,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,4,,4,0
2,,1,1,0
3,,0,0,0
4,0,,0,0
5,3,,2,1
6,,1,1,0
7,1,,1,0
8,,1,1,0
9,1,,1,0
10,0,,0,0
11,0,,0,0
12,,0,0,0
13,0,,0,0
14,,1,1,0
15,,1,1,0
16,0,,0,0
17,,3,3,0
18,,1,0,1
19,0,,0,0
20,0,,0,0
21,,1,1,0
22,,1,1,0
23,,1,1,0
24,1,,1,0
25,,0,0,0
26,1,,1,0
27,1,,1,0
28,0,,0,0
29,,0,0,0
30,,3,3,0
31,1,,1,0
32,,1,1,0
33,1,,0,1
34,,0,0,0
35,,0,0,0
36,2,,2,0
37,1,,1,0
38,0,,0,0
39,2,,2,0
40,0,,0,0
41,,0,0,0
42,2,,2,0
43,,0,0,0
44,1,,1,0
45,0,,0,0
46,0,,0,0
47,1,,1,0
48,0,,0,0
49,1,,1,0
50,2,,2,0
51,1,,1,0
52,1,,0,1
53,,1,0,1
54,1,,1,0
55,,0,0,0
56,0,,0,0
57,0,,0,0
58,,2,2,0
59,1,,1,0
60,0,,0,0
61,2,,1,1
62,2,,2,0
63,0,,0,0
64,2,,2,0
65,1,,1,0
66,1,,1,0
67,,1,1,0
68,2,,1,1
69,,1,1,0
70,,2,2,0
71,1,,1,0
72,0,,0,0
73,0,,0,0
74,1,,1,0
75,1,,1,0
76,,1,1,0
77,3,,3,0
78,1,,1,0
79,2,,2,0
80,1,,1,0
81,,3,3,0
82,1,,1,0
83,1,,1,0
84,1,,1,0
85,1,,1,0
86,0,,0,0
87,0,,0,0
88,,0,0,0
89,,0,0,0
90,,0,0,0
91,,1,1,0
92,2,,1,1
93,,0,0,0
94,,1,1,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,3,,3,0
99,,0,0,0
100,0,,0,0
101,0,,0,0
102,3,,2,1
103,0,,0,0
104,1,,1,0
105,,0,0,0
106,,1,1,0
107,0,,0,0
108,,1,1,0
109,2,,1,1
110,,0,0,0
111,1,,1,0
112,,1,1,0
113,,0,0,0
114,,1,1,0
115,2,,2,0
116,2,,2,0
117,,1,1,0
118,0,,0,0
119,1,,1,0
120,,0,0,0
121,,1,1,0
122,0,,0,0
123,,0,0,0
124,2,,2,0
125,2,,1,1
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,,2,2,0
130,0,,0,0
131,1,,0,1
132,1,,1,0
133,1,,1,0
134,,1,1,0
135,0,,0,0
136,1,,1,0
137,1,,0,1
138,,4,3,1
139,1,,0,1
140,,0,0,0
141,0,,0,0
142,0,,0,0
143,2,,2,0
144,,2,2,0
145,,0,0,0
146,1,,0,1
147,0,,0,0
148,,0,0,0
149,1,,1,0
150,,1,1,0
151,,0,0,0
152,,0,0,0
153,,2,2,0
154,,1,1,0
155,0,,0,0
156,1,,1,0
157,0,,0,0
158,0,,0,0
159,,5,5,0
160,1,,1,0
161,,1,0,1
162,,1,1,0
163,1,,1,0
164,0,,0,0
165,2,,2,0
166,1,,0,1
167,,1,1,0
168,1,,1,0
169,1,,1,0
170,0,,0,0
171,2,,2,0
172,1,,1,0
173,0,,0,0
174,0,,0,0
175,1,,1,0
176,0,,0,0
177,1,,0,1
178,0,,0,0
179,1,,1,0
180,,0,0,0
181,0,,0,0
182,0,,0,0
183,,0,0,0
184,1,,0,1
185,,2,2,0
186,0,,0,0
187,2,,2,0
188,,1,1,0
189,2,,2,0
190,3,,2,1
191,,0,0,0
192,1,,1,0
193,,2,2,0
194,0,,0,0
195,2,,2,0
196,1,,1,0
197,1,,1,0
198,,2,2,0
199,2,,2,0
200,,1,0,1
201,,0,0,0
202,0,,0,0
203,,2,2,0
204,0,,0,0
205,0,,0,0
206,1,,1,0
207,0,,0,0
208,1,,1,0
209,,1,1,0
210,,1,1,0
211,0,,0,0
212,0,,0,0
213,1,,1,0
214,,0,0,0
215,,1,1,0
216,,0,0,0
217,,0,0,0
218,0,,0,0
219,1,,1,0
220,0,,0,0
221,,0,0,0
222,,1,1,0
223,,1,1,0
224,0,,0,0
225,0,,0,0
226,0,,0,0
227,2,,2,0
228,,4,3,1
229,0,,0,0
230,0,,0,0
231,,1,1,0
232,2,,1,1
233,,0,0,0
234,1,,1,0
235,,1,1,0
236,0,,0,0
237,2,,2,0
238,2,,1,1
239,1,,1,0
240,1,,0,1
241,1,,0,1
242,0,,0,0
243,2,,2,0
244,3,,3,0
245,,4,3,1
246,,2,2,0
247,1,,1,0
248,0,,0,0
249,1,,1,0
250,0,,0,0
251,0,,0,0
252,1,,1,0
253,,0,0,0
254,2,,2,0
