,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,3,,0,3
2,,1,0,1
3,0,,0,0
4,1,,0,1
5,2,,0,2
6,0,,0,0
7,1,,0,1
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,1,,0,1
12,0,,0,0
13,1,,0,1
14,2,,0,2
15,2,,0,2
16,,0,0,0
17,1,,0,1
18,5,,0,5
19,,1,0,1
20,,1,0,1
21,1,,0,1
22,,0,0,0
23,,1,0,1
24,3,,0,3
25,2,,0,2
26,,1,0,1
27,,0,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,,0,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,,2,0,2
42,0,,0,0
43,0,,0,0
44,,3,0,3
45,1,,0,1
46,0,,0,0
47,,2,0,2
48,,0,0,0
49,,0,0,0
50,2,,0,2
51,0,,0,0
52,0,,0,0
53,1,,0,1
54,2,,0,2
55,3,,0,3
56,3,,0,3
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,1,,0,1
61,2,,0,2
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,3,,0,3
66,0,,0,0
67,0,,0,0
68,,0,0,0
69,1,,0,1
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,1,,0,1
74,,1,0,1
75,,0,0,0
76,3,,0,3
77,,0,0,0
78,,0,0,0
79,2,,0,2
80,0,,0,0
81,0,,0,0
82,2,,0,2
83,0,,0,0
84,1,,0,1
85,2,,0,2
86,0,,0,0
87,2,,0,2
88,0,,0,0
89,1,,0,1
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,,0,0,0
94,0,,0,0
95,3,,0,3
96,1,,0,1
97,5,,0,5
98,0,,0,0
99,,1,0,1
100,,0,0,0
101,1,,0,1
102,,3,0,3
103,0,,0,0
104,0,,0,0
105,2,,0,2
106,0,,0,0
107,1,,0,1
108,,0,0,0
109,0,,0,0
110,1,,0,1
111,0,,0,0
112,,2,0,2
113,0,,0,0
114,,0,0,0
115,0,,0,0
116,2,,0,2
117,0,,0,0
118,0,,0,0
119,,1,0,1
120,0,,0,0
121,,4,0,4
122,,1,0,1
123,2,,0,2
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,1,,0,1
131,0,,0,0
132,0,,0,0
133,2,,0,2
134,1,,0,1
135,1,,0,1
136,0,,0,0
137,3,,0,3
138,2,,0,2
139,2,,0,2
140,1,,0,1
141,,1,0,1
142,1,,0,1
143,0,,0,0
144,0,,0,0
145,1,,0,1
146,1,,0,1
147,0,,0,0
148,1,,0,1
149,0,,0,0
150,,3,0,3
151,2,,0,2
152,2,,0,2
153,,3,0,3
