,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,1.0
73,1.0
74,1.0
75,2.0
76,2.0
77,7.0
78,8.0
79,12.0
80,16.0
81,19.0
82,21.0
83,28.0
84,32.0
85,38.0
86,41.0
87,49.0
88,57.0
89,64.0
90,64.0
91,73.0
92,84.0
93,94.0
94,101.0
95,103.0
96,96.0
97,94.0
98,93.0
99,98.0
100,98.0
101,98.0
102,95.0
103,82.0
104,84.0
105,82.0
106,84.0
107,87.0
108,86.0
109,81.0
110,76.0
111,74.0
112,70.0
113,64.0
114,59.0
115,58.0
116,57.0
117,53.0
118,53.0
119,52.0
120,52.0
121,48.0
122,46.0
123,45.0
124,40.0
125,38.0
126,38.0
127,35.0
128,32.0
129,31.0
130,31.0
131,30.0
132,29.0
133,30.0
134,28.0
135,28.0
136,27.0
137,28.0
138,27.0
139,26.0
140,27.0
141,27.0
142,21.0
143,19.0
144,20.0
145,19.0
146,19.0
147,20.0
148,20.0
149,19.0
150,17.0
151,16.0
152,16.0
153,15.0
154,15.0
155,14.0
156,14.0
157,14.0
158,14.0
159,13.0
160,12.0
161,10.0
162,10.0
163,11.0
164,10.0
165,8.0
166,7.0
167,7.0
168,6.0
169,5.0
170,5.0
171,5.0
172,5.0
173,5.0
174,5.0
175,4.0
176,4.0
177,4.0
178,4.0
179,4.0
180,4.0
181,4.0
182,4.0
183,4.0
184,4.0
185,4.0
186,4.0
187,4.0
188,4.0
189,4.0
190,4.0
191,4.0
192,4.0
193,4.0
194,4.0
195,4.0
196,4.0
197,4.0
198,4.0
199,4.0
200,4.0
201,4.0
202,4.0
203,4.0
204,5.0
205,5.0
206,5.0
207,5.0
208,5.0
209,5.0
210,5.0
211,5.0
212,5.0
213,5.0
214,4.0
215,4.0
216,5.0
217,5.0
218,5.0
219,5.0
220,5.0
221,5.0
222,5.0
223,5.0
224,5.0
225,5.0
226,5.0
227,4.0
228,4.0
229,4.0
230,4.0
231,4.0
232,3.0
233,3.0
234,3.0
235,3.0
236,3.0
237,3.0
238,3.0
