,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,1.0
73,1.0
74,1.0
75,2.0
76,2.0
77,7.0
78,8.0
79,11.0
80,14.0
81,19.0
82,21.0
83,28.0
84,31.0
85,37.0
86,44.0
87,54.0
88,60.0
89,69.0
90,69.0
91,80.0
92,87.0
93,91.0
94,101.0
95,106.0
96,100.0
97,93.0
98,90.0
99,92.0
100,93.0
101,94.0
102,91.0
103,83.0
104,85.0
105,84.0
106,86.0
107,86.0
108,86.0
109,84.0
110,82.0
111,83.0
112,81.0
113,74.0
114,69.0
115,66.0
116,63.0
117,62.0
118,66.0
119,66.0
120,67.0
121,60.0
122,56.0
123,54.0
124,47.0
125,44.0
126,43.0
127,40.0
128,37.0
129,37.0
130,35.0
131,33.0
132,32.0
133,30.0
134,28.0
135,27.0
136,27.0
137,25.0
138,25.0
139,24.0
140,23.0
141,22.0
142,19.0
143,19.0
144,20.0
145,20.0
146,19.0
147,18.0
148,19.0
149,20.0
150,18.0
151,17.0
152,17.0
153,16.0
154,15.0
155,16.0
156,16.0
157,16.0
158,14.0
159,11.0
160,10.0
161,10.0
162,10.0
163,10.0
164,10.0
165,8.0
166,8.0
167,8.0
168,7.0
169,7.0
170,7.0
171,7.0
172,7.0
173,7.0
174,7.0
175,6.0
176,6.0
177,6.0
178,6.0
179,6.0
180,6.0
181,6.0
182,6.0
183,5.0
184,5.0
185,5.0
186,5.0
187,5.0
188,5.0
189,5.0
190,5.0
191,6.0
192,6.0
193,6.0
194,5.0
195,5.0
196,5.0
197,5.0
198,5.0
199,5.0
200,5.0
201,5.0
202,5.0
203,5.0
204,6.0
205,6.0
206,6.0
207,6.0
208,6.0
209,5.0
210,5.0
211,5.0
212,5.0
213,5.0
214,4.0
215,4.0
216,5.0
217,5.0
218,5.0
219,5.0
220,5.0
221,5.0
222,5.0
223,5.0
224,5.0
225,5.0
226,5.0
227,4.0
228,4.0
229,4.0
230,4.0
231,4.0
232,3.0
233,3.0
234,3.0
235,3.0
236,3.0
237,3.0
238,3.0
