,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,1,,0,1
2,0,,0,0
3,0,,0,0
4,,2,0,2
5,0,,0,0
6,1,,0,1
7,0,,0,0
8,,0,0,0
9,1,,0,1
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,4,,0,4
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,3,,0,3
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,1,,0,1
26,,2,0,2
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,,0,0,0
31,2,,0,2
32,0,,0,0
33,0,,0,0
34,4,,0,4
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,2,,0,2
39,2,,0,2
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,1,,0,1
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,,1,0,1
51,2,,0,2
52,1,,0,1
53,3,,0,3
54,0,,0,0
55,,0,0,0
56,0,,0,0
57,0,,0,0
58,,0,0,0
59,6,,0,6
60,,0,0,0
61,0,,0,0
62,1,,0,1
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,,0,0,0
68,2,,0,2
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,2,,0,2
74,0,,0,0
75,0,,0,0
76,2,,0,2
77,0,,0,0
78,2,,0,2
79,2,,0,2
80,0,,0,0
81,,3,0,3
82,0,,0,0
83,1,,0,1
84,,0,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,2,,0,2
90,1,,0,1
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,2,,0,2
96,0,,0,0
97,2,,0,2
98,,0,0,0
99,,3,0,3
100,0,,0,0
101,1,,0,1
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,6,,0,6
110,5,,0,5
111,0,,0,0
112,,1,0,1
113,,0,0,0
114,,0,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,2,,0,2
124,0,,0,0
125,1,,0,1
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,,1,0,1
132,,2,0,2
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,1,,0,1
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,3,,0,3
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,,0,0,0
149,,1,0,1
150,0,,0,0
151,,0,0,0
152,1,,0,1
153,2,,0,2
154,,1,0,1
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,,2,0,2
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
