,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,1,,1,0
5,3,,2,1
6,,1,1,0
7,0,,0,0
8,1,,1,0
9,1,,1,0
10,0,,0,0
11,1,,1,0
12,3,,2,1
13,0,,0,0
14,0,,0,0
15,2,,2,0
16,1,,1,0
17,,0,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,,0,0,0
22,1,,1,0
23,,0,0,0
24,,3,3,0
25,2,,2,0
26,1,,1,0
27,0,,0,0
28,2,,2,0
29,3,,3,0
30,0,,0,0
31,0,,0,0
32,1,,0,1
33,2,,2,0
34,0,,0,0
35,,2,2,0
36,1,,1,0
37,0,,0,0
38,1,,1,0
39,0,,0,0
40,1,,1,0
41,0,,0,0
42,,1,1,0
43,3,,3,0
44,1,,1,0
45,0,,0,0
46,3,,2,1
47,0,,0,0
48,,0,0,0
49,1,,0,1
50,,1,1,0
51,1,,1,0
52,1,,1,0
53,,1,1,0
54,1,,0,1
55,,2,1,1
56,,0,0,0
57,1,,1,0
58,1,,1,0
59,,2,2,0
60,,1,1,0
61,1,,1,0
62,2,,2,0
63,3,,2,1
64,3,,2,1
65,0,,0,0
66,0,,0,0
67,,1,0,1
68,,0,0,0
69,1,,1,0
70,1,,1,0
71,0,,0,0
72,2,,2,0
73,0,,0,0
74,0,,0,0
75,,0,0,0
76,,2,2,0
77,2,,2,0
78,0,,0,0
79,1,,1,0
80,3,,3,0
81,3,,3,0
82,2,,2,0
83,0,,0,0
84,2,,1,1
85,,0,0,0
86,,0,0,0
87,0,,0,0
88,0,,0,0
89,,3,3,0
90,5,,4,1
91,2,,1,1
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,1,,1,0
97,3,,2,1
98,0,,0,0
99,,1,0,1
100,1,,1,0
101,,1,1,0
102,0,,0,0
103,0,,0,0
104,2,,2,0
105,,0,0,0
106,2,,2,0
107,1,,1,0
108,,0,0,0
109,1,,0,1
110,1,,1,0
111,1,,1,0
112,0,,0,0
113,0,,0,0
114,,1,1,0
115,1,,1,0
116,0,,0,0
117,0,,0,0
118,,1,1,0
119,,1,1,0
120,,2,2,0
121,,1,1,0
122,,1,1,0
123,0,,0,0
124,1,,1,0
125,3,,3,0
126,2,,2,0
127,0,,0,0
128,1,,1,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,,1,0,1
134,0,,0,0
135,,0,0,0
136,2,,2,0
137,,2,1,1
138,2,,2,0
139,3,,3,0
140,1,,1,0
141,1,,0,1
142,0,,0,0
143,1,,1,0
144,1,,1,0
145,,0,0,0
146,3,,3,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,2,,2,0
151,0,,0,0
152,0,,0,0
153,,3,3,0
154,0,,0,0
155,2,,2,0
156,,1,1,0
157,2,,2,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,2,,2,0
164,,0,0,0
165,,1,1,0
166,1,,1,0
167,0,,0,0
168,0,,0,0
169,,0,0,0
170,1,,1,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,3,,3,0
176,1,,0,1
177,3,,2,1
178,,0,0,0
179,,1,1,0
180,,1,1,0
181,1,,1,0
182,0,,0,0
183,1,,1,0
184,0,,0,0
185,,2,2,0
186,0,,0,0
187,0,,0,0
188,,0,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,,0,0,0
196,0,,0,0
197,2,,1,1
198,0,,0,0
199,2,,2,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
