,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,2,,2,0
3,1,,1,0
4,,0,0,0
5,1,,1,0
6,,1,1,0
7,2,,1,1
8,,1,1,0
9,,1,1,0
10,1,,1,0
11,,0,0,0
12,,2,2,0
13,1,,1,0
14,,1,0,1
15,,2,2,0
16,,0,0,0
17,1,,1,0
18,0,,0,0
19,,1,1,0
20,,0,0,0
21,0,,0,0
22,,0,0,0
23,0,,0,0
24,0,,0,0
25,,3,2,1
26,0,,0,0
27,0,,0,0
28,1,,1,0
29,0,,0,0
30,0,,0,0
31,2,,1,1
32,0,,0,0
33,1,,0,1
34,0,,0,0
35,,4,3,1
36,,0,0,0
37,1,,1,0
38,,2,2,0
39,0,,0,0
40,1,,1,0
41,1,,1,0
42,3,,3,0
43,,1,1,0
44,0,,0,0
45,0,,0,0
46,,0,0,0
47,1,,1,0
48,0,,0,0
49,1,,1,0
50,1,,1,0
51,5,,5,0
52,0,,0,0
53,,1,1,0
54,,0,0,0
55,5,,4,1
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,,0,0,0
61,0,,0,0
62,1,,1,0
63,0,,0,0
64,,0,0,0
65,3,,3,0
66,,2,2,0
67,0,,0,0
68,1,,0,1
69,,0,0,0
70,,2,2,0
71,0,,0,0
72,2,,2,0
73,,1,0,1
74,,1,1,0
75,1,,1,0
76,1,,1,0
77,2,,2,0
78,0,,0,0
79,1,,1,0
80,1,,1,0
81,0,,0,0
82,4,,4,0
83,2,,2,0
84,,0,0,0
85,,1,1,0
86,0,,0,0
87,,1,1,0
88,,1,0,1
89,0,,0,0
90,0,,0,0
91,,3,2,1
92,,2,1,1
93,3,,3,0
94,0,,0,0
95,1,,1,0
96,0,,0,0
97,,0,0,0
98,,1,1,0
99,1,,1,0
100,0,,0,0
101,1,,1,0
102,,1,0,1
103,0,,0,0
104,0,,0,0
105,,0,0,0
106,,1,1,0
107,0,,0,0
108,0,,0,0
109,,0,0,0
110,,2,2,0
111,,1,1,0
112,,2,2,0
113,,0,0,0
114,1,,0,1
115,,1,1,0
116,,1,0,1
117,,1,0,1
118,,0,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,1,,1,0
123,1,,1,0
124,2,,1,1
125,3,,2,1
126,0,,0,0
127,1,,1,0
128,0,,0,0
129,0,,0,0
130,3,,3,0
131,4,,4,0
132,2,,2,0
133,,1,0,1
134,3,,3,0
135,,0,0,0
136,,1,1,0
137,,1,0,1
138,1,,1,0
139,1,,1,0
140,0,,0,0
141,1,,1,0
142,0,,0,0
143,1,,1,0
144,,0,0,0
145,,0,0,0
146,,2,2,0
147,4,,2,2
148,0,,0,0
149,,0,0,0
150,2,,2,0
151,0,,0,0
152,0,,0,0
153,1,,1,0
154,,0,0,0
155,,3,3,0
156,,3,3,0
157,2,,2,0
158,1,,1,0
159,0,,0,0
160,,0,0,0
161,,0,0,0
162,1,,1,0
163,,3,3,0
164,,1,1,0
165,0,,0,0
166,1,,1,0
167,,1,1,0
168,1,,1,0
169,1,,0,1
170,2,,1,1
171,,2,1,1
172,0,,0,0
173,1,,0,1
174,,0,0,0
175,0,,0,0
176,1,,1,0
177,0,,0,0
178,0,,0,0
179,,0,0,0
180,0,,0,0
181,,1,1,0
182,2,,2,0
183,,0,0,0
184,1,,1,0
185,,2,2,0
186,1,,1,0
187,,1,1,0
188,,1,0,1
189,0,,0,0
190,0,,0,0
191,,3,3,0
192,,2,2,0
193,,1,1,0
194,2,,2,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,1,,1,0
199,,1,1,0
200,,0,0,0
201,0,,0,0
202,,2,2,0
203,0,,0,0
