,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,2,2,0
1,,0,0,0
2,0,,0,0
3,0,,0,0
4,2,,2,0
5,1,,1,0
6,,1,1,0
7,1,,1,0
8,0,,0,0
9,,2,2,0
10,1,,1,0
11,,0,0,0
12,0,,0,0
13,,2,2,0
14,1,,1,0
15,1,,1,0
16,,1,1,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,1,,0,1
22,3,,3,0
23,2,,2,0
24,2,,2,0
25,0,,0,0
26,,1,0,1
27,2,,1,1
28,,0,0,0
29,1,,1,0
30,2,,1,1
31,0,,0,0
32,0,,0,0
33,,0,0,0
34,0,,0,0
35,1,,1,0
36,1,,1,0
37,,1,1,0
38,1,,1,0
39,0,,0,0
40,,1,1,0
41,2,,2,0
42,,0,0,0
43,2,,1,1
44,0,,0,0
45,,0,0,0
46,1,,0,1
47,,0,0,0
48,,0,0,0
49,1,,1,0
50,,1,1,0
51,0,,0,0
52,2,,2,0
53,,0,0,0
54,2,,2,0
55,2,,2,0
56,1,,1,0
57,0,,0,0
58,,0,0,0
59,0,,0,0
60,1,,1,0
61,,2,1,1
62,1,,1,0
63,1,,1,0
64,,0,0,0
65,2,,2,0
66,2,,2,0
67,1,,1,0
68,0,,0,0
69,0,,0,0
70,,1,0,1
71,0,,0,0
72,,0,0,0
73,0,,0,0
74,,1,0,1
75,,2,2,0
76,2,,2,0
77,0,,0,0
78,,1,1,0
79,1,,0,1
80,,1,1,0
81,1,,1,0
82,1,,1,0
83,,2,2,0
84,,0,0,0
85,1,,0,1
86,,1,1,0
87,0,,0,0
88,2,,2,0
89,0,,0,0
90,,0,0,0
91,,0,0,0
92,3,,2,1
93,,1,1,0
94,0,,0,0
95,1,,0,1
96,0,,0,0
97,0,,0,0
98,1,,1,0
99,0,,0,0
100,0,,0,0
101,1,,0,1
102,,0,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,3,,3,0
107,0,,0,0
108,,0,0,0
109,,4,4,0
110,,0,0,0
111,2,,2,0
112,1,,1,0
113,1,,1,0
114,1,,1,0
115,,1,1,0
116,0,,0,0
117,1,,1,0
118,0,,0,0
119,2,,1,1
120,1,,1,0
121,,0,0,0
122,,3,3,0
123,,2,2,0
124,,0,0,0
125,0,,0,0
126,1,,1,0
127,,2,1,1
128,0,,0,0
129,1,,0,1
130,1,,1,0
131,,0,0,0
132,,0,0,0
133,0,,0,0
134,,0,0,0
135,,2,2,0
136,,1,1,0
137,0,,0,0
138,,0,0,0
139,,2,2,0
140,0,,0,0
141,0,,0,0
142,,1,1,0
143,0,,0,0
144,0,,0,0
