,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,0,,0,0
2,,1,1,0
3,0,,0,0
4,0,,0,0
5,,2,2,0
6,1,,1,0
7,,0,0,0
8,,1,1,0
9,,0,0,0
10,2,,2,0
11,1,,1,0
12,1,,0,1
13,,2,2,0
14,0,,0,0
15,,1,1,0
16,,1,1,0
17,3,,2,1
18,,2,2,0
19,0,,0,0
20,0,,0,0
21,1,,1,0
22,0,,0,0
23,,0,0,0
24,0,,0,0
25,,2,2,0
26,,0,0,0
27,0,,0,0
28,,2,1,1
29,2,,2,0
30,0,,0,0
31,,1,1,0
32,0,,0,0
33,,0,0,0
34,0,,0,0
35,,0,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,,1,0,1
41,0,,0,0
42,,0,0,0
43,,0,0,0
44,2,,0,2
45,0,,0,0
46,0,,0,0
47,,1,1,0
48,,1,1,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,1,,1,0
55,1,,1,0
56,0,,0,0
57,,1,1,0
58,,2,1,1
59,,0,0,0
60,,1,1,0
61,0,,0,0
62,,2,2,0
63,,2,2,0
64,1,,1,0
65,2,,1,1
66,2,,1,1
67,3,,2,1
68,2,,2,0
69,2,,1,1
70,,2,2,0
71,,0,0,0
72,2,,2,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,,0,0,0
77,0,,0,0
78,0,,0,0
79,3,,2,1
80,,3,2,1
81,,1,1,0
82,0,,0,0
83,0,,0,0
84,1,,1,0
85,0,,0,0
86,1,,1,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,2,,1,1
92,,1,1,0
93,3,,2,1
94,0,,0,0
95,1,,1,0
96,0,,0,0
97,2,,2,0
98,2,,2,0
99,1,,1,0
100,0,,0,0
101,,0,0,0
102,0,,0,0
103,1,,1,0
104,,0,0,0
105,0,,0,0
106,0,,0,0
107,,1,1,0
108,,1,1,0
109,,0,0,0
110,,1,1,0
111,,1,1,0
112,0,,0,0
113,,1,0,1
114,,0,0,0
115,1,,0,1
116,0,,0,0
117,1,,1,0
118,1,,1,0
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,1,,0,1
123,0,,0,0
124,2,,2,0
125,0,,0,0
126,1,,0,1
127,0,,0,0
128,0,,0,0
129,,0,0,0
130,0,,0,0
131,,1,1,0
132,,0,0,0
133,0,,0,0
134,,0,0,0
135,,0,0,0
136,1,,1,0
137,1,,1,0
138,1,,1,0
139,1,,1,0
140,2,,2,0
141,,0,0,0
142,1,,1,0
143,,3,3,0
144,,2,2,0
145,,1,1,0
146,1,,1,0
147,,1,1,0
148,1,,1,0
149,0,,0,0
150,0,,0,0
151,1,,0,1
152,,2,1,1
153,,0,0,0
154,0,,0,0
155,,1,1,0
156,0,,0,0
157,2,,2,0
158,2,,2,0
159,0,,0,0
160,,0,0,0
161,1,,1,0
162,0,,0,0
163,,1,1,0
164,,2,2,0
165,2,,1,1
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,,2,2,0
170,0,,0,0
171,1,,1,0
172,0,,0,0
173,2,,2,0
174,,1,1,0
175,1,,1,0
176,0,,0,0
177,0,,0,0
178,,0,0,0
