,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,1,,1,0
5,,0,0,0
6,,0,0,0
7,,1,1,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,3,,2,1
12,1,,1,0
13,4,,3,1
14,2,,2,0
15,0,,0,0
16,,1,1,0
17,,0,0,0
18,1,,1,0
19,0,,0,0
20,1,,1,0
21,,2,1,1
22,,0,0,0
23,,1,1,0
24,0,,0,0
25,0,,0,0
26,1,,1,0
27,1,,1,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,,0,0,0
32,1,,1,0
33,,0,0,0
34,0,,0,0
35,2,,2,0
36,1,,1,0
37,,4,4,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,2,,2,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,1,,1,0
47,0,,0,0
48,0,,0,0
49,2,,2,0
50,0,,0,0
51,,0,0,0
52,3,,3,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,,1,0,1
57,0,,0,0
58,0,,0,0
59,3,,3,0
60,,3,3,0
61,3,,2,1
62,0,,0,0
63,,1,1,0
64,1,,1,0
65,,3,3,0
66,0,,0,0
67,1,,1,0
68,,2,1,1
69,,0,0,0
70,,1,1,0
71,,2,2,0
72,1,,1,0
73,1,,1,0
74,,2,1,1
75,0,,0,0
76,3,,2,1
77,,0,0,0
78,1,,1,0
79,2,,1,1
80,,2,2,0
81,1,,1,0
82,0,,0,0
83,,2,2,0
84,4,,3,1
85,,2,1,1
86,0,,0,0
87,,0,0,0
88,,0,0,0
89,0,,0,0
90,0,,0,0
91,,1,1,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,3,,1,2
96,1,,0,1
97,0,,0,0
98,3,,3,0
99,0,,0,0
100,,1,1,0
101,0,,0,0
102,,2,1,1
103,1,,1,0
104,4,,4,0
105,0,,0,0
106,,1,1,0
107,0,,0,0
108,,0,0,0
109,0,,0,0
110,1,,1,0
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,2,,1,1
115,0,,0,0
116,1,,1,0
117,0,,0,0
118,0,,0,0
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,,0,0,0
123,,1,1,0
124,,1,1,0
125,1,,1,0
126,,0,0,0
127,1,,1,0
128,,1,1,0
129,0,,0,0
130,2,,2,0
131,2,,1,1
132,1,,1,0
133,,3,3,0
134,0,,0,0
135,0,,0,0
136,1,,1,0
137,,3,2,1
138,0,,0,0
139,,2,2,0
140,0,,0,0
141,,3,2,1
142,3,,2,1
143,,2,2,0
144,1,,1,0
145,2,,2,0
146,1,,1,0
147,0,,0,0
148,4,,4,0
149,0,,0,0
150,1,,1,0
151,0,,0,0
152,,2,2,0
153,1,,1,0
154,0,,0,0
155,1,,1,0
156,0,,0,0
157,,0,0,0
158,,1,1,0
159,,0,0,0
160,0,,0,0
161,,1,1,0
162,,1,1,0
163,0,,0,0
164,,1,1,0
165,0,,0,0
166,,0,0,0
167,0,,0,0
168,0,,0,0
169,1,,0,1
170,,3,3,0
171,0,,0,0
172,2,,2,0
173,0,,0,0
174,0,,0,0
175,1,,1,0
176,0,,0,0
177,,3,3,0
178,1,,1,0
179,0,,0,0
180,2,,2,0
181,1,,1,0
182,0,,0,0
183,0,,0,0
184,2,,2,0
185,0,,0,0
186,0,,0,0
187,,0,0,0
188,2,,2,0
189,,3,1,2
190,0,,0,0
191,4,,4,0
192,0,,0,0
193,,0,0,0
194,3,,2,1
195,,1,1,0
196,2,,2,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,1,,1,0
201,,1,1,0
202,,0,0,0
203,,1,0,1
