,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,,0,0,0
3,,0,0,0
4,0,,0,0
5,,0,0,0
6,0,,0,0
7,1,,0,1
8,,0,0,0
9,0,,0,0
10,,0,0,0
11,0,,0,0
12,0,,0,0
13,2,,2,0
14,1,,1,0
15,1,,1,0
16,2,,2,0
17,,0,0,0
18,,1,1,0
19,,1,1,0
20,0,,0,0
21,,1,1,0
22,0,,0,0
23,1,,1,0
24,,4,2,2
25,,0,0,0
26,0,,0,0
27,2,,1,1
28,0,,0,0
29,2,,1,1
30,0,,0,0
31,1,,1,0
32,,1,1,0
33,1,,0,1
34,0,,0,0
35,,1,1,0
36,0,,0,0
37,0,,0,0
38,2,,2,0
39,2,,2,0
40,2,,2,0
41,3,,3,0
42,1,,1,0
43,3,,3,0
44,0,,0,0
45,1,,0,1
46,2,,2,0
47,,0,0,0
48,,1,1,0
49,2,,2,0
50,2,,1,1
51,0,,0,0
52,4,,2,2
53,0,,0,0
54,1,,1,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,3,,2,1
59,0,,0,0
60,0,,0,0
61,,2,2,0
62,,1,1,0
63,0,,0,0
64,1,,1,0
65,,0,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,,1,1,0
74,,0,0,0
75,0,,0,0
76,3,,3,0
77,1,,1,0
78,0,,0,0
79,0,,0,0
80,1,,0,1
81,3,,3,0
82,2,,2,0
83,0,,0,0
84,,1,1,0
85,0,,0,0
86,2,,2,0
87,0,,0,0
88,,1,0,1
89,2,,2,0
90,1,,1,0
91,,2,2,0
92,,0,0,0
93,,0,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,,1,1,0
98,2,,2,0
99,,1,1,0
100,0,,0,0
101,,0,0,0
102,,1,1,0
103,,2,2,0
104,,1,1,0
105,0,,0,0
106,3,,3,0
107,0,,0,0
108,2,,1,1
109,2,,2,0
110,0,,0,0
111,,0,0,0
112,0,,0,0
113,3,,2,1
114,0,,0,0
115,0,,0,0
116,3,,2,1
117,1,,1,0
118,0,,0,0
119,1,,1,0
120,,0,0,0
121,2,,2,0
122,,5,3,2
123,1,,1,0
124,,1,1,0
125,,1,1,0
126,2,,1,1
127,1,,1,0
128,0,,0,0
129,,2,2,0
130,,0,0,0
131,1,,1,0
132,1,,1,0
133,1,,1,0
134,,0,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,,0,0,0
139,1,,1,0
140,0,,0,0
141,1,,1,0
142,0,,0,0
143,1,,1,0
144,2,,1,1
145,0,,0,0
146,1,,1,0
147,,1,1,0
148,2,,2,0
149,0,,0,0
150,,0,0,0
151,0,,0,0
152,0,,0,0
153,,2,2,0
154,2,,1,1
155,1,,1,0
156,0,,0,0
157,0,,0,0
158,1,,1,0
159,1,,1,0
160,,0,0,0
161,3,,2,1
162,1,,1,0
163,0,,0,0
164,0,,0,0
165,1,,1,0
166,,0,0,0
167,,2,0,2
