,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,2,1,1
1,1,,1,0
2,0,,0,0
3,,0,0,0
4,0,,0,0
5,,0,0,0
6,,1,1,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,,1,1,0
12,,0,0,0
13,,2,2,0
14,2,,1,1
15,,1,0,1
16,,0,0,0
17,,1,1,0
18,,1,1,0
19,1,,1,0
20,2,,1,1
21,,0,0,0
22,,1,1,0
23,0,,0,0
24,,0,0,0
25,,0,0,0
26,0,,0,0
27,,0,0,0
28,,1,1,0
29,0,,0,0
30,1,,1,0
31,1,,0,1
32,0,,0,0
33,0,,0,0
34,,0,0,0
35,1,,1,0
36,0,,0,0
37,0,,0,0
38,,0,0,0
39,0,,0,0
40,3,,3,0
41,,1,1,0
42,1,,1,0
43,2,,2,0
44,0,,0,0
45,0,,0,0
46,,2,2,0
47,,0,0,0
48,0,,0,0
49,1,,1,0
50,0,,0,0
51,1,,1,0
52,,1,1,0
53,0,,0,0
54,1,,1,0
55,,0,0,0
56,,0,0,0
57,3,,3,0
58,,0,0,0
59,1,,1,0
60,,3,3,0
61,0,,0,0
62,0,,0,0
63,,1,1,0
64,,0,0,0
65,0,,0,0
66,3,,2,1
67,0,,0,0
68,2,,2,0
69,1,,1,0
70,3,,3,0
71,3,,3,0
72,,3,2,1
73,0,,0,0
74,1,,1,0
75,1,,1,0
76,0,,0,0
77,,1,1,0
78,1,,1,0
79,1,,0,1
80,2,,2,0
81,0,,0,0
82,,0,0,0
83,,3,3,0
84,0,,0,0
85,0,,0,0
86,3,,2,1
87,1,,0,1
88,,0,0,0
89,0,,0,0
90,1,,1,0
91,0,,0,0
92,1,,1,0
93,,0,0,0
94,1,,1,0
95,0,,0,0
96,0,,0,0
97,,0,0,0
98,1,,1,0
99,0,,0,0
100,1,,1,0
101,0,,0,0
102,,3,3,0
103,0,,0,0
104,2,,1,1
105,0,,0,0
106,,0,0,0
107,1,,0,1
108,,1,1,0
109,0,,0,0
110,1,,1,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,,0,0,0
115,,1,1,0
116,,0,0,0
117,0,,0,0
118,1,,1,0
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,1,,0,1
124,1,,1,0
125,,0,0,0
126,0,,0,0
127,,1,1,0
128,1,,1,0
129,0,,0,0
130,3,,3,0
131,,0,0,0
132,4,,3,1
133,0,,0,0
134,1,,1,0
135,0,,0,0
136,1,,1,0
137,1,,1,0
138,0,,0,0
139,0,,0,0
140,,1,1,0
141,0,,0,0
142,1,,1,0
143,1,,1,0
144,0,,0,0
145,,2,1,1
146,1,,1,0
147,0,,0,0
148,,0,0,0
149,,2,1,1
150,1,,0,1
151,1,,1,0
152,,2,2,0
153,0,,0,0
154,,1,1,0
155,0,,0,0
156,,4,2,2
157,0,,0,0
158,,0,0,0
159,0,,0,0
160,1,,0,1
161,0,,0,0
162,,1,1,0
163,2,,2,0
164,0,,0,0
165,,0,0,0
166,2,,2,0
167,1,,0,1
168,2,,2,0
169,1,,0,1
170,,0,0,0
171,4,,4,0
172,0,,0,0
173,1,,1,0
174,,1,1,0
175,1,,1,0
176,0,,0,0
177,,1,1,0
178,2,,2,0
179,,0,0,0
180,,0,0,0
181,3,,3,0
182,1,,1,0
183,1,,1,0
184,0,,0,0
185,,0,0,0
186,,3,2,1
187,0,,0,0
188,1,,1,0
189,,0,0,0
190,0,,0,0
191,,2,1,1
192,,0,0,0
193,1,,1,0
194,2,,2,0
195,,0,0,0
196,,0,0,0
197,1,,1,0
198,,0,0,0
199,,2,2,0
200,0,,0,0
201,2,,2,0
202,1,,1,0
203,0,,0,0
204,2,,2,0
205,1,,0,1
206,0,,0,0
207,1,,1,0
208,1,,0,1
209,0,,0,0
210,0,,0,0
211,,0,0,0
212,0,,0,0
213,0,,0,0
214,0,,0,0
215,,1,1,0
216,1,,1,0
217,,2,2,0
218,,0,0,0
219,,0,0,0
220,2,,2,0
221,1,,1,0
222,1,,1,0
223,1,,1,0
224,,2,1,1
225,,0,0,0
226,1,,1,0
227,1,,1,0
228,0,,0,0
229,0,,0,0
230,,0,0,0
231,3,,3,0
232,,0,0,0
233,1,,1,0
234,,0,0,0
235,,2,2,0
236,0,,0,0
237,1,,1,0
238,0,,0,0
239,1,,0,1
240,,0,0,0
241,2,,2,0
242,0,,0,0
243,0,,0,0
244,,2,2,0
245,0,,0,0
246,1,,1,0
247,0,,0,0
248,,0,0,0
249,,1,1,0
250,1,,1,0
251,0,,0,0
252,1,,1,0
253,2,,2,0
254,5,,5,0
255,1,,0,1
256,0,,0,0
257,1,,1,0
258,2,,2,0
259,0,,0,0
260,3,,3,0
261,4,,4,0
262,1,,1,0
263,0,,0,0
264,1,,1,0
265,1,,1,0
266,0,,0,0
267,3,,3,0
268,1,,1,0
269,0,,0,0
270,,0,0,0
271,2,,2,0
272,1,,1,0
273,1,,1,0
274,,0,0,0
275,1,,1,0
276,0,,0,0
277,0,,0,0
278,,3,3,0
279,0,,0,0
280,0,,0,0
281,3,,2,1
282,3,,3,0
283,1,,1,0
284,,0,0,0
285,1,,1,0
286,,0,0,0
287,0,,0,0
288,,0,0,0
289,0,,0,0
290,0,,0,0
291,,1,1,0
292,0,,0,0
293,,2,2,0
294,,0,0,0
295,,1,1,0
296,2,,2,0
297,1,,1,0
298,1,,1,0
299,2,,2,0
300,2,,2,0
301,,1,1,0
302,0,,0,0
303,,0,0,0
304,0,,0,0
305,,1,1,0
306,,0,0,0
307,1,,1,0
308,,3,3,0
309,,0,0,0
310,2,,2,0
311,,0,0,0
312,,0,0,0
313,,0,0,0
314,,1,1,0
315,0,,0,0
316,1,,1,0
317,0,,0,0
318,3,,3,0
319,,1,1,0
320,1,,1,0
321,3,,2,1
322,,0,0,0
323,,0,0,0
324,1,,1,0
325,2,,1,1
326,0,,0,0
327,1,,1,0
328,0,,0,0
329,1,,1,0
330,0,,0,0
331,0,,0,0
332,1,,1,0
333,2,,2,0
334,0,,0,0
335,2,,2,0
336,,1,1,0
337,0,,0,0
338,0,,0,0
339,5,,3,2
340,,2,2,0
341,,0,0,0
342,0,,0,0
343,0,,0,0
344,1,,1,0
345,0,,0,0
346,0,,0,0
347,3,,3,0
348,0,,0,0
349,,0,0,0
350,0,,0,0
351,,0,0,0
352,1,,1,0
353,4,,4,0
354,,1,0,1
355,2,,2,0
356,0,,0,0
357,0,,0,0
358,1,,1,0
359,1,,0,1
360,,1,1,0
361,2,,2,0
362,0,,0,0
363,0,,0,0
364,0,,0,0
365,0,,0,0
366,0,,0,0
367,,4,4,0
368,,0,0,0
369,1,,1,0
370,0,,0,0
371,,3,3,0
372,0,,0,0
373,4,,2,2
374,,0,0,0
375,3,,3,0
376,,0,0,0
377,1,,1,0
378,1,,1,0
379,0,,0,0
380,1,,1,0
381,4,,4,0
382,0,,0,0
383,2,,2,0
384,2,,2,0
385,2,,2,0
386,,0,0,0
387,1,,1,0
388,,3,3,0
389,1,,1,0
390,0,,0,0
391,0,,0,0
392,0,,0,0
393,1,,0,1
394,2,,1,1
395,1,,1,0
396,0,,0,0
397,0,,0,0
398,,2,2,0
399,0,,0,0
400,,1,1,0
401,0,,0,0
402,1,,1,0
403,1,,1,0
404,0,,0,0
405,,2,1,1
406,0,,0,0
407,,1,1,0
408,,3,3,0
409,0,,0,0
410,0,,0,0
411,2,,2,0
412,3,,2,1
413,0,,0,0
414,0,,0,0
415,2,,2,0
416,0,,0,0
417,1,,1,0
418,0,,0,0
419,,0,0,0
420,1,,1,0
421,,1,1,0
422,3,,3,0
423,0,,0,0
424,0,,0,0
425,0,,0,0
426,,4,3,1
427,0,,0,0
428,0,,0,0
429,,0,0,0
430,0,,0,0
431,,2,2,0
432,,0,0,0
433,1,,1,0
434,1,,1,0
435,0,,0,0
436,,0,0,0
437,,2,2,0
438,2,,1,1
439,,2,2,0
440,0,,0,0
441,0,,0,0
442,0,,0,0
443,1,,1,0
444,1,,1,0
445,1,,1,0
446,1,,1,0
447,2,,1,1
448,1,,1,0
