,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,,2,2,0
6,2,,2,0
7,0,,0,0
8,0,,0,0
9,,0,0,0
10,1,,1,0
11,0,,0,0
12,,0,0,0
13,0,,0,0
14,0,,0,0
15,,0,0,0
16,1,,1,0
17,0,,0,0
18,1,,1,0
19,,0,0,0
20,0,,0,0
21,2,,2,0
22,1,,1,0
23,,2,2,0
24,0,,0,0
25,4,,4,0
26,,2,2,0
27,0,,0,0
28,1,,1,0
29,1,,1,0
30,,2,2,0
31,,1,1,0
32,,0,0,0
33,0,,0,0
34,0,,0,0
35,2,,2,0
36,0,,0,0
37,,3,3,0
38,1,,1,0
39,,1,0,1
40,,0,0,0
41,0,,0,0
42,,0,0,0
43,,4,4,0
44,0,,0,0
45,1,,1,0
46,1,,1,0
47,1,,1,0
48,,2,2,0
49,,3,3,0
50,0,,0,0
51,,1,1,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,0,,0,0
58,2,,1,1
59,1,,1,0
60,,0,0,0
61,3,,1,2
62,0,,0,0
63,1,,1,0
64,0,,0,0
65,2,,0,2
66,,0,0,0
67,0,,0,0
68,,0,0,0
69,0,,0,0
70,2,,0,2
71,1,,1,0
72,0,,0,0
73,0,,0,0
74,1,,0,1
75,,1,1,0
76,,0,0,0
77,,0,0,0
78,,1,1,0
79,2,,2,0
80,3,,3,0
81,,3,2,1
82,0,,0,0
83,1,,1,0
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,2,,2,0
88,0,,0,0
89,1,,1,0
90,0,,0,0
91,1,,1,0
92,0,,0,0
93,2,,2,0
94,0,,0,0
95,1,,1,0
96,,0,0,0
97,4,,3,1
98,0,,0,0
99,,2,2,0
100,1,,0,1
101,0,,0,0
102,0,,0,0
103,,0,0,0
104,4,,2,2
105,,1,1,0
106,1,,1,0
107,,0,0,0
108,,2,2,0
109,0,,0,0
110,,0,0,0
111,1,,1,0
112,1,,1,0
113,,0,0,0
114,0,,0,0
115,0,,0,0
116,2,,2,0
117,3,,3,0
118,1,,0,1
119,1,,1,0
120,0,,0,0
121,,0,0,0
122,,0,0,0
123,,0,0,0
124,2,,2,0
125,1,,1,0
126,0,,0,0
127,2,,2,0
128,0,,0,0
129,0,,0,0
130,,2,1,1
131,0,,0,0
132,1,,1,0
133,,1,1,0
134,,0,0,0
135,,0,0,0
136,,1,1,0
137,,0,0,0
138,1,,1,0
139,,1,1,0
140,0,,0,0
141,1,,1,0
142,0,,0,0
143,2,,1,1
144,1,,1,0
145,,2,1,1
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,,0,0,0
151,0,,0,0
152,1,,1,0
153,,0,0,0
154,,2,2,0
155,0,,0,0
156,,0,0,0
157,1,,1,0
158,,0,0,0
159,1,,1,0
160,1,,1,0
161,,3,3,0
162,0,,0,0
163,1,,1,0
164,0,,0,0
165,1,,1,0
166,1,,1,0
167,1,,0,1
168,,2,2,0
169,1,,1,0
170,3,,2,1
171,1,,1,0
172,1,,1,0
173,,1,1,0
174,2,,2,0
175,,0,0,0
176,1,,0,1
177,0,,0,0
178,,0,0,0
179,0,,0,0
180,3,,3,0
181,0,,0,0
182,,3,3,0
183,0,,0,0
184,0,,0,0
185,4,,4,0
186,0,,0,0
187,0,,0,0
188,,0,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,2,,2,0
193,0,,0,0
194,,0,0,0
195,,1,1,0
196,,0,0,0
197,2,,2,0
198,0,,0,0
199,1,,1,0
200,3,,2,1
201,1,,0,1
202,,2,2,0
203,3,,2,1
