,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,,0,0,0
2,1,,0,1
3,0,,0,0
4,0,,0,0
5,1,,0,1
6,3,,0,3
7,1,,0,1
8,4,,0,4
9,,0,0,0
10,0,,0,0
11,0,,0,0
12,1,,0,1
13,0,,0,0
14,4,,0,4
15,3,,0,3
16,2,,0,2
17,0,,0,0
18,3,,0,3
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,2,,0,2
24,0,,0,0
25,,2,0,2
26,0,,0,0
27,1,,0,1
28,0,,0,0
29,1,,0,1
30,3,,0,3
31,0,,0,0
32,3,,0,3
33,,0,0,0
34,,0,0,0
35,0,,0,0
36,,0,0,0
37,0,,0,0
38,1,,0,1
39,1,,0,1
40,0,,0,0
41,1,,0,1
42,2,,0,2
43,0,,0,0
44,0,,0,0
45,,3,0,3
46,,0,0,0
47,0,,0,0
48,2,,0,2
49,0,,0,0
50,0,,0,0
51,5,,0,5
52,1,,0,1
53,0,,0,0
54,0,,0,0
55,2,,0,2
56,1,,0,1
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,,0,0,0
64,2,,0,2
65,2,,0,2
66,1,,0,1
67,0,,0,0
68,0,,0,0
69,2,,0,2
70,2,,0,2
71,,1,0,1
72,,0,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,1,,0,1
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,3,,0,3
86,1,,0,1
87,1,,0,1
88,2,,0,2
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,,0,0,0
94,,0,0,0
95,,0,0,0
96,2,,0,2
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,1,,0,1
102,,0,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,1,,0,1
108,2,,0,2
109,0,,0,0
110,,0,0,0
111,0,,0,0
112,2,,0,2
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,1,,0,1
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,1,,0,1
121,,3,0,3
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,,1,0,1
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,3,,0,3
137,,3,0,3
138,1,,0,1
139,1,,0,1
140,0,,0,0
141,,1,0,1
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,1,,0,1
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,2,,0,2
159,1,,0,1
160,,1,0,1
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,1,,0,1
165,0,,0,0
166,0,,0,0
167,,0,0,0
168,0,,0,0
169,0,,0,0
170,1,,0,1
171,3,,0,3
172,0,,0,0
173,,1,0,1
174,1,,0,1
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
