,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,1.0
73,1.0
74,1.0
75,1.0
76,2.0
77,8.0
78,9.0
79,12.0
80,16.0
81,23.0
82,25.0
83,31.0
84,36.0
85,40.0
86,45.0
87,54.0
88,59.0
89,73.0
90,75.0
91,83.0
92,87.0
93,93.0
94,102.0
95,104.0
96,98.0
97,95.0
98,94.0
99,93.0
100,96.0
101,93.0
102,89.0
103,82.0
104,81.0
105,82.0
106,84.0
107,85.0
108,81.0
109,76.0
110,72.0
111,71.0
112,72.0
113,66.0
114,61.0
115,57.0
116,55.0
117,54.0
118,56.0
119,56.0
120,56.0
121,54.0
122,50.0
123,50.0
124,46.0
125,43.0
126,43.0
127,41.0
128,38.0
129,34.0
130,34.0
131,31.0
132,30.0
133,31.0
134,28.0
135,27.0
136,25.0
137,26.0
138,24.0
139,24.0
140,23.0
141,23.0
142,20.0
143,18.0
144,19.0
145,20.0
146,17.0
147,16.0
148,17.0
149,17.0
150,16.0
151,15.0
152,14.0
153,13.0
154,13.0
155,13.0
156,12.0
157,12.0
158,10.0
159,9.0
160,8.0
161,8.0
162,9.0
163,9.0
164,9.0
165,7.0
166,7.0
167,8.0
168,7.0
169,6.0
170,5.0
171,5.0
172,5.0
173,5.0
174,5.0
175,5.0
176,5.0
177,5.0
178,5.0
179,5.0
180,5.0
181,5.0
182,5.0
183,5.0
184,5.0
185,5.0
186,5.0
187,5.0
188,5.0
189,5.0
190,5.0
191,5.0
192,5.0
193,5.0
194,5.0
195,5.0
196,5.0
197,5.0
198,5.0
199,5.0
200,5.0
201,5.0
202,5.0
203,5.0
204,6.0
205,6.0
206,6.0
207,6.0
208,6.0
209,6.0
210,6.0
211,6.0
212,6.0
213,6.0
214,5.0
215,4.0
216,5.0
217,5.0
218,5.0
219,5.0
220,5.0
221,5.0
222,5.0
223,5.0
224,5.0
225,5.0
226,6.0
227,5.0
228,5.0
229,5.0
230,4.0
231,5.0
232,4.0
233,4.0
234,4.0
235,3.0
236,3.0
237,3.0
238,3.0
