,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,2,0
2,2,,2,0
3,,3,3,0
4,,2,1,1
5,1,,1,0
6,1,,1,0
7,,1,1,0
8,,0,0,0
9,0,,0,0
10,,2,2,0
11,2,,1,1
12,,1,1,0
13,,2,1,1
14,0,,0,0
15,2,,2,0
16,,0,0,0
17,1,,1,0
18,0,,0,0
19,1,,1,0
20,0,,0,0
21,1,,0,1
22,0,,0,0
23,,1,0,1
24,2,,1,1
25,,0,0,0
26,0,,0,0
27,1,,1,0
28,,1,1,0
29,0,,0,0
30,2,,1,1
31,,2,2,0
32,0,,0,0
33,0,,0,0
34,1,,1,0
35,,3,3,0
36,0,,0,0
37,0,,0,0
38,2,,0,2
39,,0,0,0
40,0,,0,0
41,,3,2,1
42,0,,0,0
43,,1,1,0
44,0,,0,0
45,1,,0,1
46,1,,1,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,3,,3,0
51,,0,0,0
52,0,,0,0
53,,2,2,0
54,,3,3,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,,2,2,0
62,,0,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,1,,1,0
67,2,,2,0
68,0,,0,0
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,,0,0,0
74,1,,1,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,,1,1,0
79,,1,1,0
80,2,,2,0
81,0,,0,0
82,1,,1,0
83,2,,2,0
84,,0,0,0
85,1,,1,0
86,,1,1,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,2,,2,0
92,1,,1,0
93,1,,1,0
94,,1,0,1
95,,1,1,0
96,1,,1,0
97,0,,0,0
98,0,,0,0
99,,1,1,0
100,0,,0,0
101,1,,0,1
102,,1,1,0
103,1,,1,0
104,0,,0,0
105,1,,1,0
106,,1,1,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,1,,0,1
111,,2,2,0
112,2,,1,1
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,2,,2,0
117,0,,0,0
118,0,,0,0
119,3,,3,0
120,5,,5,0
121,,2,2,0
122,,0,0,0
123,1,,1,0
124,,0,0,0
125,1,,0,1
126,1,,1,0
127,,3,2,1
128,0,,0,0
129,0,,0,0
130,3,,3,0
131,,1,1,0
132,2,,2,0
133,3,,2,1
134,2,,2,0
135,1,,1,0
136,1,,0,1
137,,0,0,0
138,2,,2,0
139,0,,0,0
140,1,,1,0
141,,1,0,1
142,0,,0,0
143,,2,1,1
144,0,,0,0
145,2,,1,1
146,1,,1,0
147,0,,0,0
148,3,,3,0
149,0,,0,0
150,2,,2,0
151,1,,1,0
152,0,,0,0
153,,1,1,0
154,1,,1,0
155,0,,0,0
156,,1,0,1
157,0,,0,0
158,,0,0,0
159,,1,1,0
160,,2,2,0
161,,0,0,0
162,0,,0,0
163,,0,0,0
164,0,,0,0
165,,1,1,0
166,0,,0,0
167,0,,0,0
168,,1,1,0
169,0,,0,0
170,1,,1,0
171,,1,1,0
172,2,,1,1
173,,2,2,0
174,1,,1,0
175,0,,0,0
176,2,,2,0
177,4,,2,2
178,3,,3,0
179,,0,0,0
180,0,,0,0
181,,0,0,0
182,0,,0,0
183,0,,0,0
184,1,,1,0
185,0,,0,0
186,2,,2,0
187,0,,0,0
188,0,,0,0
189,2,,2,0
190,0,,0,0
191,,2,2,0
192,0,,0,0
193,,0,0,0
194,2,,2,0
195,,1,1,0
196,4,,4,0
197,0,,0,0
198,0,,0,0
199,2,,2,0
200,0,,0,0
201,1,,1,0
202,2,,2,0
203,0,,0,0
204,0,,0,0
205,1,,0,1
206,0,,0,0
207,0,,0,0
208,,4,4,0
209,4,,4,0
210,,0,0,0
211,,0,0,0
212,,1,1,0
213,0,,0,0
214,1,,1,0
215,1,,1,0
216,,1,1,0
217,,0,0,0
218,0,,0,0
219,1,,1,0
220,,0,0,0
221,,1,1,0
222,,1,1,0
223,0,,0,0
224,,2,2,0
225,1,,1,0
226,0,,0,0
227,0,,0,0
228,0,,0,0
229,,0,0,0
230,2,,2,0
