,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,2,2,0
3,,0,0,0
4,,2,2,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,,0,0,0
10,0,,0,0
11,0,,0,0
12,,0,0,0
13,,0,0,0
14,2,,0,2
15,,0,0,0
16,,1,1,0
17,2,,1,1
18,0,,0,0
19,0,,0,0
20,,1,1,0
21,0,,0,0
22,0,,0,0
23,,1,0,1
24,0,,0,0
25,,3,2,1
26,,2,1,1
27,1,,1,0
28,1,,1,0
29,1,,1,0
30,5,,5,0
31,1,,1,0
32,0,,0,0
33,1,,1,0
34,1,,1,0
35,0,,0,0
36,,1,1,0
37,0,,0,0
38,,1,1,0
39,0,,0,0
40,0,,0,0
41,1,,1,0
42,,1,1,0
43,0,,0,0
44,,1,1,0
45,2,,2,0
46,,2,2,0
47,1,,1,0
48,1,,1,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,3,,3,0
53,3,,3,0
54,,2,1,1
55,0,,0,0
56,2,,2,0
57,0,,0,0
58,0,,0,0
59,2,,2,0
60,,1,1,0
61,,1,0,1
62,0,,0,0
63,1,,1,0
64,0,,0,0
65,1,,1,0
66,1,,1,0
67,0,,0,0
68,,0,0,0
69,0,,0,0
70,,1,1,0
71,0,,0,0
72,0,,0,0
73,,2,2,0
74,2,,1,1
75,0,,0,0
76,0,,0,0
77,1,,0,1
78,0,,0,0
79,0,,0,0
80,,0,0,0
81,2,,2,0
82,0,,0,0
83,4,,4,0
84,0,,0,0
85,0,,0,0
86,,1,1,0
87,2,,1,1
88,1,,1,0
89,1,,1,0
90,3,,3,0
91,0,,0,0
92,1,,1,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,1,,1,0
99,,1,1,0
100,3,,2,1
101,1,,1,0
102,0,,0,0
103,,2,1,1
104,,1,1,0
105,,0,0,0
106,1,,1,0
107,0,,0,0
108,,0,0,0
109,0,,0,0
110,0,,0,0
111,2,,2,0
112,,2,2,0
113,0,,0,0
114,,2,2,0
115,0,,0,0
116,1,,1,0
117,,4,3,1
118,0,,0,0
119,,0,0,0
120,1,,1,0
121,2,,2,0
122,1,,0,1
123,1,,1,0
124,2,,2,0
125,0,,0,0
126,1,,1,0
127,0,,0,0
128,0,,0,0
129,,0,0,0
130,0,,0,0
131,0,,0,0
132,,2,2,0
133,1,,1,0
134,0,,0,0
135,0,,0,0
136,,1,1,0
137,,2,2,0
138,0,,0,0
139,0,,0,0
140,3,,3,0
141,2,,2,0
142,2,,2,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,0,,0,0
147,,0,0,0
148,,0,0,0
149,,1,1,0
150,0,,0,0
151,,0,0,0
152,0,,0,0
153,0,,0,0
154,,1,1,0
155,,1,1,0
156,2,,2,0
157,1,,1,0
158,0,,0,0
159,,3,3,0
160,0,,0,0
161,,2,2,0
162,,2,1,1
163,0,,0,0
164,1,,1,0
165,4,,3,1
166,0,,0,0
167,1,,1,0
168,0,,0,0
169,2,,2,0
170,1,,1,0
171,,0,0,0
172,1,,0,1
173,2,,2,0
174,1,,1,0
175,0,,0,0
176,3,,2,1
177,0,,0,0
178,1,,1,0
179,0,,0,0
180,,1,1,0
181,,2,1,1
182,,3,3,0
183,1,,1,0
184,0,,0,0
185,2,,2,0
186,,1,1,0
187,0,,0,0
188,,0,0,0
189,,0,0,0
190,,0,0,0
191,,2,2,0
192,2,,2,0
193,,1,1,0
194,0,,0,0
195,,1,1,0
196,2,,2,0
197,1,,1,0
198,0,,0,0
199,,1,1,0
200,,0,0,0
201,,0,0,0
202,1,,1,0
203,,2,2,0
