,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,2,0
1,1,,1,0
2,0,,0,0
3,1,,1,0
4,0,,0,0
5,,1,1,0
6,1,,0,1
7,1,,1,0
8,,1,1,0
9,1,,1,0
10,2,,2,0
11,2,,2,0
12,0,,0,0
13,0,,0,0
14,,0,0,0
15,0,,0,0
16,1,,1,0
17,0,,0,0
18,3,,3,0
19,,1,1,0
20,1,,1,0
21,2,,2,0
22,1,,1,0
23,0,,0,0
24,3,,3,0
25,0,,0,0
26,,3,3,0
27,,0,0,0
28,0,,0,0
29,0,,0,0
30,1,,1,0
31,2,,1,1
32,0,,0,0
33,,2,2,0
34,0,,0,0
35,2,,1,1
36,,0,0,0
37,2,,1,1
38,,0,0,0
39,0,,0,0
40,1,,1,0
41,,1,0,1
42,1,,0,1
43,1,,1,0
44,,0,0,0
45,0,,0,0
46,1,,1,0
47,0,,0,0
48,,0,0,0
49,0,,0,0
50,1,,1,0
51,3,,2,1
52,0,,0,0
53,,2,1,1
54,,0,0,0
55,,1,1,0
56,2,,2,0
57,0,,0,0
58,1,,1,0
59,1,,1,0
60,1,,1,0
61,0,,0,0
62,0,,0,0
63,1,,1,0
64,1,,1,0
65,1,,1,0
66,,1,1,0
67,4,,4,0
68,0,,0,0
69,1,,0,1
70,0,,0,0
71,,0,0,0
72,1,,1,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,,1,1,0
77,,0,0,0
78,0,,0,0
79,1,,0,1
80,1,,1,0
81,0,,0,0
82,1,,0,1
83,1,,1,0
84,0,,0,0
85,0,,0,0
86,,1,1,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,2,,2,0
91,0,,0,0
92,1,,1,0
93,0,,0,0
94,1,,1,0
95,0,,0,0
96,,0,0,0
97,0,,0,0
98,,0,0,0
99,2,,2,0
100,2,,2,0
101,1,,1,0
102,0,,0,0
103,1,,1,0
104,0,,0,0
105,1,,1,0
106,0,,0,0
107,,1,1,0
108,,0,0,0
109,0,,0,0
110,0,,0,0
111,1,,1,0
112,1,,0,1
113,3,,3,0
114,,0,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,,2,2,0
119,0,,0,0
120,,0,0,0
121,0,,0,0
122,0,,0,0
123,1,,0,1
124,0,,0,0
125,,0,0,0
126,0,,0,0
127,,1,1,0
128,,0,0,0
129,1,,1,0
130,0,,0,0
131,0,,0,0
132,,0,0,0
133,,1,0,1
134,3,,3,0
135,0,,0,0
136,0,,0,0
137,1,,1,0
138,2,,2,0
139,3,,3,0
140,1,,1,0
141,3,,2,1
142,,2,2,0
143,,0,0,0
144,0,,0,0
145,2,,2,0
146,1,,1,0
147,1,,0,1
148,,0,0,0
149,,2,2,0
150,3,,2,1
151,0,,0,0
152,,1,1,0
153,0,,0,0
154,,1,1,0
155,,0,0,0
156,,0,0,0
157,,0,0,0
158,,3,3,0
159,2,,2,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,2,,0,2
164,0,,0,0
165,0,,0,0
166,,1,0,1
167,1,,1,0
168,0,,0,0
169,1,,0,1
170,2,,2,0
171,0,,0,0
172,,0,0,0
173,0,,0,0
174,3,,3,0
175,2,,2,0
176,0,,0,0
177,,5,4,1
178,,2,2,0
179,,0,0,0
180,1,,1,0
181,0,,0,0
182,1,,1,0
183,2,,2,0
184,0,,0,0
185,,2,2,0
186,1,,1,0
187,0,,0,0
188,,1,1,0
189,0,,0,0
190,,1,1,0
191,,1,1,0
192,,0,0,0
193,0,,0,0
194,1,,0,1
195,,2,2,0
196,,0,0,0
197,2,,2,0
198,,0,0,0
199,3,,3,0
200,3,,3,0
201,1,,1,0
202,,0,0,0
203,0,,0,0
204,3,,3,0
205,1,,1,0
206,0,,0,0
207,0,,0,0
208,,0,0,0
209,0,,0,0
210,0,,0,0
211,,1,1,0
212,,1,1,0
213,0,,0,0
214,,5,3,2
215,,3,1,2
216,0,,0,0
217,1,,1,0
218,,1,1,0
219,,0,0,0
220,1,,1,0
221,,0,0,0
222,,1,1,0
223,0,,0,0
224,,0,0,0
225,0,,0,0
226,2,,0,2
227,0,,0,0
228,0,,0,0
229,0,,0,0
230,0,,0,0
231,,3,3,0
232,0,,0,0
233,,0,0,0
234,1,,1,0
235,0,,0,0
236,0,,0,0
237,0,,0,0
238,2,,2,0
239,,1,1,0
240,0,,0,0
241,1,,1,0
242,0,,0,0
243,1,,1,0
244,2,,1,1
245,4,,4,0
246,,2,2,0
247,5,,5,0
248,0,,0,0
249,0,,0,0
250,0,,0,0
251,0,,0,0
252,0,,0,0
253,2,,2,0
254,,2,2,0
255,,2,2,0
256,5,,5,0
257,1,,0,1
258,0,,0,0
259,,0,0,0
260,,1,1,0
261,2,,1,1
262,0,,0,0
263,2,,0,2
264,,1,1,0
265,,1,1,0
266,,0,0,0
267,1,,1,0
268,0,,0,0
269,0,,0,0
270,0,,0,0
271,,1,1,0
272,2,,2,0
273,0,,0,0
274,,3,3,0
275,,0,0,0
276,,1,1,0
277,0,,0,0
278,,0,0,0
279,0,,0,0
280,1,,1,0
281,0,,0,0
282,,2,2,0
283,0,,0,0
284,1,,1,0
285,,3,2,1
286,0,,0,0
287,1,,1,0
288,,0,0,0
289,1,,1,0
290,,1,0,1
291,0,,0,0
292,0,,0,0
293,,0,0,0
294,1,,0,1
295,2,,2,0
296,3,,2,1
297,2,,1,1
298,,1,1,0
299,1,,1,0
300,0,,0,0
301,1,,1,0
302,0,,0,0
303,0,,0,0
304,0,,0,0
305,1,,1,0
306,,4,3,1
307,2,,2,0
308,1,,1,0
309,1,,1,0
310,,1,1,0
311,,1,1,0
312,0,,0,0
313,1,,0,1
314,,0,0,0
315,0,,0,0
316,0,,0,0
317,1,,1,0
318,0,,0,0
319,1,,1,0
320,1,,1,0
321,2,,2,0
322,1,,0,1
323,,0,0,0
324,0,,0,0
325,3,,2,1
326,2,,1,1
327,0,,0,0
328,,3,3,0
329,0,,0,0
330,,1,1,0
331,0,,0,0
332,,2,2,0
333,0,,0,0
334,1,,1,0
335,1,,1,0
336,4,,3,1
337,,0,0,0
338,2,,2,0
339,1,,1,0
340,,2,2,0
341,,1,1,0
342,1,,1,0
343,,0,0,0
344,0,,0,0
345,,2,2,0
346,,3,3,0
347,0,,0,0
348,1,,1,0
349,,1,1,0
350,2,,1,1
351,2,,2,0
352,,1,1,0
353,,1,1,0
354,1,,1,0
355,0,,0,0
356,2,,2,0
357,0,,0,0
358,1,,1,0
