,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,,0,0,0
2,2,,2,0
3,0,,0,0
4,0,,0,0
5,2,,2,0
6,,0,0,0
7,1,,1,0
8,1,,0,1
9,,1,1,0
10,2,,2,0
11,0,,0,0
12,1,,1,0
13,,0,0,0
14,,1,1,0
15,1,,1,0
16,1,,1,0
17,,0,0,0
18,0,,0,0
19,0,,0,0
20,1,,1,0
21,,2,2,0
22,,2,2,0
23,1,,1,0
24,1,,1,0
25,0,,0,0
26,3,,3,0
27,1,,1,0
28,0,,0,0
29,,2,2,0
30,2,,2,0
31,1,,1,0
32,0,,0,0
33,,1,1,0
34,,2,2,0
35,0,,0,0
36,0,,0,0
37,1,,1,0
38,0,,0,0
39,1,,1,0
40,1,,1,0
41,,0,0,0
42,1,,0,1
43,1,,1,0
44,1,,1,0
45,1,,0,1
46,,0,0,0
47,2,,2,0
48,0,,0,0
49,1,,1,0
50,0,,0,0
51,3,,3,0
52,0,,0,0
53,,1,0,1
54,,2,2,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,2,,1,1
59,,1,0,1
60,1,,1,0
61,2,,2,0
62,,2,2,0
63,0,,0,0
64,1,,1,0
65,,1,0,1
66,,2,1,1
67,,2,2,0
68,1,,0,1
69,,1,1,0
70,0,,0,0
71,2,,1,1
72,,0,0,0
73,2,,2,0
74,0,,0,0
75,1,,1,0
76,1,,1,0
77,1,,1,0
78,0,,0,0
79,1,,1,0
80,0,,0,0
81,0,,0,0
82,,1,0,1
83,0,,0,0
84,,0,0,0
85,0,,0,0
86,1,,1,0
87,0,,0,0
88,1,,1,0
89,,1,1,0
90,,2,1,1
91,,1,1,0
92,2,,1,1
93,0,,0,0
94,,2,2,0
95,1,,1,0
96,1,,0,1
97,,0,0,0
98,1,,1,0
99,2,,2,0
100,1,,0,1
101,0,,0,0
102,,0,0,0
103,1,,1,0
104,1,,1,0
105,1,,0,1
106,0,,0,0
107,3,,2,1
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,1,,1,0
112,2,,1,1
113,,1,1,0
114,0,,0,0
115,1,,1,0
116,2,,2,0
117,,0,0,0
118,1,,1,0
119,1,,1,0
120,3,,3,0
121,0,,0,0
122,,0,0,0
123,0,,0,0
124,,0,0,0
125,1,,1,0
126,1,,0,1
127,0,,0,0
128,1,,1,0
129,2,,2,0
130,,1,0,1
131,,0,0,0
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,,0,0,0
139,,1,1,0
140,,1,1,0
141,,0,0,0
142,,1,1,0
143,1,,1,0
144,1,,1,0
145,,1,1,0
146,2,,2,0
147,,0,0,0
148,0,,0,0
149,0,,0,0
150,1,,1,0
151,,1,0,1
152,5,,2,3
153,1,,1,0
154,,0,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,1,,1,0
160,0,,0,0
161,1,,1,0
162,0,,0,0
163,2,,2,0
164,,0,0,0
165,,0,0,0
166,,0,0,0
167,1,,1,0
168,0,,0,0
169,,3,2,1
170,1,,1,0
171,,1,1,0
172,,1,1,0
173,1,,1,0
174,1,,1,0
175,,0,0,0
176,1,,1,0
177,0,,0,0
178,,0,0,0
179,,2,2,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,,0,0,0
186,,2,2,0
187,0,,0,0
188,1,,1,0
189,0,,0,0
190,0,,0,0
191,1,,1,0
192,,0,0,0
193,2,,1,1
194,3,,3,0
195,,2,2,0
196,1,,1,0
197,0,,0,0
198,1,,1,0
199,,1,1,0
200,1,,1,0
201,,0,0,0
202,0,,0,0
203,,0,0,0
204,1,,1,0
205,3,,3,0
206,2,,2,0
207,0,,0,0
208,0,,0,0
209,,2,1,1
210,,1,1,0
211,0,,0,0
212,0,,0,0
213,1,,1,0
214,0,,0,0
215,2,,2,0
216,1,,1,0
217,,0,0,0
218,0,,0,0
219,,4,4,0
220,0,,0,0
221,,2,2,0
222,0,,0,0
223,1,,1,0
224,1,,1,0
225,1,,1,0
226,3,,3,0
227,2,,2,0
228,1,,0,1
229,0,,0,0
230,,0,0,0
231,1,,1,0
232,,3,3,0
233,0,,0,0
234,1,,0,1
235,0,,0,0
236,0,,0,0
237,1,,1,0
238,,1,1,0
239,0,,0,0
240,,3,3,0
241,1,,1,0
242,1,,1,0
243,0,,0,0
244,,2,2,0
245,2,,2,0
246,1,,0,1
247,,0,0,0
248,,2,2,0
249,,0,0,0
250,1,,0,1
251,,0,0,0
252,,0,0,0
253,,1,1,0
254,2,,2,0
255,1,,1,0
256,2,,2,0
257,0,,0,0
258,0,,0,0
259,0,,0,0
260,,0,0,0
261,,0,0,0
262,0,,0,0
263,0,,0,0
264,0,,0,0
265,,3,3,0
266,,1,1,0
267,0,,0,0
268,,4,3,1
269,0,,0,0
270,2,,2,0
271,1,,1,0
272,,0,0,0
273,0,,0,0
274,0,,0,0
275,0,,0,0
276,0,,0,0
277,0,,0,0
278,2,,1,1
279,,1,1,0
280,,1,1,0
281,,0,0,0
282,0,,0,0
283,0,,0,0
284,2,,1,1
285,0,,0,0
286,0,,0,0
287,0,,0,0
288,,0,0,0
289,,0,0,0
290,1,,1,0
291,1,,1,0
292,2,,1,1
293,0,,0,0
294,,2,2,0
295,,1,1,0
296,,1,1,0
297,3,,3,0
298,0,,0,0
299,,1,1,0
300,0,,0,0
301,3,,1,2
302,0,,0,0
303,0,,0,0
304,0,,0,0
305,,1,1,0
306,1,,1,0
307,2,,2,0
308,,0,0,0
309,1,,1,0
310,,2,1,1
311,0,,0,0
312,,2,1,1
313,,0,0,0
314,,1,1,0
315,0,,0,0
316,1,,1,0
317,0,,0,0
318,0,,0,0
319,1,,1,0
320,2,,2,0
321,1,,1,0
322,1,,0,1
323,0,,0,0
324,0,,0,0
325,,3,2,1
326,,0,0,0
327,0,,0,0
328,2,,2,0
329,0,,0,0
330,,0,0,0
331,,3,2,1
332,0,,0,0
333,0,,0,0
334,0,,0,0
335,3,,3,0
336,,0,0,0
337,0,,0,0
338,2,,2,0
339,,0,0,0
340,2,,2,0
341,1,,1,0
342,,2,1,1
343,3,,3,0
344,2,,2,0
345,0,,0,0
346,,2,1,1
347,,6,5,1
348,2,,2,0
349,0,,0,0
350,2,,2,0
351,1,,0,1
352,2,,2,0
