,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,5,,0,5
7,0,,0,0
8,0,,0,0
9,,1,0,1
10,,0,0,0
11,0,,0,0
12,2,,0,2
13,0,,0,0
14,,0,0,0
15,0,,0,0
16,,0,0,0
17,,0,0,0
18,0,,0,0
19,1,,0,1
20,0,,0,0
21,,0,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,,0,0,0
27,4,,0,4
28,1,,0,1
29,1,,0,1
30,3,,0,3
31,0,,0,0
32,1,,0,1
33,0,,0,0
34,,0,0,0
35,,0,0,0
36,,1,0,1
37,0,,0,0
38,0,,0,0
39,4,,0,4
40,2,,0,2
41,,1,0,1
42,2,,0,2
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,2,,0,2
48,0,,0,0
49,1,,0,1
50,0,,0,0
51,,1,0,1
52,1,,0,1
53,0,,0,0
54,,2,0,2
55,3,,0,3
56,0,,0,0
57,,0,0,0
58,1,,0,1
59,0,,0,0
60,1,,0,1
61,0,,0,0
62,,1,0,1
63,0,,0,0
64,,0,0,0
65,1,,0,1
66,3,,0,3
67,,0,0,0
68,4,,0,4
69,0,,0,0
70,6,,0,6
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,,0,0,0
77,,0,0,0
78,0,,0,0
79,2,,0,2
80,0,,0,0
81,0,,0,0
82,1,,0,1
83,2,,0,2
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,1,,0,1
90,0,,0,0
91,0,,0,0
92,,0,0,0
93,0,,0,0
94,1,,0,1
95,2,,0,2
96,,1,0,1
97,2,,0,2
98,3,,0,3
99,0,,0,0
100,1,,0,1
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,1,,0,1
105,,1,0,1
106,1,,0,1
107,1,,0,1
108,4,,0,4
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,4,,0,4
113,,2,0,2
114,1,,0,1
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,3,,0,3
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,,1,0,1
123,0,,0,0
124,,0,0,0
125,0,,0,0
126,0,,0,0
127,3,,0,3
128,1,,0,1
129,,0,0,0
130,1,,0,1
131,0,,0,0
132,2,,0,2
133,1,,0,1
134,0,,0,0
135,2,,0,2
136,0,,0,0
137,,0,0,0
138,2,,0,2
139,0,,0,0
140,,0,0,0
141,1,,0,1
142,1,,0,1
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,2,,0,2
149,0,,0,0
150,0,,0,0
151,1,,0,1
152,,2,0,2
153,0,,0,0
154,2,,0,2
155,0,,0,0
156,,0,0,0
157,0,,0,0
158,0,,0,0
159,1,,0,1
160,1,,0,1
161,0,,0,0
162,0,,0,0
163,2,,0,2
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,,0,0,0
169,1,,0,1
170,0,,0,0
171,0,,0,0
172,1,,0,1
173,0,,0,0
174,1,,0,1
175,0,,0,0
176,,0,0,0
177,,0,0,0
178,1,,0,1
179,1,,0,1
180,2,,0,2
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,2,,0,2
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,,1,0,1
190,0,,0,0
191,1,,0,1
192,0,,0,0
193,,0,0,0
194,0,,0,0
195,,1,0,1
196,3,,0,3
197,2,,0,2
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
