,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,2,,2,0
4,,1,0,1
5,,1,1,0
6,0,,0,0
7,,2,0,2
8,0,,0,0
9,,0,0,0
10,,2,2,0
11,,0,0,0
12,3,,3,0
13,,1,1,0
14,2,,2,0
15,,1,0,1
16,0,,0,0
17,0,,0,0
18,,3,2,1
19,,0,0,0
20,1,,1,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,,1,1,0
25,,2,2,0
26,3,,3,0
27,0,,0,0
28,,0,0,0
29,,0,0,0
30,5,,3,2
31,0,,0,0
32,,1,1,0
33,0,,0,0
34,,1,1,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,2,,1,1
39,0,,0,0
40,1,,1,0
41,0,,0,0
42,3,,2,1
43,,2,2,0
44,0,,0,0
45,,0,0,0
46,,0,0,0
47,,0,0,0
48,2,,2,0
49,0,,0,0
50,0,,0,0
51,3,,2,1
52,,1,1,0
53,1,,1,0
54,,1,1,0
55,,4,4,0
56,,2,2,0
57,,1,1,0
58,0,,0,0
59,1,,1,0
60,3,,3,0
61,0,,0,0
62,1,,1,0
63,0,,0,0
64,,2,2,0
65,,1,1,0
66,,3,3,0
67,,0,0,0
68,0,,0,0
69,1,,1,0
70,,0,0,0
71,1,,0,1
72,,0,0,0
73,1,,1,0
74,0,,0,0
75,2,,2,0
76,2,,1,1
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,,2,2,0
83,,0,0,0
84,0,,0,0
85,2,,1,1
86,2,,2,0
87,2,,2,0
88,,1,1,0
89,1,,0,1
90,0,,0,0
91,3,,3,0
92,0,,0,0
93,1,,0,1
94,0,,0,0
95,0,,0,0
96,1,,1,0
97,2,,2,0
98,0,,0,0
99,0,,0,0
100,,0,0,0
101,1,,1,0
102,0,,0,0
103,0,,0,0
104,,1,1,0
105,2,,2,0
106,,0,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,1,,1,0
111,,0,0,0
112,0,,0,0
113,,4,3,1
114,2,,1,1
115,2,,0,2
116,,1,1,0
117,0,,0,0
118,,0,0,0
119,,1,1,0
120,1,,1,0
121,2,,2,0
122,1,,1,0
123,,1,1,0
124,,0,0,0
125,1,,0,1
126,,3,2,1
127,0,,0,0
128,,0,0,0
129,,4,4,0
130,,0,0,0
131,0,,0,0
132,2,,1,1
133,2,,2,0
134,1,,1,0
135,1,,1,0
136,,0,0,0
137,0,,0,0
138,,1,1,0
139,,1,1,0
140,,0,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,1,,1,0
145,0,,0,0
146,4,,3,1
147,1,,1,0
148,0,,0,0
149,1,,0,1
150,1,,0,1
151,2,,2,0
152,0,,0,0
153,0,,0,0
154,,1,1,0
155,,0,0,0
156,3,,2,1
157,,0,0,0
158,,1,1,0
159,0,,0,0
160,,1,1,0
161,1,,0,1
162,,0,0,0
163,1,,1,0
164,,0,0,0
165,0,,0,0
166,2,,1,1
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,1,,1,0
171,0,,0,0
172,,3,3,0
173,,2,2,0
174,,1,1,0
175,,0,0,0
176,2,,0,2
177,,2,2,0
178,1,,1,0
179,4,,3,1
180,2,,1,1
181,2,,2,0
182,3,,2,1
183,0,,0,0
184,6,,6,0
185,1,,1,0
186,2,,2,0
187,,0,0,0
188,2,,2,0
189,,2,2,0
190,0,,0,0
191,3,,2,1
192,,1,1,0
193,0,,0,0
194,,0,0,0
195,,4,4,0
196,1,,1,0
197,0,,0,0
198,,0,0,0
199,,2,1,1
200,0,,0,0
201,,2,2,0
202,2,,2,0
203,2,,2,0
