,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,,0,0,0
2,,2,2,0
3,,0,0,0
4,1,,1,0
5,,1,1,0
6,,1,1,0
7,,4,3,1
8,2,,2,0
9,,2,1,1
10,2,,2,0
11,1,,0,1
12,,1,1,0
13,1,,1,0
14,1,,1,0
15,3,,3,0
16,1,,1,0
17,,0,0,0
18,0,,0,0
19,,0,0,0
20,1,,0,1
21,0,,0,0
22,0,,0,0
23,2,,2,0
24,2,,2,0
25,1,,1,0
26,0,,0,0
27,0,,0,0
28,,2,1,1
29,1,,1,0
30,2,,2,0
31,0,,0,0
32,1,,0,1
33,,2,2,0
34,,1,1,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,2,,1,1
39,,0,0,0
40,0,,0,0
41,1,,1,0
42,,0,0,0
43,3,,2,1
44,0,,0,0
45,2,,2,0
46,1,,1,0
47,,1,0,1
48,,1,1,0
49,,1,1,0
50,,0,0,0
51,1,,1,0
52,0,,0,0
53,,1,1,0
54,,1,1,0
55,1,,1,0
56,0,,0,0
57,1,,1,0
58,2,,2,0
59,0,,0,0
60,,2,0,2
61,3,,3,0
62,0,,0,0
63,0,,0,0
64,2,,2,0
65,0,,0,0
66,,1,1,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,4,,3,1
72,0,,0,0
73,,0,0,0
74,,0,0,0
75,2,,1,1
76,,1,1,0
77,2,,2,0
78,,2,2,0
79,,0,0,0
80,2,,2,0
81,1,,1,0
82,1,,1,0
83,1,,0,1
84,1,,1,0
85,0,,0,0
86,0,,0,0
87,,0,0,0
88,0,,0,0
89,0,,0,0
90,,2,2,0
91,0,,0,0
92,,2,2,0
93,0,,0,0
94,,0,0,0
95,1,,0,1
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,1,,1,0
100,,2,2,0
101,3,,2,1
102,1,,0,1
103,0,,0,0
104,2,,2,0
105,0,,0,0
106,,1,1,0
107,1,,1,0
108,,0,0,0
109,,1,0,1
110,,1,0,1
111,2,,2,0
112,,0,0,0
113,2,,2,0
114,1,,1,0
115,,0,0,0
116,,0,0,0
117,0,,0,0
118,1,,0,1
119,0,,0,0
120,1,,1,0
121,,1,1,0
122,2,,1,1
123,0,,0,0
124,,0,0,0
125,0,,0,0
126,0,,0,0
127,1,,1,0
128,1,,1,0
129,,0,0,0
130,0,,0,0
131,,0,0,0
132,0,,0,0
133,,0,0,0
134,1,,1,0
135,0,,0,0
136,,1,1,0
137,0,,0,0
138,1,,1,0
139,1,,1,0
140,,0,0,0
141,0,,0,0
142,0,,0,0
143,1,,1,0
144,,0,0,0
145,3,,1,2
146,,1,0,1
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,,0,0,0
151,,1,1,0
152,1,,0,1
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,3,,1,2
158,,1,1,0
159,2,,1,1
160,2,,2,0
161,0,,0,0
162,,1,1,0
163,2,,2,0
164,0,,0,0
165,,0,0,0
166,0,,0,0
167,,2,2,0
168,2,,1,1
169,0,,0,0
170,,3,3,0
171,,3,3,0
172,,1,1,0
173,2,,2,0
174,2,,2,0
175,,0,0,0
176,,3,3,0
177,,2,2,0
178,,1,1,0
179,1,,1,0
180,0,,0,0
181,0,,0,0
182,,1,1,0
183,,3,2,1
184,,1,1,0
185,,1,1,0
186,,4,4,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,2,,2,0
192,0,,0,0
193,2,,2,0
194,,1,1,0
195,1,,0,1
196,1,,1,0
197,2,,2,0
198,0,,0,0
199,2,,2,0
200,4,,3,1
201,1,,0,1
202,1,,1,0
203,2,,2,0
204,,0,0,0
205,0,,0,0
206,2,,1,1
207,1,,0,1
208,,0,0,0
209,3,,3,0
210,0,,0,0
211,,0,0,0
212,0,,0,0
213,1,,1,0
214,0,,0,0
215,2,,2,0
216,,1,0,1
217,,1,1,0
218,2,,2,0
219,2,,2,0
220,0,,0,0
221,0,,0,0
222,2,,2,0
223,2,,2,0
224,1,,1,0
225,0,,0,0
226,,1,1,0
227,,1,1,0
228,,1,0,1
229,0,,0,0
230,3,,2,1
231,0,,0,0
232,,0,0,0
233,,0,0,0
234,,0,0,0
235,0,,0,0
236,,0,0,0
237,1,,1,0
238,0,,0,0
239,,0,0,0
240,0,,0,0
241,0,,0,0
242,,2,2,0
243,0,,0,0
244,0,,0,0
245,0,,0,0
246,,0,0,0
247,0,,0,0
248,,2,1,1
249,0,,0,0
250,1,,1,0
251,0,,0,0
252,2,,1,1
253,0,,0,0
254,,0,0,0
255,,0,0,0
256,1,,1,0
257,2,,2,0
258,1,,1,0
259,1,,1,0
260,0,,0,0
261,,0,0,0
262,1,,1,0
263,5,,3,2
264,0,,0,0
265,,2,2,0
266,0,,0,0
267,0,,0,0
268,,1,1,0
269,1,,1,0
270,1,,0,1
271,0,,0,0
272,,0,0,0
273,1,,1,0
274,0,,0,0
275,1,,1,0
276,1,,1,0
277,0,,0,0
278,,3,2,1
279,3,,2,1
280,,0,0,0
281,0,,0,0
282,,0,0,0
283,0,,0,0
284,1,,0,1
285,,1,1,0
286,,1,1,0
287,3,,3,0
288,1,,0,1
289,,5,4,1
290,7,,6,1
291,1,,1,0
292,,0,0,0
293,0,,0,0
294,1,,1,0
295,0,,0,0
296,,1,1,0
297,0,,0,0
298,0,,0,0
299,1,,1,0
300,,1,1,0
301,0,,0,0
302,0,,0,0
303,7,,6,1
304,0,,0,0
305,0,,0,0
306,3,,3,0
307,,1,1,0
308,1,,1,0
309,1,,1,0
310,3,,3,0
311,2,,2,0
312,4,,4,0
313,1,,1,0
314,1,,0,1
315,2,,2,0
316,1,,1,0
317,2,,2,0
318,2,,2,0
319,1,,1,0
320,0,,0,0
321,2,,2,0
322,,0,0,0
323,1,,0,1
324,0,,0,0
325,,1,1,0
326,0,,0,0
327,,1,1,0
328,2,,2,0
329,1,,1,0
330,1,,1,0
331,1,,1,0
332,1,,1,0
333,,0,0,0
334,,0,0,0
335,,0,0,0
336,0,,0,0
337,,0,0,0
338,0,,0,0
339,,0,0,0
340,0,,0,0
341,,0,0,0
342,0,,0,0
343,0,,0,0
344,0,,0,0
345,,0,0,0
346,0,,0,0
347,0,,0,0
348,1,,1,0
349,,3,3,0
350,,0,0,0
351,3,,3,0
352,0,,0,0
