,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,2,1,1
3,0,,0,0
4,,2,1,1
5,0,,0,0
6,0,,0,0
7,,1,1,0
8,,1,1,0
9,0,,0,0
10,,0,0,0
11,,1,1,0
12,,1,1,0
13,,0,0,0
14,1,,1,0
15,,2,2,0
16,,0,0,0
17,2,,2,0
18,1,,1,0
19,0,,0,0
20,2,,1,1
21,,2,2,0
22,1,,0,1
23,,0,0,0
24,0,,0,0
25,,1,1,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,,0,0,0
31,1,,1,0
32,0,,0,0
33,,1,1,0
34,1,,1,0
35,,0,0,0
36,0,,0,0
37,1,,0,1
38,0,,0,0
39,3,,3,0
40,1,,1,0
41,,0,0,0
42,0,,0,0
43,0,,0,0
44,2,,2,0
45,1,,1,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,2,,1,1
51,1,,1,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,2,,2,0
56,0,,0,0
57,0,,0,0
58,1,,1,0
59,0,,0,0
60,0,,0,0
61,1,,1,0
62,,2,2,0
63,1,,1,0
64,1,,1,0
65,3,,3,0
66,2,,2,0
67,1,,0,1
68,4,,3,1
69,1,,0,1
70,1,,1,0
71,2,,2,0
72,3,,2,1
73,0,,0,0
74,,1,1,0
75,0,,0,0
76,1,,1,0
77,1,,1,0
78,,2,1,1
79,2,,2,0
80,0,,0,0
81,3,,3,0
82,2,,2,0
83,1,,1,0
84,,2,2,0
85,0,,0,0
86,1,,1,0
87,0,,0,0
88,,1,0,1
89,1,,1,0
90,3,,3,0
91,1,,0,1
92,,0,0,0
93,,1,1,0
94,,0,0,0
95,2,,1,1
96,,1,1,0
97,1,,0,1
98,2,,2,0
99,0,,0,0
100,,0,0,0
101,2,,1,1
102,2,,2,0
103,2,,2,0
104,,0,0,0
105,3,,3,0
106,0,,0,0
107,0,,0,0
108,2,,2,0
109,0,,0,0
110,,0,0,0
111,2,,2,0
112,0,,0,0
113,0,,0,0
114,1,,1,0
115,0,,0,0
116,0,,0,0
117,,1,1,0
118,1,,1,0
119,2,,1,1
120,0,,0,0
121,0,,0,0
122,,0,0,0
123,2,,2,0
124,3,,3,0
125,1,,1,0
126,0,,0,0
127,,1,1,0
128,1,,1,0
129,,0,0,0
130,1,,1,0
131,1,,1,0
132,1,,1,0
133,,0,0,0
134,,0,0,0
135,1,,1,0
136,,0,0,0
137,0,,0,0
138,1,,0,1
139,,0,0,0
140,0,,0,0
141,0,,0,0
142,2,,2,0
143,1,,1,0
144,,1,1,0
145,0,,0,0
146,2,,2,0
147,1,,1,0
148,1,,1,0
149,0,,0,0
150,,2,2,0
151,,1,0,1
152,1,,1,0
153,1,,1,0
154,1,,1,0
155,0,,0,0
156,,0,0,0
157,,4,3,1
158,2,,2,0
159,,0,0,0
160,,1,1,0
161,,0,0,0
162,,1,1,0
163,1,,1,0
164,,2,2,0
165,0,,0,0
166,2,,1,1
167,0,,0,0
168,,0,0,0
169,,2,2,0
170,3,,2,1
171,0,,0,0
172,2,,1,1
173,2,,2,0
174,1,,1,0
175,0,,0,0
176,0,,0,0
177,2,,1,1
178,0,,0,0
179,2,,2,0
180,0,,0,0
181,,0,0,0
182,0,,0,0
183,0,,0,0
184,1,,1,0
185,1,,1,0
186,,0,0,0
187,3,,2,1
188,2,,2,0
189,,2,2,0
190,0,,0,0
191,0,,0,0
192,1,,1,0
193,,2,2,0
194,,3,1,2
195,,2,1,1
196,2,,1,1
197,0,,0,0
198,,0,0,0
199,,0,0,0
200,1,,1,0
201,3,,2,1
202,1,,1,0
203,1,,1,0
