,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,1,,1,0
2,0,,0,0
3,,0,0,0
4,1,,1,0
5,,0,0,0
6,,1,1,0
7,0,,0,0
8,,0,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,,0,0,0
13,,0,0,0
14,1,,1,0
15,,0,0,0
16,,0,0,0
17,,0,0,0
18,,0,0,0
19,,0,0,0
20,0,,0,0
21,,1,1,0
22,,0,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,2,,2,0
27,,0,0,0
28,2,,1,1
29,2,,2,0
30,0,,0,0
31,,1,1,0
32,,3,2,1
33,1,,1,0
34,,1,1,0
35,3,,3,0
36,,1,1,0
37,0,,0,0
38,,3,3,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,,1,1,0
43,0,,0,0
44,3,,2,1
45,0,,0,0
46,,1,1,0
47,0,,0,0
48,1,,1,0
49,0,,0,0
50,0,,0,0
51,1,,1,0
52,1,,1,0
53,,1,1,0
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,0,,0,0
58,,0,0,0
59,1,,1,0
60,,0,0,0
61,1,,0,1
62,,3,2,1
63,0,,0,0
64,0,,0,0
65,4,,3,1
66,3,,3,0
67,0,,0,0
68,2,,2,0
69,2,,2,0
70,1,,1,0
71,0,,0,0
72,,1,1,0
73,,0,0,0
74,2,,1,1
75,0,,0,0
76,2,,2,0
77,1,,1,0
78,0,,0,0
79,1,,1,0
80,0,,0,0
81,1,,1,0
82,1,,1,0
83,0,,0,0
84,3,,3,0
85,0,,0,0
86,,1,1,0
87,1,,1,0
88,,1,1,0
89,1,,1,0
90,0,,0,0
91,,0,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,,0,0,0
96,0,,0,0
97,0,,0,0
98,1,,0,1
99,1,,1,0
100,,0,0,0
101,1,,1,0
102,1,,1,0
103,2,,1,1
104,1,,0,1
105,,1,1,0
106,1,,1,0
107,1,,0,1
108,0,,0,0
109,,2,1,1
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,,0,0,0
114,,0,0,0
115,0,,0,0
116,,1,0,1
117,1,,1,0
118,0,,0,0
119,3,,2,1
120,1,,1,0
121,1,,1,0
122,,0,0,0
123,,2,2,0
124,2,,2,0
125,0,,0,0
126,2,,1,1
127,,1,1,0
128,1,,1,0
129,1,,0,1
130,2,,2,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,2,,2,0
136,2,,2,0
137,1,,1,0
138,,2,2,0
139,0,,0,0
140,1,,1,0
141,1,,1,0
142,1,,1,0
143,1,,1,0
144,,2,1,1
145,1,,1,0
146,0,,0,0
147,1,,1,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,,1,1,0
153,,0,0,0
154,1,,1,0
155,,0,0,0
156,1,,0,1
157,0,,0,0
158,,0,0,0
159,0,,0,0
160,1,,1,0
161,,0,0,0
162,1,,1,0
163,3,,3,0
164,0,,0,0
165,0,,0,0
166,1,,1,0
167,3,,3,0
168,0,,0,0
169,0,,0,0
170,3,,3,0
171,0,,0,0
172,1,,1,0
173,2,,2,0
174,0,,0,0
175,0,,0,0
176,,0,0,0
177,,2,2,0
178,,2,2,0
179,0,,0,0
180,1,,1,0
181,,0,0,0
182,,2,1,1
183,0,,0,0
184,0,,0,0
185,,4,4,0
186,1,,1,0
187,,2,2,0
188,0,,0,0
189,0,,0,0
190,3,,3,0
191,2,,2,0
192,1,,1,0
193,0,,0,0
194,,0,0,0
195,3,,3,0
196,2,,2,0
197,0,,0,0
198,1,,1,0
199,0,,0,0
200,,0,0,0
201,0,,0,0
202,,1,0,1
203,,2,2,0
204,3,,3,0
205,,0,0,0
206,,0,0,0
207,0,,0,0
208,0,,0,0
209,,4,4,0
210,,1,1,0
211,1,,1,0
212,0,,0,0
213,,0,0,0
