,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,1,,1,0
3,,1,1,0
4,1,,1,0
5,,0,0,0
6,,0,0,0
7,,0,0,0
8,,1,1,0
9,0,,0,0
10,2,,2,0
11,,2,2,0
12,,2,2,0
13,,0,0,0
14,,0,0,0
15,0,,0,0
16,0,,0,0
17,1,,1,0
18,1,,1,0
19,,0,0,0
20,1,,1,0
21,1,,1,0
22,0,,0,0
23,,1,1,0
24,,2,1,1
25,1,,1,0
26,0,,0,0
27,1,,1,0
28,1,,1,0
29,2,,2,0
30,1,,1,0
31,,0,0,0
32,0,,0,0
33,2,,2,0
34,,0,0,0
35,1,,1,0
36,,0,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,,0,0,0
43,4,,3,1
44,,2,2,0
45,0,,0,0
46,,0,0,0
47,1,,1,0
48,0,,0,0
49,0,,0,0
50,1,,1,0
51,,1,1,0
52,,0,0,0
53,0,,0,0
54,1,,1,0
55,0,,0,0
56,0,,0,0
57,1,,1,0
58,1,,1,0
59,,0,0,0
60,,1,1,0
61,,1,0,1
62,1,,1,0
63,1,,1,0
64,1,,0,1
65,,4,4,0
66,0,,0,0
67,0,,0,0
68,1,,1,0
69,,0,0,0
70,1,,1,0
71,,2,2,0
72,,3,2,1
73,1,,0,1
74,3,,2,1
75,0,,0,0
76,0,,0,0
77,,0,0,0
78,,1,1,0
79,,0,0,0
80,,2,0,2
81,1,,0,1
82,0,,0,0
83,2,,1,1
84,0,,0,0
85,0,,0,0
86,1,,0,1
87,0,,0,0
88,,3,3,0
89,,0,0,0
90,,0,0,0
91,0,,0,0
92,,1,1,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,1,,1,0
97,1,,1,0
98,1,,1,0
99,0,,0,0
100,0,,0,0
101,,0,0,0
102,0,,0,0
103,,0,0,0
104,,1,1,0
105,0,,0,0
106,0,,0,0
107,,4,4,0
108,0,,0,0
109,0,,0,0
110,2,,2,0
111,2,,2,0
112,1,,0,1
113,1,,1,0
114,2,,2,0
115,1,,1,0
116,,0,0,0
117,1,,1,0
118,2,,2,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,,1,1,0
124,0,,0,0
125,1,,1,0
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,1,,0,1
130,2,,2,0
131,3,,3,0
132,,1,1,0
133,2,,1,1
134,0,,0,0
135,1,,1,0
136,,1,0,1
137,1,,1,0
138,0,,0,0
139,2,,2,0
140,,0,0,0
141,0,,0,0
142,1,,1,0
143,1,,1,0
144,2,,2,0
145,1,,1,0
146,,0,0,0
147,0,,0,0
148,1,,1,0
149,1,,1,0
150,,0,0,0
151,1,,1,0
152,,1,1,0
153,0,,0,0
154,,1,1,0
155,0,,0,0
156,,1,1,0
157,2,,2,0
158,0,,0,0
159,3,,1,2
160,,0,0,0
161,0,,0,0
162,,2,1,1
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,,2,2,0
167,,1,1,0
