,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,0,,0,0
3,,1,1,0
4,,1,1,0
5,0,,0,0
6,,1,1,0
7,,2,1,1
8,0,,0,0
9,0,,0,0
10,,1,1,0
11,0,,0,0
12,1,,1,0
13,,0,0,0
14,,1,1,0
15,2,,2,0
16,0,,0,0
17,2,,2,0
18,,1,1,0
19,,2,2,0
20,1,,1,0
21,1,,0,1
22,,0,0,0
23,2,,2,0
24,,2,1,1
25,,0,0,0
26,1,,1,0
27,0,,0,0
28,2,,2,0
29,0,,0,0
30,1,,1,0
31,,2,2,0
32,,0,0,0
33,0,,0,0
34,,0,0,0
35,3,,3,0
36,1,,1,0
37,,0,0,0
38,0,,0,0
39,0,,0,0
40,1,,1,0
41,,0,0,0
42,,1,1,0
43,1,,1,0
44,1,,0,1
45,,3,2,1
46,0,,0,0
47,1,,1,0
48,1,,1,0
49,4,,4,0
50,0,,0,0
51,2,,2,0
52,0,,0,0
53,1,,1,0
54,0,,0,0
55,0,,0,0
56,2,,0,2
57,,0,0,0
58,0,,0,0
59,0,,0,0
60,1,,1,0
61,0,,0,0
62,2,,2,0
63,0,,0,0
64,,0,0,0
65,2,,2,0
66,,2,1,1
67,,3,1,2
68,,4,3,1
69,0,,0,0
70,0,,0,0
71,2,,2,0
72,0,,0,0
73,0,,0,0
74,1,,1,0
75,2,,2,0
76,0,,0,0
77,1,,1,0
78,2,,2,0
79,0,,0,0
80,,0,0,0
81,0,,0,0
82,0,,0,0
83,2,,2,0
84,1,,1,0
85,0,,0,0
86,,2,2,0
87,,2,2,0
88,0,,0,0
89,0,,0,0
90,3,,3,0
91,0,,0,0
92,,3,2,1
93,1,,1,0
94,,1,1,0
95,3,,2,1
96,,0,0,0
97,,0,0,0
98,3,,3,0
99,0,,0,0
100,1,,1,0
101,2,,2,0
102,,1,1,0
103,2,,2,0
104,1,,0,1
105,0,,0,0
106,,0,0,0
107,,2,2,0
108,1,,1,0
109,0,,0,0
110,0,,0,0
111,2,,2,0
112,0,,0,0
113,0,,0,0
114,2,,1,1
115,,1,0,1
116,3,,3,0
117,,0,0,0
118,1,,1,0
119,2,,2,0
120,0,,0,0
121,1,,1,0
122,2,,1,1
123,,3,2,1
124,,1,0,1
125,,1,0,1
126,1,,0,1
127,,0,0,0
128,1,,1,0
129,1,,1,0
130,2,,2,0
131,1,,1,0
132,0,,0,0
133,2,,2,0
134,0,,0,0
135,1,,1,0
136,0,,0,0
137,0,,0,0
138,,1,1,0
139,1,,1,0
140,0,,0,0
141,0,,0,0
142,1,,1,0
143,0,,0,0
144,,1,1,0
145,0,,0,0
146,,3,3,0
147,,0,0,0
148,0,,0,0
149,2,,2,0
150,,0,0,0
151,,1,1,0
152,2,,2,0
153,,0,0,0
154,1,,1,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,,0,0,0
160,1,,1,0
161,0,,0,0
162,1,,1,0
163,,1,1,0
164,,0,0,0
165,1,,1,0
166,2,,1,1
167,0,,0,0
