,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,,4,0,4
2,3,,0,3
3,0,,0,0
4,0,,0,0
5,,1,0,1
6,0,,0,0
7,,0,0,0
8,2,,0,2
9,0,,0,0
10,,0,0,0
11,0,,0,0
12,4,,0,4
13,0,,0,0
14,,2,0,2
15,2,,0,2
16,0,,0,0
17,1,,0,1
18,1,,0,1
19,0,,0,0
20,5,,0,5
21,2,,0,2
22,2,,0,2
23,0,,0,0
24,0,,0,0
25,2,,0,2
26,3,,0,3
27,,0,0,0
28,0,,0,0
29,1,,0,1
30,0,,0,0
31,0,,0,0
32,2,,0,2
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,,1,0,1
37,,0,0,0
38,0,,0,0
39,,4,0,4
40,1,,0,1
41,0,,0,0
42,2,,0,2
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,1,,0,1
48,1,,0,1
49,1,,0,1
50,4,,0,4
51,0,,0,0
52,1,,0,1
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,1,,0,1
57,,1,0,1
58,0,,0,0
59,1,,0,1
60,0,,0,0
61,0,,0,0
62,2,,0,2
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,,0,0,0
69,1,,0,1
70,0,,0,0
71,2,,0,2
72,0,,0,0
73,1,,0,1
74,1,,0,1
75,,1,0,1
76,2,,0,2
77,0,,0,0
78,1,,0,1
79,1,,0,1
80,0,,0,0
81,2,,0,2
82,1,,0,1
83,1,,0,1
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,1,,0,1
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,1,,0,1
99,0,,0,0
100,,1,0,1
101,0,,0,0
102,1,,0,1
103,2,,0,2
104,0,,0,0
105,1,,0,1
106,0,,0,0
107,,2,0,2
108,3,,0,3
109,0,,0,0
110,2,,0,2
111,0,,0,0
112,3,,0,3
113,1,,0,1
114,1,,0,1
115,,0,0,0
116,,2,0,2
117,,0,0,0
118,1,,0,1
119,,1,0,1
120,0,,0,0
121,2,,0,2
122,0,,0,0
123,0,,0,0
124,,3,0,3
125,0,,0,0
126,0,,0,0
127,,0,0,0
128,2,,0,2
129,2,,0,2
130,1,,0,1
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,3,,0,3
135,1,,0,1
136,0,,0,0
137,1,,0,1
138,,0,0,0
139,,0,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,3,,0,3
148,2,,0,2
149,0,,0,0
150,1,,0,1
151,3,,0,3
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,,0,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,,4,0,4
161,3,,0,3
162,4,,0,4
163,0,,0,0
164,,2,0,2
165,0,,0,0
166,0,,0,0
167,1,,0,1
168,0,,0,0
169,0,,0,0
170,1,,0,1
171,0,,0,0
172,3,,0,3
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,2,,0,2
190,0,,0,0
191,0,,0,0
192,,2,0,2
193,1,,0,1
194,0,,0,0
195,1,,0,1
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,,1,0,1
204,0,,0,0
205,0,,0,0
206,0,,0,0
207,,3,0,3
208,0,,0,0
209,,0,0,0
210,0,,0,0
211,,0,0,0
212,1,,0,1
213,0,,0,0
214,0,,0,0
215,0,,0,0
216,0,,0,0
217,0,,0,0
218,0,,0,0
219,0,,0,0
220,,0,0,0
221,0,,0,0
222,2,,0,2
223,2,,0,2
224,,0,0,0
225,1,,0,1
226,1,,0,1
227,3,,0,3
228,,0,0,0
229,0,,0,0
230,0,,0,0
231,0,,0,0
232,0,,0,0
233,0,,0,0
234,0,,0,0
235,0,,0,0
236,0,,0,0
237,0,,0,0
238,0,,0,0
239,,0,0,0
240,1,,0,1
241,0,,0,0
242,,0,0,0
243,2,,0,2
244,,1,0,1
245,0,,0,0
246,0,,0,0
247,,4,0,4
248,1,,0,1
249,0,,0,0
250,0,,0,0
251,0,,0,0
252,,2,0,2
253,0,,0,0
254,0,,0,0
255,0,,0,0
256,0,,0,0
257,0,,0,0
258,0,,0,0
259,0,,0,0
260,0,,0,0
261,3,,0,3
262,0,,0,0
263,4,,0,4
264,0,,0,0
265,0,,0,0
266,0,,0,0
267,0,,0,0
268,0,,0,0
269,0,,0,0
270,0,,0,0
271,1,,0,1
272,0,,0,0
273,,0,0,0
274,2,,0,2
275,0,,0,0
276,4,,0,4
277,0,,0,0
278,0,,0,0
279,0,,0,0
280,0,,0,0
281,0,,0,0
282,0,,0,0
283,0,,0,0
284,0,,0,0
285,0,,0,0
286,0,,0,0
287,1,,0,1
288,0,,0,0
289,,0,0,0
290,0,,0,0
291,0,,0,0
292,5,,0,5
293,1,,0,1
294,0,,0,0
295,1,,0,1
296,2,,0,2
297,1,,0,1
298,0,,0,0
299,0,,0,0
300,0,,0,0
301,0,,0,0
302,1,,0,1
303,1,,0,1
304,0,,0,0
305,,0,0,0
306,0,,0,0
307,3,,0,3
308,2,,0,2
309,3,,0,3
310,,0,0,0
311,0,,0,0
312,0,,0,0
313,0,,0,0
314,0,,0,0
315,,3,0,3
316,1,,0,1
317,2,,0,2
318,0,,0,0
319,,0,0,0
320,1,,0,1
321,0,,0,0
322,0,,0,0
323,0,,0,0
324,,1,0,1
325,0,,0,0
326,0,,0,0
327,0,,0,0
328,1,,0,1
329,2,,0,2
330,,0,0,0
331,0,,0,0
332,0,,0,0
333,0,,0,0
334,2,,0,2
335,0,,0,0
