,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,1,1,0
2,,0,0,0
3,2,,2,0
4,,1,1,0
5,0,,0,0
6,2,,2,0
7,,1,1,0
8,,0,0,0
9,,0,0,0
10,3,,2,1
11,1,,1,0
12,0,,0,0
13,0,,0,0
14,,0,0,0
15,1,,1,0
16,1,,1,0
17,,0,0,0
18,0,,0,0
19,,1,1,0
20,1,,1,0
21,0,,0,0
22,0,,0,0
23,,2,2,0
24,1,,1,0
25,2,,1,1
26,1,,0,1
27,0,,0,0
28,0,,0,0
29,1,,1,0
30,,1,1,0
31,,0,0,0
32,0,,0,0
33,,2,1,1
34,,1,1,0
35,1,,0,1
36,1,,1,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,1,,0,1
44,1,,1,0
45,,2,2,0
46,2,,2,0
47,,2,1,1
48,,0,0,0
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,1,,1,0
53,0,,0,0
54,,2,1,1
55,,1,1,0
56,,0,0,0
57,0,,0,0
58,2,,1,1
59,,0,0,0
60,,0,0,0
61,3,,3,0
62,,2,2,0
63,0,,0,0
64,2,,1,1
65,0,,0,0
66,0,,0,0
67,,0,0,0
68,2,,2,0
69,1,,1,0
70,2,,2,0
71,,1,1,0
72,2,,2,0
73,0,,0,0
74,1,,0,1
75,2,,2,0
76,0,,0,0
77,1,,1,0
78,,4,2,2
79,1,,1,0
80,,0,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,1,,1,0
85,,1,1,0
86,,1,1,0
87,0,,0,0
88,3,,2,1
89,1,,1,0
90,4,,4,0
91,1,,1,0
92,1,,1,0
93,1,,1,0
94,,1,0,1
95,1,,1,0
96,1,,1,0
97,1,,1,0
98,1,,1,0
99,2,,2,0
100,0,,0,0
101,,2,2,0
102,,1,1,0
103,,3,1,2
104,3,,3,0
105,,0,0,0
106,,0,0,0
107,,2,1,1
108,0,,0,0
109,,0,0,0
110,,1,1,0
111,2,,2,0
112,0,,0,0
113,0,,0,0
114,1,,1,0
115,2,,2,0
116,1,,1,0
117,,0,0,0
118,0,,0,0
119,,0,0,0
120,1,,1,0
121,0,,0,0
122,2,,2,0
123,2,,1,1
124,,0,0,0
125,1,,1,0
126,,3,3,0
127,0,,0,0
128,,1,0,1
129,2,,2,0
130,,0,0,0
131,1,,1,0
132,0,,0,0
133,1,,1,0
134,2,,2,0
135,0,,0,0
136,2,,2,0
137,3,,3,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,4,,3,1
142,1,,1,0
143,1,,1,0
144,0,,0,0
145,1,,1,0
146,2,,2,0
147,1,,1,0
148,1,,1,0
149,,0,0,0
150,1,,1,0
151,0,,0,0
152,,1,1,0
153,,1,1,0
154,0,,0,0
155,2,,1,1
156,1,,1,0
157,1,,1,0
158,1,,1,0
159,1,,1,0
160,0,,0,0
161,1,,1,0
162,2,,1,1
163,,1,1,0
164,0,,0,0
165,0,,0,0
166,1,,1,0
167,,0,0,0
168,0,,0,0
169,,2,2,0
170,0,,0,0
171,,1,1,0
172,,0,0,0
173,0,,0,0
174,,3,3,0
175,0,,0,0
176,0,,0,0
177,,3,3,0
178,4,,4,0
179,3,,3,0
180,,0,0,0
181,0,,0,0
182,2,,1,1
183,1,,1,0
184,0,,0,0
185,,1,1,0
186,,1,1,0
187,,1,1,0
188,0,,0,0
189,2,,1,1
190,,1,1,0
191,0,,0,0
192,2,,2,0
193,,1,1,0
194,,0,0,0
195,,0,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,,0,0,0
204,1,,1,0
205,0,,0,0
206,0,,0,0
207,0,,0,0
208,1,,1,0
209,2,,1,1
210,0,,0,0
211,0,,0,0
212,,0,0,0
213,1,,1,0
