,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,2,0,2
2,0,,0,0
3,0,,0,0
4,5,,0,5
5,0,,0,0
6,0,,0,0
7,3,,0,3
8,2,,0,2
9,,4,0,4
10,0,,0,0
11,0,,0,0
12,,0,0,0
13,1,,0,1
14,,0,0,0
15,0,,0,0
16,6,,0,6
17,,0,0,0
18,0,,0,0
19,,0,0,0
20,3,,0,3
21,,1,0,1
22,1,,0,1
23,0,,0,0
24,3,,0,3
25,1,,0,1
26,,1,0,1
27,3,,0,3
28,,0,0,0
29,,0,0,0
30,0,,0,0
31,4,,0,4
32,0,,0,0
33,1,,0,1
34,,0,0,0
35,3,,0,3
36,0,,0,0
37,,1,0,1
38,0,,0,0
39,4,,0,4
40,1,,0,1
41,0,,0,0
42,0,,0,0
43,,1,0,1
44,1,,0,1
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,3,,0,3
50,2,,0,2
51,0,,0,0
52,0,,0,0
53,1,,0,1
54,,1,0,1
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,,1,0,1
59,4,,0,4
60,0,,0,0
61,4,,0,4
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,3,,0,3
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,,0,0,0
71,2,,0,2
72,,3,0,3
73,0,,0,0
74,2,,0,2
75,2,,0,2
76,0,,0,0
77,0,,0,0
78,,4,0,4
79,1,,0,1
80,1,,0,1
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,2,,0,2
85,1,,0,1
86,1,,0,1
87,0,,0,0
88,1,,0,1
89,0,,0,0
90,1,,0,1
91,,0,0,0
92,1,,0,1
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,2,,0,2
102,1,,0,1
103,,1,0,1
104,1,,0,1
105,1,,0,1
106,,0,0,0
107,,0,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,,2,0,2
112,,0,0,0
113,,0,0,0
114,,1,0,1
115,0,,0,0
116,0,,0,0
117,1,,0,1
118,0,,0,0
119,3,,0,3
120,2,,0,2
121,0,,0,0
122,0,,0,0
123,,0,0,0
124,0,,0,0
125,,0,0,0
126,,1,0,1
127,,3,0,3
128,3,,0,3
129,0,,0,0
130,3,,0,3
131,3,,0,3
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,1,,0,1
137,1,,0,1
138,3,,0,3
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,,0,0,0
144,,1,0,1
145,,0,0,0
146,,2,0,2
147,0,,0,0
148,,2,0,2
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,2,,0,2
153,,6,0,6
154,0,,0,0
155,,1,0,1
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,1,,0,1
162,3,,0,3
163,,0,0,0
164,0,,0,0
165,0,,0,0
166,,4,0,4
167,0,,0,0
168,3,,0,3
169,1,,0,1
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,3,,0,3
176,0,,0,0
