,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,,0,0,0
3,0,,0,0
4,,0,0,0
5,2,,1,1
6,1,,1,0
7,,0,0,0
8,,0,0,0
9,0,,0,0
10,,1,0,1
11,,0,0,0
12,,1,1,0
13,0,,0,0
14,,0,0,0
15,,1,1,0
16,2,,2,0
17,,0,0,0
18,,0,0,0
19,2,,2,0
20,0,,0,0
21,0,,0,0
22,,1,1,0
23,2,,0,2
24,0,,0,0
25,,1,0,1
26,2,,2,0
27,0,,0,0
28,,0,0,0
29,1,,1,0
30,,0,0,0
31,1,,0,1
32,2,,1,1
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,2,,1,1
40,,0,0,0
41,0,,0,0
42,2,,2,0
43,3,,3,0
44,0,,0,0
45,0,,0,0
46,3,,2,1
47,1,,1,0
48,,2,1,1
49,2,,2,0
50,0,,0,0
51,0,,0,0
52,,1,0,1
53,,0,0,0
54,0,,0,0
55,1,,1,0
56,,0,0,0
57,1,,1,0
58,2,,2,0
59,,2,2,0
60,,0,0,0
61,1,,1,0
62,,1,1,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,1,,1,0
67,0,,0,0
68,2,,2,0
69,2,,1,1
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,3,,1,2
74,1,,1,0
75,,0,0,0
76,0,,0,0
77,,0,0,0
78,1,,1,0
79,,2,2,0
80,3,,2,1
81,,2,2,0
82,,1,1,0
83,0,,0,0
84,0,,0,0
85,1,,0,1
86,1,,1,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,,0,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,1,,0,1
97,2,,2,0
98,,0,0,0
99,,1,0,1
100,0,,0,0
101,0,,0,0
102,1,,1,0
103,4,,3,1
104,1,,1,0
105,0,,0,0
106,,0,0,0
107,1,,1,0
108,,1,1,0
109,,0,0,0
110,0,,0,0
111,0,,0,0
112,1,,1,0
113,1,,1,0
114,0,,0,0
115,,2,2,0
116,0,,0,0
117,0,,0,0
118,1,,1,0
119,,0,0,0
120,2,,1,1
121,,1,1,0
122,0,,0,0
123,0,,0,0
124,1,,1,0
125,2,,1,1
126,2,,2,0
127,1,,1,0
128,,0,0,0
129,,0,0,0
130,,1,1,0
131,0,,0,0
132,0,,0,0
133,1,,1,0
134,1,,1,0
135,1,,1,0
136,,0,0,0
137,1,,1,0
138,2,,2,0
139,,2,2,0
140,0,,0,0
141,0,,0,0
142,1,,1,0
143,1,,0,1
144,2,,2,0
145,,1,0,1
146,0,,0,0
147,,0,0,0
148,0,,0,0
149,,2,2,0
150,2,,2,0
151,2,,0,2
152,,0,0,0
153,,3,2,1
154,0,,0,0
155,1,,1,0
156,,0,0,0
157,0,,0,0
158,,3,3,0
159,1,,0,1
160,1,,1,0
161,0,,0,0
162,,0,0,0
163,1,,1,0
164,0,,0,0
165,1,,1,0
166,,1,1,0
167,,3,3,0
