,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,4,0,4
2,0,,0,0
3,2,,0,2
4,0,,0,0
5,0,,0,0
6,2,,0,2
7,4,,0,4
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,1,,0,1
12,1,,0,1
13,0,,0,0
14,0,,0,0
15,3,,0,3
16,0,,0,0
17,,0,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,,3,0,3
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,2,,0,2
28,3,,0,3
29,,0,0,0
30,0,,0,0
31,,1,0,1
32,2,,0,2
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,1,,0,1
39,0,,0,0
40,0,,0,0
41,,0,0,0
42,1,,0,1
43,,2,0,2
44,0,,0,0
45,1,,0,1
46,1,,0,1
47,0,,0,0
48,0,,0,0
49,,1,0,1
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,,4,0,4
54,0,,0,0
55,,0,0,0
56,1,,0,1
57,,2,0,2
58,0,,0,0
59,1,,0,1
60,0,,0,0
61,2,,0,2
62,0,,0,0
63,0,,0,0
64,1,,0,1
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,,0,0,0
73,4,,0,4
74,,4,0,4
75,,0,0,0
76,0,,0,0
77,,0,0,0
78,0,,0,0
79,,1,0,1
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,1,,0,1
89,,1,0,1
90,2,,0,2
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,,6,0,6
99,1,,0,1
100,,2,0,2
101,2,,0,2
102,0,,0,0
103,,1,0,1
104,2,,0,2
105,0,,0,0
106,1,,0,1
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,1,,0,1
115,,0,0,0
116,0,,0,0
117,,1,0,1
118,1,,0,1
119,2,,0,2
120,0,,0,0
121,,0,0,0
122,1,,0,1
123,0,,0,0
124,0,,0,0
125,2,,0,2
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,,0,0,0
130,1,,0,1
131,0,,0,0
132,,0,0,0
133,0,,0,0
134,2,,0,2
135,0,,0,0
136,,0,0,0
137,,1,0,1
138,1,,0,1
139,1,,0,1
140,1,,0,1
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,3,,0,3
145,4,,0,4
146,1,,0,1
147,1,,0,1
148,0,,0,0
149,0,,0,0
150,,0,0,0
151,,0,0,0
152,0,,0,0
153,1,,0,1
154,0,,0,0
155,,0,0,0
156,,1,0,1
157,2,,0,2
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,,0,0,0
166,1,,0,1
167,1,,0,1
168,2,,0,2
169,0,,0,0
170,1,,0,1
171,3,,0,3
172,,0,0,0
173,1,,0,1
174,1,,0,1
175,,1,0,1
176,2,,0,2
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,1,,0,1
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,,1,0,1
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
