,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,3,,0,3
1,0,,0,0
2,0,,0,0
3,2,,0,2
4,2,,0,2
5,,0,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,1,,0,1
10,4,,0,4
11,,0,0,0
12,0,,0,0
13,,3,0,3
14,1,,0,1
15,0,,0,0
16,4,,0,4
17,2,,0,2
18,3,,0,3
19,0,,0,0
20,,0,0,0
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,2,,0,2
25,0,,0,0
26,2,,0,2
27,2,,0,2
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,2,,0,2
33,0,,0,0
34,2,,0,2
35,3,,0,3
36,1,,0,1
37,0,,0,0
38,,0,0,0
39,1,,0,1
40,,1,0,1
41,1,,0,1
42,0,,0,0
43,0,,0,0
44,,3,0,3
45,0,,0,0
46,1,,0,1
47,2,,0,2
48,1,,0,1
49,0,,0,0
50,0,,0,0
51,2,,0,2
52,0,,0,0
53,3,,0,3
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,,3,0,3
58,0,,0,0
59,0,,0,0
60,3,,0,3
61,0,,0,0
62,3,,0,3
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,2,,0,2
69,0,,0,0
70,1,,0,1
71,0,,0,0
72,,0,0,0
73,,5,0,5
74,3,,0,3
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,,0,0,0
81,2,,0,2
82,1,,0,1
83,1,,0,1
84,1,,0,1
85,0,,0,0
86,0,,0,0
87,,2,0,2
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,,0,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,4,,0,4
98,2,,0,2
99,,3,0,3
100,1,,0,1
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,1,,0,1
105,0,,0,0
106,1,,0,1
107,1,,0,1
108,0,,0,0
109,,2,0,2
110,3,,0,3
111,2,,0,2
112,0,,0,0
113,0,,0,0
114,3,,0,3
115,,0,0,0
116,,0,0,0
117,0,,0,0
118,0,,0,0
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,2,,0,2
127,3,,0,3
128,1,,0,1
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,,0,0,0
133,0,,0,0
134,1,,0,1
