,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,1,,1,0
3,,0,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,,0,0,0
8,,3,2,1
9,,0,0,0
10,,0,0,0
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,1,,1,0
15,,2,2,0
16,0,,0,0
17,,0,0,0
18,1,,1,0
19,,2,1,1
20,0,,0,0
21,0,,0,0
22,2,,2,0
23,1,,1,0
24,,0,0,0
25,0,,0,0
26,0,,0,0
27,,1,1,0
28,,1,1,0
29,1,,1,0
30,,0,0,0
31,0,,0,0
32,2,,2,0
33,1,,1,0
34,1,,1,0
35,1,,1,0
36,,0,0,0
37,0,,0,0
38,,0,0,0
39,,1,1,0
40,,1,1,0
41,0,,0,0
42,2,,2,0
43,,0,0,0
44,1,,1,0
45,1,,0,1
46,,0,0,0
47,1,,1,0
48,,1,0,1
49,2,,2,0
50,0,,0,0
51,,1,1,0
52,1,,1,0
53,,2,1,1
54,1,,0,1
55,1,,1,0
56,0,,0,0
57,0,,0,0
58,2,,2,0
59,0,,0,0
60,0,,0,0
61,,0,0,0
62,0,,0,0
63,1,,1,0
64,,1,1,0
65,,1,0,1
66,,0,0,0
67,0,,0,0
68,0,,0,0
69,,3,3,0
70,,3,3,0
71,,1,1,0
72,,1,1,0
73,3,,2,1
74,1,,0,1
75,3,,3,0
76,1,,1,0
77,,0,0,0
78,,1,1,0
79,2,,2,0
80,2,,2,0
81,,1,1,0
82,3,,2,1
83,0,,0,0
84,0,,0,0
85,,0,0,0
86,1,,1,0
87,0,,0,0
88,,0,0,0
89,0,,0,0
90,3,,3,0
91,1,,0,1
92,,1,1,0
93,,1,1,0
94,0,,0,0
95,2,,1,1
96,1,,1,0
97,0,,0,0
98,1,,1,0
99,1,,1,0
100,2,,2,0
101,0,,0,0
102,2,,2,0
103,,0,0,0
104,0,,0,0
105,,1,1,0
106,0,,0,0
107,,2,1,1
108,,1,1,0
109,2,,2,0
110,,2,1,1
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,,0,0,0
115,1,,1,0
116,1,,1,0
117,1,,1,0
118,,1,1,0
119,2,,1,1
120,1,,1,0
121,1,,1,0
122,1,,1,0
123,1,,1,0
124,1,,1,0
125,,0,0,0
126,1,,1,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,,0,0,0
131,0,,0,0
132,1,,1,0
133,,0,0,0
134,0,,0,0
135,2,,2,0
136,0,,0,0
137,,2,2,0
138,3,,3,0
139,1,,0,1
140,1,,1,0
141,1,,1,0
142,0,,0,0
143,,0,0,0
144,1,,1,0
145,0,,0,0
146,1,,1,0
147,0,,0,0
148,3,,1,2
149,4,,4,0
150,,1,0,1
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,1,,1,0
155,0,,0,0
156,0,,0,0
157,1,,0,1
158,,1,1,0
159,3,,3,0
160,0,,0,0
161,1,,1,0
162,1,,0,1
163,0,,0,0
164,0,,0,0
165,1,,1,0
166,4,,4,0
167,,1,0,1
168,2,,2,0
169,1,,1,0
170,,0,0,0
171,0,,0,0
172,2,,1,1
173,2,,2,0
174,,0,0,0
175,1,,1,0
176,1,,1,0
177,,2,2,0
178,,0,0,0
179,1,,1,0
180,,0,0,0
181,0,,0,0
182,,1,1,0
183,1,,1,0
184,1,,1,0
185,0,,0,0
186,2,,2,0
187,0,,0,0
188,1,,1,0
189,0,,0,0
190,,0,0,0
191,,2,2,0
192,,2,1,1
193,,0,0,0
194,2,,2,0
195,2,,2,0
196,,0,0,0
197,0,,0,0
198,3,,3,0
199,0,,0,0
200,,1,1,0
201,,0,0,0
202,0,,0,0
203,0,,0,0
