,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,3.0
67,3.0
68,2.0
69,2.0
70,2.0
71,2.0
72,2.0
73,2.0
74,1.0
75,1.0
76,1.0
77,6.0
78,7.0
79,11.0
80,18.0
81,22.0
82,24.0
83,29.0
84,33.0
85,38.0
86,45.0
87,52.0
88,61.0
89,68.0
90,66.0
91,72.0
92,80.0
93,89.0
94,98.0
95,101.0
96,98.0
97,97.0
98,96.0
99,95.0
100,97.0
101,95.0
102,91.0
103,84.0
104,89.0
105,88.0
106,82.0
107,84.0
108,82.0
109,82.0
110,78.0
111,76.0
112,74.0
113,61.0
114,54.0
115,53.0
116,55.0
117,50.0
118,49.0
119,51.0
120,53.0
121,50.0
122,48.0
123,44.0
124,43.0
125,40.0
126,36.0
127,33.0
128,30.0
129,27.0
130,24.0
131,22.0
132,22.0
133,23.0
134,21.0
135,21.0
136,19.0
137,19.0
138,19.0
139,18.0
140,17.0
141,17.0
142,14.0
143,13.0
144,14.0
145,14.0
146,13.0
147,13.0
148,14.0
149,14.0
150,13.0
151,12.0
152,12.0
153,11.0
154,10.0
155,10.0
156,10.0
157,10.0
158,10.0
159,9.0
160,8.0
161,8.0
162,8.0
163,8.0
164,8.0
165,7.0
166,6.0
167,6.0
168,5.0
169,5.0
170,5.0
171,5.0
172,5.0
173,5.0
174,4.0
175,4.0
176,4.0
177,4.0
178,4.0
179,4.0
180,4.0
181,4.0
182,4.0
183,4.0
184,4.0
185,4.0
186,4.0
187,4.0
188,4.0
189,4.0
190,4.0
191,4.0
192,4.0
193,4.0
194,4.0
195,4.0
196,4.0
197,4.0
198,4.0
199,4.0
200,4.0
201,4.0
202,4.0
203,4.0
204,5.0
205,5.0
206,5.0
207,5.0
208,5.0
209,5.0
210,5.0
211,5.0
212,5.0
213,5.0
214,4.0
215,4.0
216,5.0
217,5.0
218,5.0
219,5.0
220,5.0
221,5.0
222,5.0
223,5.0
224,5.0
225,5.0
226,6.0
227,5.0
228,5.0
229,5.0
230,4.0
231,4.0
232,3.0
233,3.0
234,3.0
235,3.0
236,3.0
237,4.0
238,4.0
