,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,1,,0,1
5,0,,0,0
6,0,,0,0
7,1,,0,1
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,1,,0,1
14,1,,0,1
15,0,,0,0
16,1,,0,1
17,2,,0,2
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,0,,0,0
24,,3,0,3
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,1,,0,1
29,0,,0,0
30,0,,0,0
31,1,,0,1
32,3,,0,3
33,0,,0,0
34,0,,0,0
35,1,,0,1
36,2,,0,2
37,1,,0,1
38,2,,0,2
39,0,,0,0
40,1,,0,1
41,1,,0,1
42,,0,0,0
43,0,,0,0
44,0,,0,0
45,,2,0,2
46,0,,0,0
47,1,,0,1
48,2,,0,2
49,0,,0,0
50,4,,0,4
51,,1,0,1
52,2,,0,2
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,2,,0,2
61,,0,0,0
62,1,,0,1
63,0,,0,0
64,,1,0,1
65,,0,0,0
66,1,,0,1
67,0,,0,0
68,,0,0,0
69,,1,0,1
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,2,,0,2
74,0,,0,0
75,4,,0,4
76,0,,0,0
77,3,,0,3
78,0,,0,0
79,3,,0,3
80,0,,0,0
81,,0,0,0
82,0,,0,0
83,0,,0,0
84,1,,0,1
85,1,,0,1
86,0,,0,0
87,1,,0,1
88,1,,0,1
89,,0,0,0
90,3,,0,3
91,2,,0,2
92,0,,0,0
93,3,,0,3
94,1,,0,1
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,3,,0,3
99,0,,0,0
100,,0,0,0
101,0,,0,0
102,,0,0,0
103,,0,0,0
104,1,,0,1
105,1,,0,1
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,2,,0,2
111,0,,0,0
112,1,,0,1
113,0,,0,0
114,,4,0,4
115,1,,0,1
116,2,,0,2
117,0,,0,0
118,0,,0,0
119,1,,0,1
120,1,,0,1
121,2,,0,2
122,,1,0,1
123,0,,0,0
124,0,,0,0
125,1,,0,1
126,2,,0,2
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,3,,0,3
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,2,,0,2
138,1,,0,1
139,0,,0,0
140,2,,0,2
141,,2,0,2
142,3,,0,3
143,4,,0,4
144,,0,0,0
145,0,,0,0
146,0,,0,0
147,,0,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,,1,0,1
154,0,,0,0
155,0,,0,0
156,1,,0,1
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,1,,0,1
161,1,,0,1
162,3,,0,3
163,0,,0,0
164,0,,0,0
165,2,,0,2
166,0,,0,0
167,0,,0,0
168,1,,0,1
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,3,,0,3
177,0,,0,0
178,,0,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,2,,0,2
185,2,,0,2
186,2,,0,2
187,,1,0,1
188,1,,0,1
189,,0,0,0
190,0,,0,0
191,,0,0,0
192,2,,0,2
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,,0,0,0
199,,2,0,2
200,5,,0,5
201,,1,0,1
202,,0,0,0
203,3,,0,3
