,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,6,,0,6
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,1,,0,1
6,0,,0,0
7,,1,0,1
8,0,,0,0
9,2,,0,2
10,1,,0,1
11,0,,0,0
12,,0,0,0
13,0,,0,0
14,,0,0,0
15,0,,0,0
16,2,,0,2
17,1,,0,1
18,2,,0,2
19,,1,0,1
20,2,,0,2
21,,1,0,1
22,0,,0,0
23,,1,0,1
24,2,,0,2
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,,0,0,0
29,2,,0,2
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,1,,0,1
37,2,,0,2
38,0,,0,0
39,3,,0,3
40,1,,0,1
41,0,,0,0
42,0,,0,0
43,2,,0,2
44,2,,0,2
45,5,,0,5
46,0,,0,0
47,0,,0,0
48,,2,0,2
49,,2,0,2
50,,1,0,1
51,0,,0,0
52,4,,0,4
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,1,,0,1
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,1,,0,1
61,0,,0,0
62,1,,0,1
63,0,,0,0
64,0,,0,0
65,,1,0,1
66,0,,0,0
67,0,,0,0
68,1,,0,1
69,0,,0,0
70,0,,0,0
71,1,,0,1
72,1,,0,1
73,,0,0,0
74,1,,0,1
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,2,,0,2
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,2,,0,2
84,0,,0,0
85,1,,0,1
86,,2,0,2
87,0,,0,0
88,0,,0,0
89,1,,0,1
90,0,,0,0
91,0,,0,0
92,1,,0,1
93,,0,0,0
94,,0,0,0
95,3,,0,3
96,0,,0,0
97,,0,0,0
98,0,,0,0
99,0,,0,0
100,2,,0,2
101,,3,0,3
102,0,,0,0
103,1,,0,1
104,1,,0,1
105,,0,0,0
106,2,,0,2
107,0,,0,0
108,,1,0,1
109,0,,0,0
110,0,,0,0
111,,1,0,1
112,0,,0,0
113,4,,0,4
114,1,,0,1
115,1,,0,1
116,4,,0,4
117,,0,0,0
118,0,,0,0
119,1,,0,1
120,,3,0,3
121,0,,0,0
122,0,,0,0
123,,1,0,1
124,0,,0,0
125,3,,0,3
126,1,,0,1
127,3,,0,3
128,3,,0,3
129,,2,0,2
130,0,,0,0
131,2,,0,2
132,0,,0,0
133,1,,0,1
134,,1,0,1
135,2,,0,2
136,,2,0,2
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,2,,0,2
141,0,,0,0
142,1,,0,1
143,,0,0,0
144,3,,0,3
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,,0,0,0
149,0,,0,0
150,0,,0,0
151,4,,0,4
152,1,,0,1
153,0,,0,0
154,1,,0,1
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,1,,0,1
159,1,,0,1
160,0,,0,0
161,,0,0,0
162,,0,0,0
163,0,,0,0
164,1,,0,1
165,,0,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,,0,0,0
170,0,,0,0
171,0,,0,0
172,1,,0,1
173,,0,0,0
174,1,,0,1
175,,1,0,1
176,0,,0,0
177,2,,0,2
178,,0,0,0
179,1,,0,1
180,1,,0,1
181,0,,0,0
182,,0,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,,0,0,0
194,1,,0,1
195,1,,0,1
196,1,,0,1
197,0,,0,0
198,0,,0,0
199,,2,0,2
200,,1,0,1
201,1,,0,1
202,,0,0,0
203,1,,0,1
204,0,,0,0
205,,3,0,3
206,0,,0,0
207,3,,0,3
208,0,,0,0
209,0,,0,0
210,0,,0,0
211,0,,0,0
212,0,,0,0
213,0,,0,0
214,0,,0,0
