,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,3,2,1
1,2,,1,1
2,0,,0,0
3,0,,0,0
4,,3,2,1
5,1,,1,0
6,1,,1,0
7,,0,0,0
8,2,,2,0
9,,1,1,0
10,3,,3,0
11,,1,1,0
12,0,,0,0
13,0,,0,0
14,4,,4,0
15,0,,0,0
16,0,,0,0
17,1,,1,0
18,0,,0,0
19,,1,1,0
20,0,,0,0
21,,1,1,0
22,1,,1,0
23,,2,2,0
24,2,,2,0
25,,0,0,0
26,,0,0,0
27,,2,2,0
28,0,,0,0
29,,1,1,0
30,2,,2,0
31,,1,1,0
32,,1,0,1
33,0,,0,0
34,,1,1,0
35,3,,2,1
36,2,,2,0
37,0,,0,0
38,1,,1,0
39,,1,1,0
40,,1,0,1
41,0,,0,0
42,,0,0,0
43,0,,0,0
44,1,,1,0
45,0,,0,0
46,0,,0,0
47,1,,1,0
48,0,,0,0
49,1,,0,1
50,0,,0,0
51,,3,3,0
52,,1,1,0
53,0,,0,0
54,1,,1,0
55,,1,1,0
56,,1,1,0
57,2,,2,0
58,1,,0,1
59,1,,1,0
60,1,,1,0
61,5,,4,1
62,,1,1,0
63,0,,0,0
64,0,,0,0
65,2,,2,0
66,1,,1,0
67,0,,0,0
68,1,,1,0
69,1,,1,0
70,1,,1,0
71,1,,1,0
72,1,,1,0
73,,2,2,0
74,2,,2,0
75,,4,4,0
76,1,,1,0
77,0,,0,0
78,1,,0,1
79,1,,1,0
80,2,,2,0
81,2,,2,0
82,1,,1,0
83,1,,1,0
84,3,,3,0
85,,1,1,0
86,1,,1,0
87,,1,1,0
88,1,,0,1
89,,0,0,0
90,0,,0,0
91,1,,0,1
92,0,,0,0
93,,0,0,0
94,0,,0,0
95,0,,0,0
96,,0,0,0
97,1,,1,0
98,1,,1,0
99,,0,0,0
100,,0,0,0
101,,0,0,0
102,1,,1,0
103,1,,1,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,3,,2,1
109,2,,1,1
110,3,,3,0
111,4,,4,0
112,1,,1,0
113,2,,2,0
114,,4,4,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,,1,1,0
120,1,,0,1
121,1,,0,1
122,,1,1,0
123,1,,1,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,1,,1,0
130,4,,4,0
131,0,,0,0
132,1,,1,0
133,2,,2,0
134,1,,0,1
135,1,,1,0
136,1,,1,0
137,0,,0,0
138,3,,3,0
139,,0,0,0
140,,1,1,0
141,0,,0,0
142,,1,0,1
143,,3,3,0
144,,5,4,1
145,,1,1,0
146,0,,0,0
147,1,,0,1
148,0,,0,0
149,1,,1,0
150,1,,1,0
151,1,,1,0
152,0,,0,0
153,,1,1,0
154,0,,0,0
155,6,,6,0
156,2,,2,0
157,1,,0,1
158,0,,0,0
159,,0,0,0
160,,1,1,0
161,1,,1,0
162,0,,0,0
163,,0,0,0
164,3,,3,0
165,0,,0,0
166,,1,0,1
167,0,,0,0
168,,3,3,0
169,1,,1,0
170,,0,0,0
171,2,,2,0
172,1,,1,0
173,0,,0,0
174,,3,2,1
175,,1,1,0
176,0,,0,0
177,,1,1,0
178,3,,3,0
179,,0,0,0
180,0,,0,0
181,,3,2,1
182,0,,0,0
183,,2,2,0
184,,0,0,0
185,2,,1,1
186,2,,2,0
187,,2,2,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,1,,1,0
192,0,,0,0
193,,0,0,0
194,0,,0,0
195,1,,1,0
196,2,,1,1
197,,3,2,1
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,1,,1,0
203,0,,0,0
204,1,,1,0
205,0,,0,0
206,0,,0,0
207,1,,1,0
208,0,,0,0
209,0,,0,0
210,,1,1,0
211,,2,2,0
212,1,,1,0
213,0,,0,0
214,2,,1,1
215,0,,0,0
216,1,,1,0
217,3,,2,1
218,0,,0,0
219,0,,0,0
220,1,,1,0
221,,0,0,0
222,0,,0,0
223,,2,1,1
224,,1,1,0
225,0,,0,0
226,1,,1,0
227,,2,2,0
228,,0,0,0
229,,1,1,0
230,0,,0,0
231,0,,0,0
232,,0,0,0
233,1,,1,0
234,,1,1,0
235,,2,2,0
236,1,,1,0
237,0,,0,0
238,2,,2,0
239,,0,0,0
240,0,,0,0
241,1,,1,0
242,,0,0,0
243,1,,1,0
244,0,,0,0
245,1,,0,1
246,1,,1,0
247,0,,0,0
248,1,,1,0
249,1,,1,0
250,2,,2,0
251,,1,1,0
252,1,,0,1
253,0,,0,0
254,0,,0,0
255,3,,3,0
256,0,,0,0
257,1,,1,0
258,2,,2,0
259,,0,0,0
260,2,,2,0
261,,0,0,0
262,,0,0,0
263,0,,0,0
264,1,,0,1
265,,0,0,0
266,1,,1,0
267,1,,1,0
268,,3,2,1
269,1,,1,0
270,0,,0,0
271,,1,1,0
272,,0,0,0
273,1,,1,0
274,,0,0,0
275,1,,0,1
276,1,,0,1
277,1,,1,0
