,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,1,0,1
2,,3,0,3
3,0,,0,0
4,,0,0,0
5,0,,0,0
6,0,,0,0
7,,0,0,0
8,1,,0,1
9,0,,0,0
10,0,,0,0
11,2,,0,2
12,,0,0,0
13,1,,0,1
14,0,,0,0
15,,0,0,0
16,,0,0,0
17,,0,0,0
18,4,,0,4
19,0,,0,0
20,2,,0,2
21,1,,0,1
22,,4,0,4
23,0,,0,0
24,1,,0,1
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,,0,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,1,,0,1
34,,0,0,0
35,2,,0,2
36,0,,0,0
37,0,,0,0
38,2,,0,2
39,1,,0,1
40,1,,0,1
41,2,,0,2
42,0,,0,0
43,0,,0,0
44,,2,0,2
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,1,,0,1
49,3,,0,3
50,0,,0,0
51,,0,0,0
52,2,,0,2
53,,0,0,0
54,,0,0,0
55,0,,0,0
56,0,,0,0
57,,0,0,0
58,0,,0,0
59,,0,0,0
60,1,,0,1
61,0,,0,0
62,0,,0,0
63,1,,0,1
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,3,,0,3
70,2,,0,2
71,,2,0,2
72,,0,0,0
73,1,,0,1
74,,4,0,4
75,0,,0,0
76,0,,0,0
77,2,,0,2
78,1,,0,1
79,0,,0,0
80,0,,0,0
81,,2,0,2
82,4,,0,4
83,1,,0,1
84,0,,0,0
85,0,,0,0
86,1,,0,1
87,0,,0,0
88,,5,0,5
89,0,,0,0
90,0,,0,0
91,3,,0,3
92,0,,0,0
93,0,,0,0
94,2,,0,2
95,3,,0,3
96,1,,0,1
97,0,,0,0
98,0,,0,0
99,1,,0,1
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,1,,0,1
104,0,,0,0
105,,0,0,0
106,,0,0,0
107,0,,0,0
108,0,,0,0
109,1,,0,1
110,,0,0,0
111,1,,0,1
112,,3,0,3
113,0,,0,0
114,1,,0,1
115,1,,0,1
116,1,,0,1
117,,0,0,0
118,2,,0,2
119,1,,0,1
120,0,,0,0
121,2,,0,2
122,0,,0,0
123,1,,0,1
124,,5,0,5
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,2,,0,2
131,2,,0,2
132,1,,0,1
133,1,,0,1
134,0,,0,0
135,3,,0,3
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,,2,0,2
141,1,,0,1
142,1,,0,1
143,,1,0,1
144,,0,0,0
145,0,,0,0
146,,0,0,0
147,2,,0,2
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,,3,0,3
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,1,,0,1
157,1,,0,1
158,1,,0,1
159,,2,0,2
160,1,,0,1
161,2,,0,2
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,,0,0,0
171,3,,0,3
172,,0,0,0
173,0,,0,0
174,,2,0,2
175,,0,0,0
176,0,,0,0
177,0,,0,0
178,3,,0,3
179,1,,0,1
180,1,,0,1
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,2,,0,2
185,1,,0,1
186,0,,0,0
187,1,,0,1
188,2,,0,2
189,2,,0,2
190,0,,0,0
191,0,,0,0
192,,1,0,1
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,1,,0,1
198,2,,0,2
199,1,,0,1
200,1,,0,1
201,0,,0,0
202,0,,0,0
203,0,,0,0
204,0,,0,0
205,0,,0,0
206,0,,0,0
207,0,,0,0
208,2,,0,2
209,0,,0,0
210,0,,0,0
211,0,,0,0
212,0,,0,0
213,,2,0,2
214,0,,0,0
215,0,,0,0
216,3,,0,3
217,2,,0,2
218,,0,0,0
219,3,,0,3
220,1,,0,1
221,2,,0,2
222,0,,0,0
223,0,,0,0
224,,3,0,3
225,,0,0,0
226,0,,0,0
227,0,,0,0
228,2,,0,2
229,,0,0,0
230,1,,0,1
231,,0,0,0
232,1,,0,1
233,,4,0,4
234,0,,0,0
235,0,,0,0
236,,0,0,0
237,0,,0,0
238,0,,0,0
239,0,,0,0
240,0,,0,0
241,0,,0,0
242,2,,0,2
243,1,,0,1
244,,2,0,2
245,0,,0,0
246,0,,0,0
247,0,,0,0
248,1,,0,1
249,2,,0,2
250,0,,0,0
251,1,,0,1
252,0,,0,0
253,0,,0,0
254,5,,0,5
255,0,,0,0
256,0,,0,0
257,0,,0,0
258,0,,0,0
259,0,,0,0
260,0,,0,0
261,0,,0,0
262,0,,0,0
263,1,,0,1
264,0,,0,0
265,0,,0,0
266,,2,0,2
267,5,,0,5
268,0,,0,0
269,3,,0,3
270,0,,0,0
271,0,,0,0
272,0,,0,0
273,0,,0,0
274,0,,0,0
275,2,,0,2
276,1,,0,1
277,,0,0,0
278,0,,0,0
279,0,,0,0
280,1,,0,1
281,2,,0,2
282,1,,0,1
283,,1,0,1
284,0,,0,0
285,0,,0,0
286,0,,0,0
287,,0,0,0
288,,0,0,0
289,,1,0,1
290,,0,0,0
291,1,,0,1
292,0,,0,0
293,,1,0,1
294,0,,0,0
295,,0,0,0
296,0,,0,0
297,1,,0,1
298,,1,0,1
299,1,,0,1
300,0,,0,0
301,0,,0,0
302,1,,0,1
303,0,,0,0
304,0,,0,0
305,1,,0,1
306,3,,0,3
307,,0,0,0
308,0,,0,0
309,0,,0,0
310,2,,0,2
311,0,,0,0
312,4,,0,4
313,0,,0,0
314,0,,0,0
315,2,,0,2
316,0,,0,0
317,2,,0,2
318,0,,0,0
319,,1,0,1
320,0,,0,0
321,0,,0,0
322,0,,0,0
323,1,,0,1
324,3,,0,3
325,0,,0,0
326,1,,0,1
327,1,,0,1
328,0,,0,0
329,0,,0,0
330,,1,0,1
331,,4,0,4
332,0,,0,0
333,0,,0,0
334,1,,0,1
335,0,,0,0
336,,1,0,1
337,1,,0,1
338,,0,0,0
339,2,,0,2
340,,4,0,4
341,0,,0,0
342,0,,0,0
343,0,,0,0
344,0,,0,0
345,0,,0,0
346,0,,0,0
347,0,,0,0
348,2,,0,2
349,0,,0,0
350,0,,0,0
351,0,,0,0
352,0,,0,0
353,1,,0,1
354,0,,0,0
355,0,,0,0
356,,2,0,2
357,1,,0,1
358,0,,0,0
359,,0,0,0
360,1,,0,1
361,0,,0,0
362,0,,0,0
363,0,,0,0
364,0,,0,0
365,2,,0,2
366,,1,0,1
367,,0,0,0
368,0,,0,0
369,0,,0,0
370,,1,0,1
371,,1,0,1
372,0,,0,0
373,2,,0,2
374,2,,0,2
375,0,,0,0
376,,2,0,2
377,4,,0,4
378,0,,0,0
379,0,,0,0
380,0,,0,0
381,0,,0,0
382,0,,0,0
383,0,,0,0
384,0,,0,0
385,0,,0,0
386,1,,0,1
387,0,,0,0
388,1,,0,1
389,0,,0,0
390,0,,0,0
391,0,,0,0
392,0,,0,0
393,0,,0,0
394,0,,0,0
395,0,,0,0
396,,2,0,2
397,0,,0,0
398,0,,0,0
399,1,,0,1
400,1,,0,1
401,3,,0,3
402,0,,0,0
403,0,,0,0
404,0,,0,0
405,0,,0,0
406,0,,0,0
407,0,,0,0
408,1,,0,1
409,0,,0,0
410,0,,0,0
411,0,,0,0
412,2,,0,2
413,0,,0,0
414,0,,0,0
415,0,,0,0
416,1,,0,1
417,0,,0,0
418,0,,0,0
419,0,,0,0
420,0,,0,0
421,0,,0,0
422,0,,0,0
423,0,,0,0
424,1,,0,1
425,0,,0,0
426,5,,0,5
427,1,,0,1
428,0,,0,0
429,1,,0,1
430,0,,0,0
431,0,,0,0
432,0,,0,0
433,1,,0,1
434,0,,0,0
435,,0,0,0
436,0,,0,0
437,0,,0,0
438,2,,0,2
439,0,,0,0
440,0,,0,0
441,1,,0,1
442,1,,0,1
443,0,,0,0
444,0,,0,0
445,0,,0,0
446,0,,0,0
447,,1,0,1
448,1,,0,1
449,0,,0,0
450,0,,0,0
451,1,,0,1
452,0,,0,0
453,0,,0,0
454,0,,0,0
455,1,,0,1
456,0,,0,0
457,,2,0,2
458,0,,0,0
459,0,,0,0
