,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,0,,0,0
2,0,,0,0
3,,2,1,1
4,2,,2,0
5,,1,1,0
6,0,,0,0
7,,0,0,0
8,1,,1,0
9,0,,0,0
10,,1,1,0
11,,0,0,0
12,,0,0,0
13,0,,0,0
14,,1,0,1
15,0,,0,0
16,0,,0,0
17,,2,2,0
18,,1,0,1
19,3,,3,0
20,,1,1,0
21,0,,0,0
22,1,,1,0
23,0,,0,0
24,1,,1,0
25,0,,0,0
26,,1,1,0
27,,0,0,0
28,,2,2,0
29,2,,2,0
30,1,,1,0
31,,2,2,0
32,,0,0,0
33,,0,0,0
34,0,,0,0
35,0,,0,0
36,1,,1,0
37,2,,1,1
38,,1,1,0
39,3,,3,0
40,1,,1,0
41,0,,0,0
42,,0,0,0
43,1,,1,0
44,,0,0,0
45,,1,1,0
46,1,,1,0
47,,3,2,1
48,1,,1,0
49,0,,0,0
50,0,,0,0
51,,0,0,0
52,1,,1,0
53,1,,1,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,,0,0,0
60,,0,0,0
61,1,,1,0
62,0,,0,0
63,0,,0,0
64,2,,2,0
65,,4,3,1
66,0,,0,0
67,2,,2,0
68,0,,0,0
69,2,,2,0
70,0,,0,0
71,,0,0,0
72,1,,1,0
73,1,,1,0
74,,1,1,0
75,,0,0,0
76,,2,1,1
77,,1,0,1
78,,3,3,0
79,2,,1,1
80,2,,2,0
81,0,,0,0
82,1,,1,0
83,0,,0,0
84,,1,1,0
85,0,,0,0
86,0,,0,0
87,,1,1,0
88,0,,0,0
89,1,,0,1
90,0,,0,0
91,,0,0,0
92,0,,0,0
93,,1,1,0
94,0,,0,0
95,2,,2,0
96,,2,2,0
97,1,,0,1
98,2,,2,0
99,,0,0,0
100,0,,0,0
101,0,,0,0
102,1,,0,1
103,0,,0,0
104,0,,0,0
105,,2,1,1
106,0,,0,0
107,1,,1,0
108,,0,0,0
109,0,,0,0
110,,1,1,0
111,1,,1,0
112,,2,2,0
113,,1,1,0
114,,0,0,0
115,,1,0,1
116,0,,0,0
117,1,,1,0
118,1,,1,0
119,,1,1,0
120,1,,1,0
121,4,,3,1
122,,1,1,0
123,1,,1,0
124,0,,0,0
125,0,,0,0
126,,2,2,0
127,0,,0,0
128,1,,1,0
129,,1,0,1
130,1,,1,0
131,0,,0,0
132,2,,1,1
133,,1,1,0
134,0,,0,0
135,1,,1,0
136,1,,1,0
137,,0,0,0
138,2,,2,0
139,2,,2,0
140,1,,1,0
141,,1,1,0
142,,3,2,1
143,4,,4,0
144,0,,0,0
145,0,,0,0
146,,4,3,1
147,2,,2,0
148,1,,1,0
149,0,,0,0
150,2,,2,0
151,1,,0,1
152,,0,0,0
153,,0,0,0
154,0,,0,0
155,0,,0,0
156,,0,0,0
157,,0,0,0
158,0,,0,0
159,0,,0,0
160,,2,2,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,2,,2,0
166,1,,1,0
167,,3,3,0
168,0,,0,0
169,1,,1,0
170,4,,4,0
171,1,,1,0
172,,1,1,0
173,4,,4,0
174,0,,0,0
175,2,,1,1
176,1,,0,1
177,1,,1,0
178,,4,4,0
179,0,,0,0
180,1,,1,0
181,1,,1,0
182,1,,1,0
183,2,,2,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,2,,2,0
188,0,,0,0
189,0,,0,0
190,2,,1,1
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,1,,1,0
195,,3,3,0
196,2,,2,0
197,0,,0,0
198,2,,1,1
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,,1,1,0
204,,1,0,1
205,,0,0,0
206,1,,1,0
207,0,,0,0
208,1,,1,0
209,3,,3,0
210,0,,0,0
211,,0,0,0
212,0,,0,0
213,0,,0,0
214,0,,0,0
215,4,,4,0
216,0,,0,0
217,0,,0,0
218,,2,2,0
219,,0,0,0
220,1,,1,0
221,0,,0,0
222,,1,1,0
223,,0,0,0
224,0,,0,0
225,,1,1,0
226,1,,1,0
227,,0,0,0
228,2,,2,0
229,,0,0,0
230,0,,0,0
231,1,,1,0
232,0,,0,0
233,1,,1,0
234,0,,0,0
235,1,,1,0
236,0,,0,0
237,0,,0,0
238,,0,0,0
239,1,,1,0
240,3,,3,0
241,2,,1,1
242,0,,0,0
243,0,,0,0
244,,1,1,0
245,0,,0,0
246,0,,0,0
247,1,,1,0
248,0,,0,0
249,1,,0,1
250,,1,0,1
251,2,,2,0
252,1,,1,0
253,0,,0,0
254,0,,0,0
255,,0,0,0
256,3,,3,0
257,,2,2,0
258,0,,0,0
259,,0,0,0
260,2,,2,0
261,0,,0,0
262,,3,2,1
263,,2,2,0
264,1,,1,0
265,0,,0,0
266,1,,1,0
267,0,,0,0
268,,0,0,0
269,,2,1,1
270,,0,0,0
271,0,,0,0
272,0,,0,0
273,0,,0,0
274,0,,0,0
275,,1,1,0
276,3,,2,1
277,4,,4,0
278,,2,2,0
279,0,,0,0
280,,1,1,0
281,2,,0,2
282,1,,1,0
283,3,,2,1
284,0,,0,0
285,1,,1,0
286,0,,0,0
287,0,,0,0
288,,1,1,0
289,1,,1,0
290,0,,0,0
291,,0,0,0
292,0,,0,0
293,,1,1,0
294,1,,1,0
295,,0,0,0
296,1,,1,0
297,1,,1,0
298,4,,4,0
299,,1,1,0
300,1,,1,0
301,,0,0,0
302,,2,2,0
303,,2,2,0
304,3,,3,0
305,0,,0,0
306,1,,1,0
307,0,,0,0
308,1,,1,0
309,,1,1,0
310,0,,0,0
311,0,,0,0
312,1,,1,0
313,,0,0,0
314,0,,0,0
315,,0,0,0
316,3,,3,0
317,0,,0,0
318,,1,1,0
319,0,,0,0
320,,2,2,0
321,,1,1,0
322,,2,2,0
323,1,,1,0
324,,1,1,0
325,,1,1,0
326,2,,2,0
327,,1,0,1
328,2,,2,0
329,0,,0,0
330,1,,1,0
331,,1,1,0
332,2,,2,0
333,1,,1,0
334,2,,2,0
335,0,,0,0
336,,1,1,0
337,1,,1,0
338,1,,1,0
339,4,,4,0
340,,1,1,0
341,0,,0,0
342,0,,0,0
343,,2,2,0
344,2,,2,0
345,,0,0,0
346,,0,0,0
347,1,,1,0
348,0,,0,0
349,3,,3,0
350,3,,3,0
351,,0,0,0
352,,0,0,0
