,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,3,,0,3
1,,0,0,0
2,,0,0,0
3,0,,0,0
4,0,,0,0
5,,0,0,0
6,1,,0,1
7,1,,0,1
8,2,,0,2
9,0,,0,0
10,0,,0,0
11,1,,0,1
12,,1,0,1
13,2,,0,2
14,0,,0,0
15,2,,0,2
16,1,,0,1
17,0,,0,0
18,0,,0,0
19,,0,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,,1,0,1
25,1,,0,1
26,4,,0,4
27,1,,0,1
28,,0,0,0
29,0,,0,0
30,1,,0,1
31,0,,0,0
32,3,,0,3
33,0,,0,0
34,1,,0,1
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,2,,0,2
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,2,,0,2
46,1,,0,1
47,,0,0,0
48,0,,0,0
49,2,,0,2
50,,0,0,0
51,1,,0,1
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,2,,0,2
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,1,,0,1
66,,0,0,0
67,4,,0,4
68,0,,0,0
69,0,,0,0
70,3,,0,3
71,1,,0,1
72,0,,0,0
73,1,,0,1
74,0,,0,0
75,1,,0,1
76,0,,0,0
77,,0,0,0
78,0,,0,0
79,1,,0,1
80,0,,0,0
81,0,,0,0
82,1,,0,1
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,4,,0,4
87,0,,0,0
88,0,,0,0
89,1,,0,1
90,0,,0,0
91,0,,0,0
92,1,,0,1
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,2,,0,2
102,3,,0,3
103,3,,0,3
104,,0,0,0
105,,0,0,0
106,2,,0,2
107,,0,0,0
108,1,,0,1
109,0,,0,0
110,2,,0,2
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,2,,0,2
118,0,,0,0
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,3,,0,3
128,,0,0,0
129,0,,0,0
130,1,,0,1
131,3,,0,3
132,0,,0,0
133,0,,0,0
134,0,,0,0
