,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,1.0
73,1.0
74,1.0
75,1.0
76,1.0
77,7.0
78,10.0
79,15.0
80,18.0
81,21.0
82,23.0
83,30.0
84,35.0
85,38.0
86,43.0
87,54.0
88,63.0
89,76.0
90,73.0
91,77.0
92,84.0
93,89.0
94,97.0
95,103.0
96,97.0
97,92.0
98,89.0
99,91.0
100,98.0
101,98.0
102,95.0
103,87.0
104,84.0
105,80.0
106,78.0
107,78.0
108,77.0
109,77.0
110,74.0
111,75.0
112,74.0
113,66.0
114,61.0
115,60.0
116,60.0
117,54.0
118,55.0
119,52.0
120,51.0
121,50.0
122,48.0
123,47.0
124,43.0
125,38.0
126,39.0
127,35.0
128,33.0
129,29.0
130,27.0
131,26.0
132,26.0
133,26.0
134,24.0
135,24.0
136,23.0
137,23.0
138,21.0
139,20.0
140,19.0
141,18.0
142,15.0
143,14.0
144,14.0
145,15.0
146,14.0
147,14.0
148,14.0
149,14.0
150,12.0
151,11.0
152,11.0
153,9.0
154,9.0
155,9.0
156,9.0
157,9.0
158,9.0
159,8.0
160,7.0
161,7.0
162,7.0
163,7.0
164,7.0
165,6.0
166,5.0
167,5.0
168,4.0
169,4.0
170,4.0
171,4.0
172,4.0
173,4.0
174,4.0
175,4.0
176,4.0
177,4.0
178,4.0
179,4.0
180,4.0
181,4.0
182,4.0
183,4.0
184,4.0
185,4.0
186,4.0
187,4.0
188,4.0
189,4.0
190,4.0
191,4.0
192,4.0
193,4.0
194,4.0
195,4.0
196,4.0
197,4.0
198,4.0
199,4.0
200,4.0
201,4.0
202,4.0
203,4.0
204,5.0
205,5.0
206,5.0
207,5.0
208,5.0
209,5.0
210,5.0
211,5.0
212,5.0
213,5.0
214,4.0
215,4.0
216,5.0
217,5.0
218,5.0
219,5.0
220,5.0
221,5.0
222,5.0
223,5.0
224,5.0
225,5.0
226,5.0
227,4.0
228,4.0
229,4.0
230,4.0
231,4.0
232,3.0
233,3.0
234,4.0
235,4.0
236,3.0
237,4.0
238,4.0
