,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,0,,0,0
3,1,,1,0
4,0,,0,0
5,1,,0,1
6,,1,1,0
7,0,,0,0
8,,0,0,0
9,,0,0,0
10,2,,2,0
11,0,,0,0
12,,1,1,0
13,1,,1,0
14,3,,3,0
15,1,,1,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,,2,2,0
21,,0,0,0
22,1,,1,0
23,,3,2,1
24,1,,1,0
25,,1,1,0
26,1,,1,0
27,,2,0,2
28,0,,0,0
29,,2,2,0
30,0,,0,0
31,0,,0,0
32,,3,2,1
33,,0,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,,0,0,0
38,1,,1,0
39,1,,1,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,2,,2,0
45,0,,0,0
46,1,,1,0
47,0,,0,0
48,1,,1,0
49,2,,2,0
50,,2,2,0
51,1,,0,1
52,2,,2,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,3,,3,0
57,,0,0,0
58,2,,2,0
59,0,,0,0
60,,0,0,0
61,0,,0,0
62,,3,3,0
63,0,,0,0
64,1,,1,0
65,0,,0,0
66,,0,0,0
67,1,,0,1
68,1,,1,0
69,,0,0,0
70,,2,1,1
71,,1,1,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,,3,3,0
76,1,,1,0
77,,2,1,1
78,1,,1,0
79,1,,0,1
80,1,,1,0
81,,3,3,0
82,1,,1,0
83,0,,0,0
84,,0,0,0
85,,3,3,0
86,1,,1,0
87,,1,1,0
88,,1,1,0
89,,0,0,0
90,1,,1,0
91,1,,1,0
92,0,,0,0
93,,0,0,0
94,2,,2,0
95,0,,0,0
96,1,,1,0
97,1,,1,0
98,,2,2,0
99,2,,2,0
100,0,,0,0
101,0,,0,0
102,,1,1,0
103,0,,0,0
104,1,,0,1
105,2,,2,0
106,3,,2,1
107,0,,0,0
108,,1,1,0
109,,0,0,0
110,1,,1,0
111,,1,1,0
112,4,,4,0
113,0,,0,0
114,,1,1,0
115,1,,1,0
116,2,,0,2
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,,2,1,1
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,,1,1,0
125,0,,0,0
126,2,,2,0
127,1,,1,0
128,,3,3,0
129,,0,0,0
130,3,,3,0
131,,0,0,0
132,0,,0,0
133,0,,0,0
134,3,,3,0
135,,0,0,0
136,0,,0,0
137,0,,0,0
138,,0,0,0
139,2,,2,0
140,1,,1,0
141,,1,1,0
142,,0,0,0
143,1,,1,0
144,0,,0,0
145,,1,1,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,,0,0,0
152,0,,0,0
153,,1,1,0
154,,2,1,1
155,1,,1,0
156,,0,0,0
157,1,,1,0
158,2,,2,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,1,,1,0
163,,0,0,0
164,0,,0,0
165,0,,0,0
166,,0,0,0
167,1,,1,0
168,0,,0,0
169,2,,1,1
170,,0,0,0
171,,0,0,0
172,,0,0,0
173,1,,1,0
174,1,,1,0
175,1,,1,0
176,1,,1,0
177,1,,1,0
178,1,,1,0
179,,2,1,1
180,,2,1,1
181,0,,0,0
182,1,,0,1
183,1,,1,0
184,,0,0,0
185,,1,1,0
186,3,,3,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,,2,2,0
191,2,,1,1
192,1,,1,0
193,0,,0,0
194,0,,0,0
195,2,,2,0
196,0,,0,0
197,,3,3,0
198,1,,1,0
199,1,,1,0
200,0,,0,0
201,,0,0,0
202,0,,0,0
203,1,,1,0
