,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,2,0,2
3,0,,0,0
4,,0,0,0
5,1,,0,1
6,,1,0,1
7,,1,0,1
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,1,,0,1
13,1,,0,1
14,1,,0,1
15,1,,0,1
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,,4,0,4
20,0,,0,0
21,0,,0,0
22,2,,0,2
23,1,,0,1
24,,2,0,2
25,0,,0,0
26,2,,0,2
27,,0,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,,1,0,1
34,1,,0,1
35,0,,0,0
36,2,,0,2
37,1,,0,1
38,0,,0,0
39,2,,0,2
40,0,,0,0
41,0,,0,0
42,1,,0,1
43,,1,0,1
44,1,,0,1
45,0,,0,0
46,2,,0,2
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,2,,0,2
51,3,,0,3
52,1,,0,1
53,0,,0,0
54,,1,0,1
55,1,,0,1
56,1,,0,1
57,1,,0,1
58,0,,0,0
59,1,,0,1
60,0,,0,0
61,1,,0,1
62,1,,0,1
63,1,,0,1
64,1,,0,1
65,0,,0,0
66,2,,0,2
67,0,,0,0
68,0,,0,0
69,,0,0,0
70,0,,0,0
71,1,,0,1
72,,0,0,0
73,1,,0,1
74,,0,0,0
75,0,,0,0
76,0,,0,0
77,2,,0,2
78,1,,0,1
79,0,,0,0
80,0,,0,0
81,,1,0,1
82,,0,0,0
83,,3,0,3
84,0,,0,0
85,0,,0,0
86,,0,0,0
87,0,,0,0
88,0,,0,0
89,,1,0,1
90,,2,0,2
91,1,,0,1
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,,0,0,0
98,,0,0,0
99,2,,0,2
100,0,,0,0
101,0,,0,0
102,1,,0,1
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,1,,0,1
110,,2,0,2
111,,0,0,0
112,0,,0,0
113,2,,0,2
114,1,,0,1
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,,1,0,1
126,0,,0,0
127,3,,0,3
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,,0,0,0
140,,1,0,1
141,,2,0,2
142,0,,0,0
143,,1,0,1
144,,1,0,1
145,,0,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,2,,0,2
152,3,,0,3
153,1,,0,1
154,0,,0,0
155,,0,0,0
156,,1,0,1
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,1,,0,1
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,1,,0,1
166,,0,0,0
167,2,,0,2
168,,2,0,2
169,0,,0,0
170,,2,0,2
171,,0,0,0
172,0,,0,0
173,2,,0,2
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,1,,0,1
180,2,,0,2
181,1,,0,1
182,4,,0,4
183,0,,0,0
184,,1,0,1
185,,2,0,2
186,4,,0,4
187,0,,0,0
188,0,,0,0
189,3,,0,3
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,3,,0,3
194,1,,0,1
195,2,,0,2
196,,0,0,0
197,0,,0,0
198,0,,0,0
199,,0,0,0
200,1,,0,1
201,2,,0,2
202,2,,0,2
203,1,,0,1
