,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,1,,0,1
4,3,,0,3
5,0,,0,0
6,0,,0,0
7,,2,0,2
8,2,,0,2
9,0,,0,0
10,,0,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,2,,0,2
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,1,,0,1
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,3,,0,3
26,0,,0,0
27,2,,0,2
28,,4,0,4
29,1,,0,1
30,0,,0,0
31,0,,0,0
32,,1,0,1
33,2,,0,2
34,0,,0,0
35,0,,0,0
36,2,,0,2
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,,2,0,2
42,0,,0,0
43,0,,0,0
44,3,,0,3
45,1,,0,1
46,1,,0,1
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,3,,0,3
53,1,,0,1
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,2,,0,2
58,,1,0,1
59,0,,0,0
60,,0,0,0
61,,3,0,3
62,0,,0,0
63,,0,0,0
64,2,,0,2
65,,0,0,0
66,0,,0,0
67,1,,0,1
68,1,,0,1
69,,1,0,1
70,2,,0,2
71,1,,0,1
72,,0,0,0
73,,2,0,2
74,1,,0,1
75,2,,0,2
76,0,,0,0
77,1,,0,1
78,0,,0,0
79,2,,0,2
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,1,,0,1
86,1,,0,1
87,1,,0,1
88,1,,0,1
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,,0,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,1,,0,1
97,2,,0,2
98,0,,0,0
99,1,,0,1
100,0,,0,0
101,,0,0,0
102,2,,0,2
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,1,,0,1
107,2,,0,2
108,,1,0,1
109,0,,0,0
110,,4,0,4
111,0,,0,0
112,,0,0,0
113,4,,0,4
114,0,,0,0
115,2,,0,2
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,1,,0,1
121,0,,0,0
122,2,,0,2
123,2,,0,2
124,0,,0,0
125,0,,0,0
126,,1,0,1
127,3,,0,3
128,0,,0,0
129,2,,0,2
130,,3,0,3
131,,2,0,2
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,,0,0,0
141,0,,0,0
142,3,,0,3
143,2,,0,2
144,,0,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,,1,0,1
150,1,,0,1
151,0,,0,0
152,1,,0,1
153,1,,0,1
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,2,,0,2
162,3,,0,3
163,0,,0,0
164,,3,0,3
165,0,,0,0
166,5,,0,5
167,0,,0,0
168,1,,0,1
169,0,,0,0
170,,0,0,0
171,0,,0,0
172,1,,0,1
173,,0,0,0
174,,0,0,0
175,,1,0,1
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,2,,0,2
180,3,,0,3
181,0,,0,0
182,2,,0,2
183,0,,0,0
184,1,,0,1
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,1,,0,1
195,0,,0,0
196,3,,0,3
197,,2,0,2
198,,1,0,1
199,2,,0,2
200,0,,0,0
201,,0,0,0
202,0,,0,0
203,0,,0,0
