,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,0,,0,0
2,,1,1,0
3,,1,1,0
4,0,,0,0
5,,2,2,0
6,,0,0,0
7,0,,0,0
8,1,,1,0
9,,2,2,0
10,,2,1,1
11,0,,0,0
12,0,,0,0
13,,1,1,0
14,,3,3,0
15,,1,1,0
16,,4,4,0
17,0,,0,0
18,0,,0,0
19,,1,1,0
20,1,,0,1
21,,3,2,1
22,,0,0,0
23,,0,0,0
24,2,,2,0
25,,0,0,0
26,,1,1,0
27,0,,0,0
28,1,,1,0
29,1,,1,0
30,0,,0,0
31,,1,1,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,,0,0,0
37,0,,0,0
38,1,,1,0
39,1,,1,0
40,,1,0,1
41,0,,0,0
42,0,,0,0
43,2,,1,1
44,,0,0,0
45,3,,3,0
46,1,,0,1
47,,1,1,0
48,0,,0,0
49,0,,0,0
50,1,,0,1
51,,0,0,0
52,,1,1,0
53,,0,0,0
54,,0,0,0
55,0,,0,0
56,0,,0,0
57,,1,1,0
58,0,,0,0
59,1,,1,0
60,2,,2,0
61,1,,0,1
62,,0,0,0
63,,2,2,0
64,,0,0,0
65,2,,1,1
66,0,,0,0
67,,1,1,0
68,2,,2,0
69,,1,1,0
70,,1,1,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,,1,1,0
75,0,,0,0
76,0,,0,0
77,,3,3,0
78,0,,0,0
79,,2,2,0
80,1,,1,0
81,,0,0,0
82,0,,0,0
83,0,,0,0
84,2,,1,1
85,2,,2,0
86,,1,1,0
87,,1,1,0
88,1,,1,0
89,1,,1,0
90,,2,2,0
91,2,,1,1
92,3,,3,0
93,1,,1,0
94,2,,2,0
95,0,,0,0
96,1,,1,0
97,2,,2,0
98,,0,0,0
99,,0,0,0
100,0,,0,0
101,0,,0,0
102,,0,0,0
103,2,,2,0
104,2,,2,0
105,,0,0,0
106,1,,1,0
107,1,,1,0
108,2,,2,0
109,,1,1,0
110,0,,0,0
111,1,,1,0
112,1,,1,0
113,0,,0,0
114,0,,0,0
115,1,,1,0
116,4,,4,0
117,,2,1,1
118,0,,0,0
119,2,,2,0
120,0,,0,0
121,0,,0,0
122,2,,1,1
123,,0,0,0
124,,1,1,0
125,0,,0,0
126,0,,0,0
127,2,,2,0
128,1,,1,0
129,0,,0,0
130,2,,2,0
131,0,,0,0
132,,0,0,0
133,2,,1,1
134,0,,0,0
135,1,,0,1
136,,0,0,0
137,,1,1,0
138,,1,1,0
139,,0,0,0
140,,0,0,0
141,0,,0,0
142,2,,1,1
143,3,,2,1
144,,1,1,0
145,0,,0,0
146,,1,1,0
147,2,,1,1
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,,0,0,0
155,,0,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,1,,1,0
161,0,,0,0
162,1,,0,1
163,1,,1,0
164,0,,0,0
165,0,,0,0
166,,2,2,0
167,0,,0,0
168,1,,1,0
169,2,,2,0
170,,0,0,0
171,1,,1,0
172,1,,0,1
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,,0,0,0
178,0,,0,0
179,,0,0,0
180,0,,0,0
181,1,,1,0
182,,1,1,0
183,0,,0,0
184,,2,2,0
185,,1,1,0
186,,0,0,0
187,0,,0,0
188,1,,1,0
189,3,,3,0
190,0,,0,0
191,4,,4,0
192,1,,0,1
193,1,,1,0
194,3,,3,0
195,1,,1,0
196,1,,1,0
197,2,,1,1
198,0,,0,0
199,,0,0,0
200,1,,1,0
201,4,,4,0
202,0,,0,0
203,0,,0,0
204,,0,0,0
205,4,,4,0
206,,1,1,0
207,,0,0,0
208,4,,4,0
209,2,,1,1
210,0,,0,0
211,0,,0,0
212,0,,0,0
213,1,,0,1
214,,5,4,1
215,1,,1,0
216,1,,1,0
217,0,,0,0
218,0,,0,0
219,0,,0,0
220,2,,2,0
221,,0,0,0
222,2,,1,1
223,0,,0,0
224,,0,0,0
225,0,,0,0
226,0,,0,0
227,,1,1,0
228,0,,0,0
229,3,,3,0
230,1,,1,0
231,,2,2,0
232,,1,1,0
233,0,,0,0
234,1,,1,0
235,,1,1,0
236,1,,1,0
237,1,,0,1
238,,0,0,0
239,1,,1,0
240,1,,1,0
241,,2,2,0
242,,0,0,0
243,1,,1,0
244,0,,0,0
245,1,,1,0
246,0,,0,0
247,2,,1,1
248,1,,1,0
249,,0,0,0
250,2,,2,0
251,0,,0,0
252,,1,1,0
253,1,,1,0
254,1,,1,0
255,0,,0,0
256,0,,0,0
257,0,,0,0
258,,2,2,0
259,,0,0,0
260,0,,0,0
261,,4,4,0
262,0,,0,0
263,0,,0,0
264,,0,0,0
265,0,,0,0
266,0,,0,0
267,0,,0,0
268,0,,0,0
269,1,,0,1
270,0,,0,0
271,0,,0,0
272,0,,0,0
273,1,,1,0
274,0,,0,0
275,1,,0,1
276,,0,0,0
277,0,,0,0
278,1,,1,0
279,,0,0,0
280,0,,0,0
281,,3,3,0
282,3,,2,1
283,,0,0,0
284,0,,0,0
285,3,,3,0
286,0,,0,0
287,0,,0,0
288,1,,1,0
289,0,,0,0
290,2,,2,0
291,2,,1,1
292,,0,0,0
293,2,,2,0
294,1,,0,1
295,0,,0,0
296,1,,1,0
297,0,,0,0
298,0,,0,0
299,,0,0,0
300,0,,0,0
301,1,,1,0
302,2,,1,1
303,,2,2,0
304,2,,1,1
305,,0,0,0
306,1,,1,0
307,2,,2,0
308,0,,0,0
309,0,,0,0
310,2,,2,0
311,,4,4,0
312,0,,0,0
313,,3,3,0
314,,1,1,0
315,2,,2,0
316,2,,2,0
317,0,,0,0
318,1,,0,1
319,,0,0,0
320,0,,0,0
321,1,,1,0
322,,4,3,1
323,0,,0,0
324,0,,0,0
325,0,,0,0
326,,3,3,0
327,0,,0,0
328,1,,0,1
329,0,,0,0
330,,0,0,0
331,,0,0,0
332,2,,2,0
333,2,,1,1
334,1,,0,1
335,,0,0,0
336,0,,0,0
337,1,,1,0
338,2,,2,0
339,1,,1,0
340,0,,0,0
341,1,,1,0
342,0,,0,0
343,3,,3,0
344,1,,1,0
345,4,,2,2
346,,3,3,0
347,,0,0,0
348,,0,0,0
349,1,,1,0
350,0,,0,0
351,3,,2,1
352,,4,4,0
