,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,1,,1,0
2,,2,0,2
3,,5,4,1
4,0,,0,0
5,,0,0,0
6,,1,1,0
7,0,,0,0
8,,3,2,1
9,0,,0,0
10,,0,0,0
11,,3,2,1
12,,0,0,0
13,,1,1,0
14,,1,1,0
15,1,,1,0
16,0,,0,0
17,0,,0,0
18,,0,0,0
19,3,,2,1
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,2,,2,0
24,,1,1,0
25,2,,2,0
26,2,,2,0
27,,0,0,0
28,0,,0,0
29,1,,0,1
30,,0,0,0
31,1,,0,1
32,1,,1,0
33,0,,0,0
34,1,,1,0
35,3,,2,1
36,3,,3,0
37,0,,0,0
38,1,,1,0
39,0,,0,0
40,,0,0,0
41,,2,2,0
42,1,,1,0
43,2,,2,0
44,1,,1,0
45,,0,0,0
46,,2,2,0
47,,2,2,0
48,1,,1,0
49,1,,1,0
50,0,,0,0
51,0,,0,0
52,3,,3,0
53,,1,0,1
54,0,,0,0
55,3,,3,0
56,,0,0,0
57,2,,1,1
58,1,,1,0
59,2,,1,1
60,2,,1,1
61,2,,1,1
62,0,,0,0
63,,0,0,0
64,0,,0,0
65,1,,1,0
66,0,,0,0
67,0,,0,0
68,1,,0,1
69,1,,1,0
70,1,,1,0
71,0,,0,0
72,,0,0,0
73,1,,1,0
74,1,,1,0
75,,2,2,0
76,0,,0,0
77,1,,1,0
78,0,,0,0
79,1,,1,0
80,,1,1,0
81,,1,1,0
82,1,,1,0
83,0,,0,0
84,1,,1,0
85,,3,3,0
86,1,,1,0
87,3,,2,1
88,,0,0,0
89,,0,0,0
90,,0,0,0
91,1,,1,0
92,0,,0,0
93,2,,1,1
94,0,,0,0
95,1,,0,1
96,1,,1,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,1,,1,0
101,0,,0,0
102,,2,1,1
103,1,,1,0
104,1,,1,0
105,,1,1,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,,1,1,0
110,1,,1,0
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,,0,0,0
115,1,,0,1
116,1,,1,0
117,1,,1,0
118,2,,1,1
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,2,,2,0
123,2,,2,0
124,1,,0,1
125,1,,1,0
126,,0,0,0
127,1,,1,0
128,0,,0,0
129,,2,2,0
130,,1,1,0
131,0,,0,0
132,0,,0,0
133,,3,3,0
134,1,,1,0
135,1,,0,1
136,1,,1,0
137,0,,0,0
138,3,,3,0
139,3,,3,0
140,1,,1,0
141,,0,0,0
142,1,,1,0
143,0,,0,0
144,2,,2,0
145,1,,1,0
146,,1,1,0
147,1,,1,0
148,1,,1,0
149,,3,1,2
150,,2,1,1
151,1,,1,0
152,4,,3,1
153,,0,0,0
154,1,,1,0
155,3,,1,2
156,,0,0,0
157,0,,0,0
158,2,,2,0
159,1,,1,0
160,0,,0,0
161,0,,0,0
162,2,,2,0
163,0,,0,0
164,,1,1,0
165,0,,0,0
166,,0,0,0
167,2,,2,0
168,0,,0,0
169,3,,2,1
170,,3,3,0
171,0,,0,0
172,1,,1,0
173,,2,1,1
174,0,,0,0
175,0,,0,0
176,,1,1,0
177,,0,0,0
178,,0,0,0
179,1,,1,0
180,2,,2,0
181,,3,3,0
182,,1,0,1
183,0,,0,0
184,1,,1,0
185,3,,3,0
186,0,,0,0
187,2,,2,0
188,,1,1,0
189,,1,1,0
190,,1,1,0
191,0,,0,0
192,1,,1,0
193,0,,0,0
194,,1,1,0
195,0,,0,0
196,1,,0,1
197,1,,0,1
198,1,,1,0
199,5,,4,1
200,0,,0,0
201,1,,1,0
202,,0,0,0
203,,1,0,1
204,,1,1,0
205,0,,0,0
206,0,,0,0
207,,2,2,0
208,1,,0,1
209,3,,3,0
210,0,,0,0
211,2,,2,0
212,1,,1,0
213,1,,1,0
