,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,1,,1,0
3,2,,2,0
4,,2,1,1
5,,0,0,0
6,,0,0,0
7,,0,0,0
8,,0,0,0
9,0,,0,0
10,,0,0,0
11,4,,4,0
12,,1,1,0
13,1,,0,1
14,1,,1,0
15,,2,2,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,1,,0,1
21,1,,1,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,,1,1,0
27,,0,0,0
28,,1,0,1
29,0,,0,0
30,1,,1,0
31,1,,1,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,,1,1,0
36,,4,4,0
37,0,,0,0
38,3,,2,1
39,1,,1,0
40,,1,1,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,,1,0,1
46,1,,1,0
47,0,,0,0
48,0,,0,0
49,,0,0,0
50,0,,0,0
51,,2,2,0
52,2,,2,0
53,1,,1,0
54,2,,0,2
55,0,,0,0
56,,0,0,0
57,2,,1,1
58,0,,0,0
59,0,,0,0
60,2,,2,0
61,,1,1,0
62,0,,0,0
63,0,,0,0
64,1,,1,0
65,1,,1,0
66,0,,0,0
67,0,,0,0
68,1,,1,0
69,0,,0,0
70,1,,1,0
71,,0,0,0
72,,1,0,1
73,0,,0,0
74,,1,1,0
75,1,,1,0
76,0,,0,0
77,2,,2,0
78,3,,3,0
79,1,,1,0
80,,1,1,0
81,,1,1,0
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,0,,0,0
86,1,,1,0
87,,3,3,0
88,,2,2,0
89,2,,2,0
90,1,,1,0
91,,0,0,0
92,0,,0,0
93,0,,0,0
94,1,,1,0
95,1,,1,0
96,,1,1,0
97,,0,0,0
98,,1,1,0
99,0,,0,0
100,0,,0,0
101,1,,1,0
102,1,,0,1
103,0,,0,0
104,0,,0,0
105,,0,0,0
106,1,,1,0
107,,1,1,0
108,0,,0,0
109,0,,0,0
110,,2,2,0
111,1,,1,0
112,2,,2,0
113,2,,2,0
114,0,,0,0
115,,3,3,0
116,3,,1,2
117,0,,0,0
118,,0,0,0
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,1,,1,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,,0,0,0
127,0,,0,0
128,1,,1,0
129,,0,0,0
130,1,,1,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,1,,1,0
135,0,,0,0
136,,0,0,0
137,,0,0,0
138,0,,0,0
139,0,,0,0
140,1,,1,0
141,0,,0,0
142,1,,1,0
143,0,,0,0
144,,2,2,0
145,2,,2,0
146,0,,0,0
147,0,,0,0
148,1,,0,1
149,2,,2,0
150,2,,2,0
151,1,,0,1
152,1,,1,0
153,,1,1,0
154,1,,0,1
155,2,,2,0
156,2,,2,0
157,,3,3,0
158,0,,0,0
159,,0,0,0
160,,1,0,1
161,1,,1,0
162,1,,1,0
163,1,,1,0
164,,3,3,0
165,1,,0,1
166,0,,0,0
167,,1,0,1
