,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,4,,0,4
2,0,,0,0
3,0,,0,0
4,,0,0,0
5,0,,0,0
6,0,,0,0
7,,0,0,0
8,,1,0,1
9,2,,0,2
10,0,,0,0
11,,1,0,1
12,0,,0,0
13,3,,0,3
14,0,,0,0
15,,0,0,0
16,0,,0,0
17,2,,0,2
18,,0,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,1,,0,1
24,,1,0,1
25,1,,0,1
26,2,,0,2
27,4,,0,4
28,3,,0,3
29,1,,0,1
30,5,,0,5
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,3,,0,3
41,1,,0,1
42,2,,0,2
43,4,,0,4
44,2,,0,2
45,0,,0,0
46,1,,0,1
47,1,,0,1
48,,3,0,3
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,,0,0,0
53,0,,0,0
54,1,,0,1
55,0,,0,0
56,1,,0,1
57,,0,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,,1,0,1
63,,0,0,0
64,0,,0,0
65,0,,0,0
66,,1,0,1
67,,0,0,0
68,0,,0,0
69,0,,0,0
70,,1,0,1
71,0,,0,0
72,0,,0,0
73,,1,0,1
74,0,,0,0
75,2,,0,2
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,3,,0,3
80,,0,0,0
81,0,,0,0
82,0,,0,0
83,2,,0,2
84,0,,0,0
85,,1,0,1
86,0,,0,0
87,1,,0,1
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,1,,0,1
93,,2,0,2
94,1,,0,1
95,1,,0,1
96,5,,0,5
97,0,,0,0
98,0,,0,0
99,,1,0,1
100,0,,0,0
101,1,,0,1
102,1,,0,1
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,1,,0,1
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,1,,0,1
113,1,,0,1
114,1,,0,1
115,1,,0,1
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,1,,0,1
122,0,,0,0
123,1,,0,1
124,,1,0,1
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,1,,0,1
131,0,,0,0
132,,0,0,0
133,,2,0,2
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,,1,0,1
142,3,,0,3
143,0,,0,0
144,,0,0,0
145,2,,0,2
146,0,,0,0
147,6,,0,6
148,0,,0,0
149,,1,0,1
150,2,,0,2
151,2,,0,2
152,,1,0,1
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,1,,0,1
157,0,,0,0
158,0,,0,0
159,1,,0,1
160,0,,0,0
161,0,,0,0
162,1,,0,1
163,3,,0,3
164,0,,0,0
165,0,,0,0
166,3,,0,3
167,4,,0,4
168,1,,0,1
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,1,,0,1
176,1,,0,1
177,1,,0,1
178,0,,0,0
179,2,,0,2
180,0,,0,0
181,1,,0,1
182,,0,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,1,,0,1
192,,1,0,1
