,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,1,1,0
2,1,,1,0
3,,1,1,0
4,,0,0,0
5,0,,0,0
6,1,,1,0
7,1,,0,1
8,2,,1,1
9,,0,0,0
10,1,,1,0
11,,1,1,0
12,0,,0,0
13,2,,2,0
14,,0,0,0
15,,0,0,0
16,1,,1,0
17,4,,4,0
18,,1,0,1
19,,0,0,0
20,0,,0,0
21,0,,0,0
22,2,,2,0
23,1,,1,0
24,1,,1,0
25,1,,1,0
26,3,,3,0
27,0,,0,0
28,0,,0,0
29,,0,0,0
30,0,,0,0
31,1,,1,0
32,1,,1,0
33,0,,0,0
34,,0,0,0
35,1,,1,0
36,2,,2,0
37,,1,1,0
38,1,,1,0
39,2,,2,0
40,2,,2,0
41,0,,0,0
42,,0,0,0
43,,1,1,0
44,0,,0,0
45,1,,1,0
46,0,,0,0
47,0,,0,0
48,2,,1,1
49,0,,0,0
50,2,,1,1
51,,0,0,0
52,,1,1,0
53,,2,2,0
54,,0,0,0
55,0,,0,0
56,,0,0,0
57,1,,1,0
58,1,,1,0
59,,0,0,0
60,0,,0,0
61,,2,2,0
62,1,,1,0
63,,2,1,1
64,0,,0,0
65,0,,0,0
66,1,,1,0
67,2,,2,0
68,,0,0,0
69,,1,0,1
70,0,,0,0
71,0,,0,0
72,1,,1,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,2,,2,0
77,,1,1,0
78,0,,0,0
79,,2,2,0
80,0,,0,0
81,3,,2,1
82,1,,0,1
83,1,,1,0
84,3,,3,0
85,0,,0,0
86,1,,1,0
87,,0,0,0
88,0,,0,0
89,6,,4,2
90,0,,0,0
91,3,,3,0
92,0,,0,0
93,0,,0,0
94,,0,0,0
95,0,,0,0
96,1,,1,0
97,0,,0,0
98,0,,0,0
99,,1,1,0
100,,2,1,1
101,1,,1,0
102,2,,2,0
103,0,,0,0
104,1,,1,0
105,1,,1,0
106,2,,2,0
107,0,,0,0
108,0,,0,0
109,,2,2,0
110,0,,0,0
111,,2,2,0
112,2,,2,0
113,1,,1,0
114,0,,0,0
115,0,,0,0
116,1,,1,0
117,0,,0,0
118,1,,1,0
119,,0,0,0
120,1,,1,0
121,0,,0,0
122,,1,1,0
123,,0,0,0
124,1,,1,0
125,0,,0,0
126,0,,0,0
127,1,,1,0
128,,1,1,0
129,0,,0,0
130,2,,2,0
131,1,,1,0
132,,1,0,1
133,1,,1,0
134,3,,3,0
135,1,,0,1
136,0,,0,0
137,2,,1,1
138,1,,1,0
139,,0,0,0
140,3,,3,0
141,,1,1,0
142,3,,2,1
143,0,,0,0
144,,2,2,0
145,1,,1,0
146,1,,1,0
147,1,,1,0
148,,0,0,0
149,,1,1,0
150,0,,0,0
151,,0,0,0
152,0,,0,0
153,0,,0,0
154,,1,1,0
155,0,,0,0
156,0,,0,0
157,1,,1,0
158,2,,2,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,,0,0,0
163,1,,1,0
164,2,,1,1
165,0,,0,0
166,0,,0,0
167,0,,0,0
