,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,,1,0,1
2,1,,0,1
3,4,,0,4
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,1,,0,1
8,2,,0,2
9,0,,0,0
10,1,,0,1
11,,0,0,0
12,1,,0,1
13,,0,0,0
14,,0,0,0
15,0,,0,0
16,3,,0,3
17,,5,0,5
18,0,,0,0
19,1,,0,1
20,0,,0,0
21,1,,0,1
22,2,,0,2
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,2,,0,2
29,0,,0,0
30,0,,0,0
31,1,,0,1
32,0,,0,0
33,0,,0,0
34,3,,0,3
35,,0,0,0
36,0,,0,0
37,,0,0,0
38,0,,0,0
39,1,,0,1
40,,2,0,2
41,,4,0,4
42,0,,0,0
43,2,,0,2
44,0,,0,0
45,1,,0,1
46,0,,0,0
47,,0,0,0
48,2,,0,2
49,0,,0,0
50,,1,0,1
51,0,,0,0
52,,0,0,0
53,0,,0,0
54,0,,0,0
55,5,,0,5
56,0,,0,0
57,2,,0,2
58,,5,0,5
59,2,,0,2
60,,0,0,0
61,,0,0,0
62,0,,0,0
63,1,,0,1
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,,0,0,0
69,0,,0,0
70,,1,0,1
71,1,,0,1
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,,2,0,2
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,2,,0,2
82,0,,0,0
83,0,,0,0
84,1,,0,1
85,0,,0,0
86,,2,0,2
87,2,,0,2
88,0,,0,0
89,0,,0,0
90,,3,0,3
91,0,,0,0
92,,2,0,2
93,2,,0,2
94,1,,0,1
95,0,,0,0
96,0,,0,0
97,,3,0,3
98,1,,0,1
99,0,,0,0
100,1,,0,1
101,0,,0,0
102,,0,0,0
103,1,,0,1
104,0,,0,0
105,,0,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,1,,0,1
111,1,,0,1
112,1,,0,1
113,3,,0,3
114,,0,0,0
115,,0,0,0
116,1,,0,1
117,,1,0,1
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,1,,0,1
123,1,,0,1
124,1,,0,1
125,0,,0,0
126,1,,0,1
127,0,,0,0
128,2,,0,2
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,1,,0,1
136,2,,0,2
137,3,,0,3
138,1,,0,1
139,1,,0,1
140,0,,0,0
141,0,,0,0
142,,0,0,0
143,,0,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,,0,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,,1,0,1
155,0,,0,0
156,,0,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
