,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,1,,0,1
3,,1,0,1
4,,0,0,0
5,,0,0,0
6,3,,0,3
7,4,,0,4
8,,1,0,1
9,,0,0,0
10,0,,0,0
11,,0,0,0
12,3,,0,3
13,,0,0,0
14,1,,0,1
15,1,,0,1
16,,0,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,,0,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,,1,0,1
30,2,,0,2
31,,1,0,1
32,0,,0,0
33,3,,0,3
34,0,,0,0
35,0,,0,0
36,,1,0,1
37,2,,0,2
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,,0,0,0
42,,0,0,0
43,0,,0,0
44,1,,0,1
45,2,,0,2
46,1,,0,1
47,0,,0,0
48,1,,0,1
49,,0,0,0
50,,1,0,1
51,,0,0,0
52,0,,0,0
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,3,,0,3
57,0,,0,0
58,0,,0,0
59,1,,0,1
60,3,,0,3
61,,1,0,1
62,1,,0,1
63,3,,0,3
64,0,,0,0
65,1,,0,1
66,1,,0,1
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,1,,0,1
71,2,,0,2
72,1,,0,1
73,1,,0,1
74,1,,0,1
75,0,,0,0
76,0,,0,0
77,1,,0,1
78,3,,0,3
79,2,,0,2
80,0,,0,0
81,,1,0,1
82,,0,0,0
83,1,,0,1
84,2,,0,2
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,4,,0,4
91,1,,0,1
92,,0,0,0
93,3,,0,3
94,,2,0,2
95,2,,0,2
96,1,,0,1
97,0,,0,0
98,,1,0,1
99,0,,0,0
100,0,,0,0
101,1,,0,1
102,1,,0,1
103,,0,0,0
104,2,,0,2
105,1,,0,1
106,0,,0,0
107,0,,0,0
108,2,,0,2
109,,2,0,2
110,1,,0,1
111,0,,0,0
112,1,,0,1
113,0,,0,0
114,1,,0,1
115,2,,0,2
116,1,,0,1
117,4,,0,4
118,,2,0,2
119,0,,0,0
120,,1,0,1
121,,0,0,0
122,1,,0,1
123,0,,0,0
124,1,,0,1
125,0,,0,0
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,2,,0,2
130,4,,0,4
131,0,,0,0
132,0,,0,0
133,1,,0,1
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,1,,0,1
140,1,,0,1
141,,0,0,0
142,0,,0,0
143,0,,0,0
144,1,,0,1
145,1,,0,1
146,1,,0,1
147,0,,0,0
148,,1,0,1
149,1,,0,1
150,1,,0,1
151,1,,0,1
152,,2,0,2
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,1,,0,1
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,1,,0,1
162,0,,0,0
163,3,,0,3
164,2,,0,2
165,0,,0,0
166,0,,0,0
167,,0,0,0
168,1,,0,1
169,1,,0,1
170,0,,0,0
171,0,,0,0
172,2,,0,2
173,0,,0,0
174,4,,0,4
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,2,,0,2
179,,4,0,4
180,,0,0,0
181,0,,0,0
182,2,,0,2
183,1,,0,1
184,2,,0,2
185,,1,0,1
186,,1,0,1
187,0,,0,0
188,0,,0,0
189,,0,0,0
190,0,,0,0
191,1,,0,1
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,,0,0,0
200,1,,0,1
201,3,,0,3
202,,0,0,0
203,0,,0,0
