,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,0,2
2,0,,0,0
3,0,,0,0
4,,0,0,0
5,0,,0,0
6,,0,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,,0,0,0
11,,1,0,1
12,1,,0,1
13,0,,0,0
14,6,,0,6
15,,0,0,0
16,1,,0,1
17,0,,0,0
18,1,,0,1
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,1,,0,1
26,,0,0,0
27,0,,0,0
28,,1,0,1
29,0,,0,0
30,0,,0,0
31,2,,0,2
32,0,,0,0
33,0,,0,0
34,,2,0,2
35,1,,0,1
36,,0,0,0
37,1,,0,1
38,0,,0,0
39,4,,0,4
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,2,,0,2
44,,2,0,2
45,0,,0,0
46,2,,0,2
47,0,,0,0
48,0,,0,0
49,5,,0,5
50,0,,0,0
51,0,,0,0
52,1,,0,1
53,1,,0,1
54,0,,0,0
55,2,,0,2
56,1,,0,1
57,,0,0,0
58,3,,0,3
59,2,,0,2
60,2,,0,2
61,0,,0,0
62,1,,0,1
63,0,,0,0
64,2,,0,2
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,1,,0,1
69,0,,0,0
70,0,,0,0
71,,0,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,1,,0,1
77,4,,0,4
78,,0,0,0
79,0,,0,0
80,5,,0,5
81,3,,0,3
82,1,,0,1
83,0,,0,0
84,0,,0,0
85,1,,0,1
86,0,,0,0
87,0,,0,0
88,2,,0,2
89,0,,0,0
90,,3,0,3
91,0,,0,0
92,0,,0,0
93,2,,0,2
94,,0,0,0
95,0,,0,0
96,,0,0,0
97,1,,0,1
98,,3,0,3
99,,0,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,,0,0,0
106,2,,0,2
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,,1,0,1
111,0,,0,0
112,0,,0,0
113,1,,0,1
114,2,,0,2
115,0,,0,0
116,1,,0,1
117,,2,0,2
118,1,,0,1
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,2,,0,2
124,0,,0,0
125,1,,0,1
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,,3,0,3
130,0,,0,0
131,0,,0,0
132,,0,0,0
133,,2,0,2
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,2,,0,2
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,,1,0,1
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,3,,0,3
151,2,,0,2
152,2,,0,2
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,1,,0,1
162,0,,0,0
163,2,,0,2
164,0,,0,0
165,,2,0,2
166,0,,0,0
167,0,,0,0
168,,2,0,2
169,0,,0,0
170,3,,0,3
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,2,,0,2
