,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,5,,0,5
2,0,,0,0
3,0,,0,0
4,1,,0,1
5,1,,0,1
6,,0,0,0
7,2,,0,2
8,,0,0,0
9,1,,0,1
10,1,,0,1
11,,0,0,0
12,1,,0,1
13,0,,0,0
14,,2,0,2
15,1,,0,1
16,1,,0,1
17,2,,0,2
18,,0,0,0
19,3,,0,3
20,3,,0,3
21,,0,0,0
22,1,,0,1
23,0,,0,0
24,1,,0,1
25,0,,0,0
26,1,,0,1
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,4,,0,4
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,,0,0,0
35,,0,0,0
36,1,,0,1
37,1,,0,1
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,1,,0,1
42,2,,0,2
43,0,,0,0
44,3,,0,3
45,2,,0,2
46,2,,0,2
47,1,,0,1
48,,4,0,4
49,,0,0,0
50,0,,0,0
51,,6,0,6
52,2,,0,2
53,0,,0,0
54,0,,0,0
55,1,,0,1
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,,0,0,0
60,1,,0,1
61,,0,0,0
62,3,,0,3
63,0,,0,0
64,0,,0,0
65,,2,0,2
66,2,,0,2
67,0,,0,0
68,2,,0,2
69,1,,0,1
70,,0,0,0
71,1,,0,1
72,0,,0,0
73,1,,0,1
74,2,,0,2
75,1,,0,1
76,1,,0,1
77,,1,0,1
78,,0,0,0
79,,4,0,4
80,0,,0,0
81,0,,0,0
82,1,,0,1
83,1,,0,1
84,1,,0,1
85,2,,0,2
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,1,,0,1
90,2,,0,2
91,1,,0,1
92,1,,0,1
93,1,,0,1
94,0,,0,0
95,0,,0,0
96,1,,0,1
97,2,,0,2
98,,2,0,2
99,0,,0,0
100,0,,0,0
101,2,,0,2
102,2,,0,2
103,,1,0,1
104,0,,0,0
105,0,,0,0
106,1,,0,1
107,0,,0,0
108,0,,0,0
109,,0,0,0
110,2,,0,2
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,3,,0,3
115,0,,0,0
116,1,,0,1
117,3,,0,3
118,1,,0,1
119,,0,0,0
120,,0,0,0
121,3,,0,3
122,,0,0,0
123,,0,0,0
124,0,,0,0
125,0,,0,0
126,,0,0,0
127,1,,0,1
128,2,,0,2
129,1,,0,1
130,0,,0,0
131,1,,0,1
132,1,,0,1
133,,1,0,1
134,0,,0,0
135,,2,0,2
136,0,,0,0
137,1,,0,1
138,0,,0,0
139,1,,0,1
140,0,,0,0
141,0,,0,0
142,,0,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,2,,0,2
148,0,,0,0
149,0,,0,0
150,,2,0,2
151,2,,0,2
152,1,,0,1
153,0,,0,0
154,0,,0,0
155,1,,0,1
156,4,,0,4
157,,0,0,0
