,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,2,2,0
1,2,,2,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,,3,3,0
6,,0,0,0
7,0,,0,0
8,,0,0,0
9,3,,3,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,,3,3,0
14,,0,0,0
15,0,,0,0
16,,1,1,0
17,0,,0,0
18,,0,0,0
19,,2,1,1
20,,2,2,0
21,,0,0,0
22,,1,1,0
23,,2,2,0
24,,1,1,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,1,,1,0
30,0,,0,0
31,,0,0,0
32,1,,0,1
33,,0,0,0
34,2,,2,0
35,1,,1,0
36,1,,1,0
37,1,,1,0
38,2,,2,0
39,1,,1,0
40,1,,1,0
41,1,,1,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,1,,1,0
46,0,,0,0
47,0,,0,0
48,,4,4,0
49,0,,0,0
50,,3,3,0
51,,1,1,0
52,,1,1,0
53,0,,0,0
54,1,,1,0
55,1,,1,0
56,,1,1,0
57,0,,0,0
58,2,,2,0
59,,1,1,0
60,3,,3,0
61,,1,1,0
62,1,,1,0
63,,0,0,0
64,0,,0,0
65,2,,2,0
66,,3,2,1
67,0,,0,0
68,0,,0,0
69,,0,0,0
70,2,,2,0
71,2,,2,0
72,,0,0,0
73,,0,0,0
74,,1,0,1
75,0,,0,0
76,2,,1,1
77,1,,1,0
78,,0,0,0
79,,2,1,1
80,0,,0,0
81,,2,2,0
82,0,,0,0
83,,0,0,0
84,2,,1,1
85,3,,2,1
86,,0,0,0
87,1,,1,0
88,2,,1,1
89,,1,1,0
90,,0,0,0
91,,0,0,0
92,,1,1,0
93,2,,1,1
94,0,,0,0
95,,2,2,0
96,0,,0,0
97,,0,0,0
98,1,,1,0
99,,1,1,0
100,0,,0,0
101,,0,0,0
102,2,,2,0
103,,1,1,0
104,1,,1,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,,1,1,0
109,0,,0,0
110,2,,2,0
111,2,,1,1
112,2,,2,0
113,1,,1,0
114,0,,0,0
115,1,,0,1
116,1,,1,0
117,,0,0,0
118,0,,0,0
119,0,,0,0
120,,0,0,0
121,4,,3,1
122,1,,1,0
123,0,,0,0
124,3,,2,1
125,0,,0,0
126,,0,0,0
127,,0,0,0
128,,0,0,0
129,0,,0,0
130,0,,0,0
131,,0,0,0
132,,0,0,0
133,2,,2,0
134,1,,1,0
135,0,,0,0
136,1,,1,0
137,2,,2,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,2,,2,0
143,1,,1,0
144,,1,1,0
145,,1,1,0
146,,0,0,0
147,1,,1,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,,0,0,0
152,1,,1,0
153,0,,0,0
154,,0,0,0
