,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,3,,0,3
4,0,,0,0
5,,2,0,2
6,3,,0,3
7,0,,0,0
8,,1,0,1
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,,0,0,0
13,4,,0,4
14,1,,0,1
15,,0,0,0
16,,0,0,0
17,0,,0,0
18,1,,0,1
19,1,,0,1
20,5,,0,5
21,,0,0,0
22,,0,0,0
23,3,,0,3
24,1,,0,1
25,0,,0,0
26,2,,0,2
27,4,,0,4
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,2,,0,2
33,0,,0,0
34,1,,0,1
35,0,,0,0
36,0,,0,0
37,,0,0,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,,0,0,0
42,,0,0,0
43,,2,0,2
44,0,,0,0
45,1,,0,1
46,0,,0,0
47,0,,0,0
48,1,,0,1
49,0,,0,0
50,,0,0,0
51,1,,0,1
52,1,,0,1
53,,8,0,8
54,2,,0,2
55,2,,0,2
56,0,,0,0
57,0,,0,0
58,,1,0,1
59,0,,0,0
60,,0,0,0
61,1,,0,1
62,0,,0,0
63,1,,0,1
64,0,,0,0
65,,1,0,1
66,1,,0,1
67,2,,0,2
68,,0,0,0
69,1,,0,1
70,1,,0,1
71,,0,0,0
72,1,,0,1
73,0,,0,0
74,2,,0,2
75,1,,0,1
76,1,,0,1
77,0,,0,0
78,2,,0,2
79,1,,0,1
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,3,,0,3
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,4,,0,4
89,0,,0,0
90,0,,0,0
91,3,,0,3
92,,2,0,2
93,,0,0,0
94,,0,0,0
95,0,,0,0
96,2,,0,2
97,0,,0,0
98,,0,0,0
99,1,,0,1
100,4,,0,4
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,1,,0,1
105,3,,0,3
106,,0,0,0
107,1,,0,1
108,0,,0,0
109,,0,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,1,,0,1
116,3,,0,3
117,2,,0,2
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,1,,0,1
123,0,,0,0
124,1,,0,1
125,1,,0,1
126,2,,0,2
127,0,,0,0
128,3,,0,3
129,0,,0,0
130,3,,0,3
131,2,,0,2
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,2,,0,2
140,3,,0,3
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,,0,0,0
145,0,,0,0
146,0,,0,0
147,,2,0,2
148,2,,0,2
149,,0,0,0
150,2,,0,2
151,1,,0,1
152,2,,0,2
153,,2,0,2
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,,1,0,1
162,,0,0,0
163,1,,0,1
164,1,,0,1
165,1,,0,1
166,,2,0,2
167,1,,0,1
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,1,,0,1
174,,4,0,4
175,1,,0,1
176,1,,0,1
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,2,,0,2
184,0,,0,0
185,0,,0,0
186,1,,0,1
187,,0,0,0
188,0,,0,0
189,1,,0,1
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,1,,0,1
195,0,,0,0
196,5,,0,5
197,0,,0,0
198,0,,0,0
199,1,,0,1
200,1,,0,1
201,,2,0,2
202,0,,0,0
203,0,,0,0
