,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,0,1
2,0,,0,0
3,0,,0,0
4,,0,0,0
5,1,,0,1
6,1,,0,1
7,2,,0,2
8,2,,0,2
9,1,,0,1
10,1,,0,1
11,2,,0,2
12,0,,0,0
13,3,,0,3
14,1,,0,1
15,0,,0,0
16,,0,0,0
17,,0,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,2,,0,2
26,,1,0,1
27,4,,0,4
28,,0,0,0
29,,0,0,0
30,1,,0,1
31,3,,0,3
32,,1,0,1
33,0,,0,0
34,,0,0,0
35,1,,0,1
36,,0,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,,0,0,0
43,0,,0,0
44,,0,0,0
45,,0,0,0
46,5,,0,5
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,,0,0,0
55,0,,0,0
56,4,,0,4
57,0,,0,0
58,2,,0,2
59,0,,0,0
60,2,,0,2
61,2,,0,2
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,4,,0,4
70,0,,0,0
71,,4,0,4
72,,0,0,0
73,1,,0,1
74,0,,0,0
75,1,,0,1
76,,2,0,2
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,,0,0,0
81,,1,0,1
82,0,,0,0
83,1,,0,1
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,,1,0,1
88,,0,0,0
89,0,,0,0
90,,2,0,2
91,2,,0,2
92,0,,0,0
93,3,,0,3
94,0,,0,0
95,0,,0,0
96,,0,0,0
97,0,,0,0
98,0,,0,0
99,,1,0,1
100,0,,0,0
101,,0,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,1,,0,1
108,3,,0,3
109,0,,0,0
110,,0,0,0
111,1,,0,1
112,0,,0,0
113,,0,0,0
114,1,,0,1
115,0,,0,0
116,0,,0,0
117,4,,0,4
118,0,,0,0
119,,1,0,1
120,0,,0,0
121,0,,0,0
122,,1,0,1
123,,1,0,1
124,0,,0,0
125,1,,0,1
126,1,,0,1
127,1,,0,1
128,,1,0,1
129,1,,0,1
130,3,,0,3
131,0,,0,0
132,0,,0,0
133,5,,0,5
134,1,,0,1
135,,0,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,1,,0,1
141,0,,0,0
142,1,,0,1
143,3,,0,3
144,,0,0,0
145,2,,0,2
146,1,,0,1
147,1,,0,1
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,1,,0,1
153,,1,0,1
154,,2,0,2
155,1,,0,1
156,,2,0,2
157,3,,0,3
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,1,,0,1
165,0,,0,0
166,0,,0,0
167,,1,0,1
168,,2,0,2
169,1,,0,1
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,,1,0,1
182,4,,0,4
183,,1,0,1
184,2,,0,2
185,,3,0,3
186,,1,0,1
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,1,,0,1
191,0,,0,0
192,0,,0,0
193,,2,0,2
194,0,,0,0
195,,2,0,2
196,1,,0,1
197,0,,0,0
198,,0,0,0
199,1,,0,1
200,1,,0,1
201,0,,0,0
202,0,,0,0
203,0,,0,0
204,3,,0,3
205,2,,0,2
206,0,,0,0
207,0,,0,0
208,1,,0,1
209,0,,0,0
210,0,,0,0
211,,0,0,0
212,0,,0,0
213,0,,0,0
214,1,,0,1
215,0,,0,0
216,0,,0,0
217,2,,0,2
218,1,,0,1
219,1,,0,1
220,,0,0,0
221,2,,0,2
222,0,,0,0
223,2,,0,2
224,,4,0,4
225,1,,0,1
226,0,,0,0
227,,4,0,4
228,2,,0,2
229,1,,0,1
230,0,,0,0
231,3,,0,3
232,0,,0,0
233,1,,0,1
234,0,,0,0
235,0,,0,0
236,0,,0,0
237,0,,0,0
238,,2,0,2
239,,0,0,0
240,0,,0,0
241,0,,0,0
242,0,,0,0
243,3,,0,3
244,0,,0,0
245,0,,0,0
246,0,,0,0
247,1,,0,1
248,0,,0,0
249,2,,0,2
250,3,,0,3
251,1,,0,1
252,0,,0,0
253,1,,0,1
254,0,,0,0
255,0,,0,0
256,0,,0,0
257,0,,0,0
258,2,,0,2
259,0,,0,0
260,0,,0,0
261,0,,0,0
262,0,,0,0
263,0,,0,0
264,0,,0,0
265,0,,0,0
266,0,,0,0
267,0,,0,0
268,,0,0,0
269,1,,0,1
270,3,,0,3
271,1,,0,1
272,0,,0,0
273,0,,0,0
274,0,,0,0
275,0,,0,0
276,0,,0,0
277,,0,0,0
278,2,,0,2
279,0,,0,0
280,1,,0,1
281,1,,0,1
282,,2,0,2
283,,0,0,0
284,2,,0,2
285,0,,0,0
286,0,,0,0
287,2,,0,2
288,,0,0,0
289,1,,0,1
290,0,,0,0
291,,1,0,1
292,2,,0,2
293,0,,0,0
294,1,,0,1
295,0,,0,0
296,0,,0,0
297,,0,0,0
298,0,,0,0
299,0,,0,0
300,1,,0,1
301,1,,0,1
302,0,,0,0
303,2,,0,2
304,0,,0,0
305,1,,0,1
306,0,,0,0
307,0,,0,0
308,0,,0,0
309,2,,0,2
310,1,,0,1
311,,3,0,3
312,0,,0,0
313,0,,0,0
314,,0,0,0
315,0,,0,0
316,1,,0,1
317,1,,0,1
318,0,,0,0
319,0,,0,0
320,2,,0,2
321,4,,0,4
322,,1,0,1
323,0,,0,0
324,0,,0,0
325,,1,0,1
326,3,,0,3
327,1,,0,1
328,3,,0,3
329,,0,0,0
330,0,,0,0
331,1,,0,1
332,0,,0,0
333,2,,0,2
334,0,,0,0
335,0,,0,0
336,,2,0,2
337,2,,0,2
338,0,,0,0
339,1,,0,1
340,4,,0,4
341,1,,0,1
342,0,,0,0
343,0,,0,0
344,0,,0,0
345,0,,0,0
346,0,,0,0
347,0,,0,0
348,0,,0,0
349,0,,0,0
350,0,,0,0
351,0,,0,0
352,0,,0,0
353,1,,0,1
354,1,,0,1
355,0,,0,0
356,0,,0,0
357,0,,0,0
358,0,,0,0
359,0,,0,0
360,0,,0,0
361,0,,0,0
362,0,,0,0
363,0,,0,0
364,0,,0,0
365,2,,0,2
366,0,,0,0
367,0,,0,0
368,0,,0,0
369,0,,0,0
370,0,,0,0
371,0,,0,0
372,0,,0,0
373,0,,0,0
374,0,,0,0
375,2,,0,2
376,0,,0,0
377,0,,0,0
378,0,,0,0
379,1,,0,1
380,0,,0,0
381,,1,0,1
382,3,,0,3
383,0,,0,0
384,0,,0,0
385,,2,0,2
386,1,,0,1
387,1,,0,1
388,0,,0,0
389,0,,0,0
390,0,,0,0
391,0,,0,0
392,0,,0,0
393,0,,0,0
394,0,,0,0
395,0,,0,0
396,1,,0,1
397,1,,0,1
398,0,,0,0
399,0,,0,0
400,0,,0,0
401,0,,0,0
402,,0,0,0
403,3,,0,3
404,0,,0,0
405,0,,0,0
406,0,,0,0
407,1,,0,1
408,,1,0,1
409,0,,0,0
410,0,,0,0
411,,2,0,2
412,1,,0,1
413,2,,0,2
414,,4,0,4
415,0,,0,0
416,0,,0,0
417,0,,0,0
418,0,,0,0
419,0,,0,0
420,0,,0,0
421,0,,0,0
422,1,,0,1
423,0,,0,0
424,0,,0,0
425,,0,0,0
426,,1,0,1
427,0,,0,0
428,1,,0,1
429,0,,0,0
430,1,,0,1
431,,0,0,0
432,0,,0,0
433,1,,0,1
434,0,,0,0
435,0,,0,0
436,1,,0,1
437,,1,0,1
438,0,,0,0
439,0,,0,0
440,0,,0,0
441,0,,0,0
442,0,,0,0
443,1,,0,1
444,,1,0,1
445,1,,0,1
446,0,,0,0
447,,0,0,0
448,0,,0,0
449,,0,0,0
450,,0,0,0
451,0,,0,0
452,2,,0,2
453,0,,0,0
454,0,,0,0
455,0,,0,0
456,2,,0,2
457,,0,0,0
458,,3,0,3
459,2,,0,2
