,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,,0,0,0
2,0,,0,0
3,,0,0,0
4,0,,0,0
5,2,,0,2
6,1,,0,1
7,,0,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,,1,0,1
12,0,,0,0
13,,2,0,2
14,0,,0,0
15,0,,0,0
16,2,,0,2
17,,0,0,0
18,,0,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,1,,0,1
24,0,,0,0
25,,0,0,0
26,,2,0,2
27,1,,0,1
28,0,,0,0
29,2,,0,2
30,1,,0,1
31,,3,0,3
32,0,,0,0
33,1,,0,1
34,0,,0,0
35,2,,0,2
36,1,,0,1
37,0,,0,0
38,0,,0,0
39,,1,0,1
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,2,,0,2
44,,0,0,0
45,,4,0,4
46,0,,0,0
47,0,,0,0
48,,0,0,0
49,0,,0,0
50,3,,0,3
51,3,,0,3
52,2,,0,2
53,2,,0,2
54,3,,0,3
55,1,,0,1
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,1,,0,1
60,,0,0,0
61,0,,0,0
62,0,,0,0
63,,0,0,0
64,5,,0,5
65,3,,0,3
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,1,,0,1
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,1,,0,1
74,0,,0,0
75,1,,0,1
76,1,,0,1
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,1,,0,1
82,,3,0,3
83,2,,0,2
84,3,,0,3
85,0,,0,0
86,2,,0,2
87,,2,0,2
88,4,,0,4
89,1,,0,1
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,,3,0,3
94,0,,0,0
95,0,,0,0
96,1,,0,1
97,,1,0,1
98,1,,0,1
99,,1,0,1
100,3,,0,3
101,1,,0,1
102,,0,0,0
103,3,,0,3
104,4,,0,4
105,3,,0,3
106,,1,0,1
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,,2,0,2
111,1,,0,1
112,1,,0,1
113,,2,0,2
114,4,,0,4
115,,2,0,2
116,,2,0,2
117,4,,0,4
118,,0,0,0
119,0,,0,0
120,0,,0,0
121,2,,0,2
122,,0,0,0
123,1,,0,1
124,0,,0,0
125,1,,0,1
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,,1,0,1
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,2,,0,2
139,0,,0,0
140,0,,0,0
141,1,,0,1
142,0,,0,0
143,1,,0,1
144,0,,0,0
145,0,,0,0
146,,0,0,0
147,1,,0,1
148,,3,0,3
149,2,,0,2
150,1,,0,1
151,,0,0,0
152,1,,0,1
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,1,,0,1
159,0,,0,0
160,1,,0,1
161,2,,0,2
162,2,,0,2
163,1,,0,1
164,,2,0,2
165,2,,0,2
166,0,,0,0
167,,3,0,3
168,0,,0,0
169,0,,0,0
170,3,,0,3
171,0,,0,0
172,2,,0,2
173,0,,0,0
174,2,,0,2
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
