,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,,2,2,0
4,2,,2,0
5,1,,0,1
6,1,,1,0
7,1,,1,0
8,4,,3,1
9,,0,0,0
10,1,,1,0
11,1,,1,0
12,,3,3,0
13,,0,0,0
14,,1,1,0
15,0,,0,0
16,2,,2,0
17,2,,2,0
18,,1,1,0
19,0,,0,0
20,1,,1,0
21,0,,0,0
22,1,,1,0
23,,1,1,0
24,,2,2,0
25,,4,4,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,1,,1,0
32,1,,1,0
33,0,,0,0
34,,1,1,0
35,,0,0,0
36,,1,0,1
37,1,,1,0
38,2,,2,0
39,0,,0,0
40,,0,0,0
41,1,,1,0
42,0,,0,0
43,,0,0,0
44,1,,1,0
45,2,,1,1
46,2,,1,1
47,0,,0,0
48,2,,2,0
49,,0,0,0
50,,1,0,1
51,2,,2,0
52,,0,0,0
53,1,,0,1
54,0,,0,0
55,,1,0,1
56,0,,0,0
57,1,,1,0
58,,1,1,0
59,,3,2,1
60,,5,4,1
61,,0,0,0
62,0,,0,0
63,1,,1,0
64,,3,2,1
65,1,,0,1
66,2,,2,0
67,,0,0,0
68,3,,2,1
69,1,,0,1
70,,0,0,0
71,0,,0,0
72,0,,0,0
73,1,,1,0
74,1,,1,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,1,,1,0
80,0,,0,0
81,,2,2,0
82,0,,0,0
83,0,,0,0
84,,2,2,0
85,2,,2,0
86,2,,2,0
87,,0,0,0
88,2,,2,0
89,0,,0,0
90,,0,0,0
91,1,,1,0
92,,4,4,0
93,0,,0,0
94,1,,1,0
95,2,,2,0
96,0,,0,0
97,1,,1,0
98,0,,0,0
99,3,,3,0
100,1,,1,0
101,0,,0,0
102,0,,0,0
103,2,,1,1
104,0,,0,0
105,1,,1,0
106,,0,0,0
107,3,,3,0
108,0,,0,0
109,0,,0,0
110,,1,1,0
111,,0,0,0
112,0,,0,0
113,,1,1,0
114,,0,0,0
115,,1,1,0
116,2,,2,0
117,1,,1,0
118,1,,1,0
119,2,,1,1
120,,2,2,0
121,0,,0,0
122,0,,0,0
123,,1,1,0
124,0,,0,0
125,1,,1,0
126,,1,0,1
127,,0,0,0
128,1,,1,0
129,1,,1,0
130,,1,1,0
131,1,,1,0
132,1,,0,1
133,,2,2,0
134,0,,0,0
135,,1,1,0
136,1,,1,0
137,2,,2,0
138,,0,0,0
139,4,,4,0
140,,1,1,0
141,2,,2,0
142,0,,0,0
143,2,,2,0
144,1,,1,0
145,0,,0,0
146,0,,0,0
147,4,,4,0
148,,1,1,0
149,0,,0,0
150,,3,3,0
151,1,,1,0
152,1,,1,0
153,3,,2,1
154,1,,1,0
155,1,,1,0
156,0,,0,0
157,0,,0,0
158,,2,2,0
159,0,,0,0
160,,0,0,0
161,1,,1,0
162,,3,2,1
163,0,,0,0
164,1,,0,1
165,1,,1,0
166,,0,0,0
167,0,,0,0
168,,0,0,0
169,,1,1,0
170,0,,0,0
171,0,,0,0
172,,2,1,1
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,,1,1,0
177,1,,1,0
178,,1,0,1
179,0,,0,0
180,,3,3,0
181,,0,0,0
182,0,,0,0
183,1,,1,0
184,0,,0,0
185,1,,1,0
186,0,,0,0
187,,2,1,1
188,,0,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,,3,3,0
194,1,,0,1
195,,2,1,1
196,,0,0,0
197,0,,0,0
198,0,,0,0
199,2,,2,0
200,1,,0,1
201,0,,0,0
202,,1,0,1
203,0,,0,0
