,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,3,,3,0
2,,0,0,0
3,,0,0,0
4,,1,1,0
5,,2,2,0
6,,0,0,0
7,0,,0,0
8,,2,2,0
9,0,,0,0
10,,1,1,0
11,,1,1,0
12,1,,1,0
13,0,,0,0
14,,1,1,0
15,,0,0,0
16,1,,1,0
17,,0,0,0
18,0,,0,0
19,3,,3,0
20,0,,0,0
21,,0,0,0
22,,2,2,0
23,,0,0,0
24,,2,2,0
25,0,,0,0
26,,1,1,0
27,,0,0,0
28,,1,1,0
29,,0,0,0
30,,0,0,0
31,,0,0,0
32,1,,1,0
33,0,,0,0
34,,2,2,0
35,,1,1,0
36,,0,0,0
37,1,,1,0
38,2,,2,0
39,1,,0,1
40,1,,1,0
41,3,,3,0
42,,3,3,0
43,,1,1,0
44,0,,0,0
45,2,,2,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,,0,0,0
50,0,,0,0
51,1,,0,1
52,,0,0,0
53,2,,2,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,,0,0,0
58,1,,1,0
59,,0,0,0
60,1,,1,0
61,1,,0,1
62,1,,1,0
63,,1,1,0
64,2,,2,0
65,1,,1,0
66,,0,0,0
67,0,,0,0
68,,0,0,0
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,,3,3,0
73,1,,1,0
74,2,,1,1
75,,2,2,0
76,,0,0,0
77,0,,0,0
78,0,,0,0
79,1,,1,0
80,0,,0,0
81,,1,1,0
82,0,,0,0
83,0,,0,0
84,1,,1,0
85,2,,1,1
86,,3,3,0
87,1,,1,0
88,2,,2,0
89,0,,0,0
90,1,,0,1
91,1,,1,0
92,3,,3,0
93,1,,1,0
94,0,,0,0
95,,0,0,0
96,0,,0,0
97,,1,1,0
98,0,,0,0
99,0,,0,0
100,,0,0,0
101,0,,0,0
102,1,,1,0
103,0,,0,0
104,,0,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,,2,2,0
109,0,,0,0
110,0,,0,0
111,,1,1,0
112,,2,2,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,1,,1,0
118,0,,0,0
119,2,,2,0
120,,3,3,0
121,0,,0,0
122,2,,1,1
123,0,,0,0
124,,0,0,0
125,0,,0,0
126,0,,0,0
