,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,,0,0,0
2,,2,0,2
3,0,,0,0
4,,2,2,0
5,0,,0,0
6,0,,0,0
7,2,,2,0
8,2,,2,0
9,0,,0,0
10,,1,1,0
11,,1,1,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,2,,1,1
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,,3,3,0
20,3,,3,0
21,,1,1,0
22,,4,3,1
23,,1,0,1
24,0,,0,0
25,,1,1,0
26,1,,1,0
27,1,,1,0
28,,0,0,0
29,,0,0,0
30,0,,0,0
31,1,,0,1
32,,2,2,0
33,,1,1,0
34,,0,0,0
35,3,,2,1
36,0,,0,0
37,1,,1,0
38,3,,3,0
39,3,,3,0
40,,2,2,0
41,0,,0,0
42,1,,1,0
43,0,,0,0
44,1,,0,1
45,2,,2,0
46,,0,0,0
47,,0,0,0
48,1,,1,0
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,2,,2,0
53,,1,1,0
54,3,,3,0
55,0,,0,0
56,0,,0,0
57,,1,1,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,,0,0,0
63,,2,2,0
64,,0,0,0
65,5,,4,1
66,1,,1,0
67,2,,2,0
68,3,,3,0
69,0,,0,0
70,,0,0,0
71,0,,0,0
72,,1,1,0
73,0,,0,0
74,1,,1,0
75,,0,0,0
76,1,,1,0
77,,1,1,0
78,,1,1,0
79,,1,0,1
80,0,,0,0
81,,2,1,1
82,2,,1,1
83,1,,0,1
84,1,,1,0
85,1,,1,0
86,2,,2,0
87,1,,1,0
88,1,,1,0
89,0,,0,0
90,0,,0,0
91,1,,0,1
92,0,,0,0
93,,1,1,0
94,1,,1,0
95,,1,1,0
96,0,,0,0
97,1,,1,0
98,1,,1,0
99,,0,0,0
100,1,,1,0
101,1,,1,0
102,1,,0,1
103,1,,1,0
104,1,,1,0
105,,0,0,0
106,,1,0,1
107,0,,0,0
108,1,,1,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,,2,2,0
114,0,,0,0
115,,1,0,1
116,,2,2,0
117,0,,0,0
118,,0,0,0
119,,0,0,0
120,0,,0,0
121,2,,2,0
122,1,,1,0
123,1,,1,0
124,,2,2,0
125,1,,0,1
126,2,,2,0
127,,0,0,0
128,2,,2,0
129,,0,0,0
130,0,,0,0
131,,2,2,0
132,0,,0,0
133,,0,0,0
134,1,,1,0
135,0,,0,0
136,2,,2,0
137,,1,1,0
138,,1,1,0
139,0,,0,0
140,1,,1,0
141,1,,1,0
142,,2,2,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,2,,2,0
148,1,,0,1
149,0,,0,0
150,0,,0,0
151,,1,1,0
152,,2,2,0
153,,1,0,1
154,,0,0,0
155,,0,0,0
156,,0,0,0
157,1,,1,0
158,1,,1,0
159,,1,1,0
160,,0,0,0
161,0,,0,0
162,1,,1,0
163,1,,1,0
164,,1,1,0
165,1,,1,0
166,0,,0,0
167,1,,1,0
168,,2,2,0
169,0,,0,0
170,,0,0,0
171,,0,0,0
172,0,,0,0
173,2,,2,0
174,0,,0,0
175,,1,1,0
176,,3,2,1
177,0,,0,0
178,1,,1,0
179,1,,1,0
180,2,,2,0
181,,1,1,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,,0,0,0
186,0,,0,0
187,0,,0,0
188,1,,1,0
189,0,,0,0
190,1,,1,0
191,0,,0,0
192,,3,2,1
193,0,,0,0
194,4,,3,1
195,,3,2,1
196,0,,0,0
197,0,,0,0
198,,0,0,0
199,,0,0,0
200,3,,1,2
201,2,,2,0
202,,0,0,0
203,0,,0,0
204,,0,0,0
205,0,,0,0
206,,0,0,0
207,0,,0,0
208,1,,1,0
209,,0,0,0
210,,0,0,0
211,,1,1,0
212,0,,0,0
213,0,,0,0
214,0,,0,0
215,0,,0,0
216,0,,0,0
217,0,,0,0
218,0,,0,0
219,1,,1,0
220,0,,0,0
221,3,,3,0
222,1,,1,0
223,0,,0,0
224,,1,1,0
225,0,,0,0
226,,1,1,0
227,1,,1,0
228,0,,0,0
229,1,,1,0
230,0,,0,0
231,0,,0,0
232,0,,0,0
233,0,,0,0
234,2,,2,0
235,2,,2,0
236,2,,2,0
237,1,,1,0
238,1,,1,0
239,1,,1,0
240,1,,1,0
241,1,,1,0
242,0,,0,0
243,2,,2,0
244,0,,0,0
245,,0,0,0
246,,0,0,0
247,1,,1,0
248,0,,0,0
249,0,,0,0
250,0,,0,0
251,2,,2,0
252,1,,1,0
253,0,,0,0
254,1,,1,0
255,,2,1,1
256,2,,2,0
257,2,,2,0
258,0,,0,0
259,,0,0,0
260,,1,0,1
261,0,,0,0
262,,0,0,0
263,2,,1,1
264,3,,3,0
265,3,,3,0
266,0,,0,0
267,0,,0,0
268,0,,0,0
269,,0,0,0
270,0,,0,0
271,0,,0,0
272,,0,0,0
273,,2,2,0
274,0,,0,0
275,0,,0,0
276,,0,0,0
277,0,,0,0
278,0,,0,0
279,0,,0,0
280,,1,1,0
281,1,,1,0
282,1,,1,0
283,,0,0,0
284,0,,0,0
285,0,,0,0
286,,0,0,0
287,2,,2,0
288,,2,1,1
289,0,,0,0
290,0,,0,0
291,,1,1,0
292,,3,3,0
293,2,,2,0
294,,2,2,0
295,1,,0,1
296,0,,0,0
297,0,,0,0
298,2,,1,1
299,,0,0,0
300,0,,0,0
301,0,,0,0
302,,2,2,0
303,0,,0,0
304,0,,0,0
305,0,,0,0
306,1,,1,0
307,,1,1,0
308,,0,0,0
309,1,,1,0
310,0,,0,0
311,0,,0,0
312,0,,0,0
313,0,,0,0
314,0,,0,0
315,,1,1,0
316,2,,2,0
317,0,,0,0
318,0,,0,0
319,0,,0,0
320,2,,1,1
321,1,,1,0
322,,1,1,0
323,1,,1,0
324,1,,1,0
325,1,,1,0
326,,0,0,0
327,1,,1,0
328,0,,0,0
329,0,,0,0
330,0,,0,0
331,0,,0,0
332,,0,0,0
333,2,,2,0
334,,0,0,0
335,1,,1,0
336,,0,0,0
337,,0,0,0
338,,4,4,0
339,3,,3,0
340,,0,0,0
341,1,,1,0
342,2,,2,0
343,1,,1,0
344,2,,2,0
345,0,,0,0
346,1,,1,0
347,0,,0,0
348,1,,1,0
349,0,,0,0
350,,0,0,0
351,4,,3,1
352,2,,2,0
