,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,2.0
73,2.0
74,4.0
75,3.0
76,2.0
77,6.0
78,8.0
79,12.0
80,15.0
81,18.0
82,19.0
83,26.0
84,30.0
85,35.0
86,40.0
87,46.0
88,53.0
89,60.0
90,65.0
91,72.0
92,80.0
93,85.0
94,93.0
95,97.0
96,94.0
97,89.0
98,87.0
99,89.0
100,92.0
101,88.0
102,87.0
103,79.0
104,81.0
105,81.0
106,81.0
107,84.0
108,82.0
109,78.0
110,76.0
111,75.0
112,74.0
113,68.0
114,59.0
115,57.0
116,59.0
117,55.0
118,54.0
119,53.0
120,52.0
121,50.0
122,49.0
123,47.0
124,43.0
125,41.0
126,42.0
127,38.0
128,33.0
129,31.0
130,30.0
131,28.0
132,29.0
133,29.0
134,27.0
135,27.0
136,27.0
137,27.0
138,27.0
139,25.0
140,26.0
141,25.0
142,22.0
143,20.0
144,19.0
145,19.0
146,18.0
147,18.0
148,19.0
149,19.0
150,18.0
151,17.0
152,17.0
153,14.0
154,14.0
155,14.0
156,14.0
157,13.0
158,13.0
159,11.0
160,10.0
161,10.0
162,10.0
163,10.0
164,9.0
165,8.0
166,8.0
167,8.0
168,7.0
169,7.0
170,7.0
171,7.0
172,7.0
173,7.0
174,7.0
175,7.0
176,7.0
177,6.0
178,6.0
179,6.0
180,6.0
181,6.0
182,6.0
183,6.0
184,6.0
185,6.0
186,6.0
187,6.0
188,6.0
189,6.0
190,6.0
191,6.0
192,6.0
193,6.0
194,6.0
195,6.0
196,6.0
197,6.0
198,6.0
199,6.0
200,6.0
201,6.0
202,6.0
203,6.0
204,7.0
205,7.0
206,7.0
207,6.0
208,6.0
209,6.0
210,6.0
211,6.0
212,6.0
213,6.0
214,5.0
215,5.0
216,6.0
217,6.0
218,6.0
219,6.0
220,6.0
221,6.0
222,6.0
223,6.0
224,6.0
225,6.0
226,6.0
227,5.0
228,5.0
229,5.0
230,4.0
231,4.0
232,3.0
233,3.0
234,4.0
235,4.0
236,4.0
237,4.0
238,4.0
