,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,1,1
1,,0,0,0
2,,0,0,0
3,,1,1,0
4,1,,1,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,1,,0,1
9,0,,0,0
10,2,,2,0
11,1,,1,0
12,1,,1,0
13,1,,0,1
14,,0,0,0
15,1,,1,0
16,,0,0,0
17,1,,1,0
18,,0,0,0
19,,1,1,0
20,2,,2,0
21,0,,0,0
22,,1,0,1
23,2,,1,1
24,1,,1,0
25,0,,0,0
26,,0,0,0
27,1,,0,1
28,0,,0,0
29,1,,0,1
30,,0,0,0
31,,0,0,0
32,0,,0,0
33,1,,0,1
34,2,,1,1
35,1,,1,0
36,0,,0,0
37,0,,0,0
38,1,,1,0
39,2,,2,0
40,,1,1,0
41,1,,1,0
42,,0,0,0
43,1,,1,0
44,1,,1,0
45,,1,1,0
46,,2,1,1
47,0,,0,0
48,1,,1,0
49,1,,1,0
50,1,,1,0
51,,0,0,0
52,0,,0,0
53,,0,0,0
54,2,,1,1
55,,2,2,0
56,0,,0,0
57,0,,0,0
58,,0,0,0
59,2,,2,0
60,0,,0,0
61,0,,0,0
62,1,,1,0
63,,0,0,0
64,,0,0,0
65,,1,1,0
66,,0,0,0
67,,0,0,0
68,0,,0,0
69,,0,0,0
70,0,,0,0
71,1,,0,1
72,0,,0,0
73,0,,0,0
74,1,,1,0
75,,0,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,3,,2,1
81,,0,0,0
82,0,,0,0
83,2,,2,0
84,1,,1,0
85,0,,0,0
86,0,,0,0
87,,0,0,0
88,0,,0,0
89,1,,1,0
90,0,,0,0
91,0,,0,0
92,1,,1,0
93,,0,0,0
94,0,,0,0
95,3,,3,0
96,2,,2,0
97,0,,0,0
98,0,,0,0
99,,0,0,0
100,,1,1,0
101,,1,1,0
102,0,,0,0
103,1,,1,0
104,2,,2,0
105,0,,0,0
