,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,0,,0,0
3,,0,0,0
4,0,,0,0
5,,0,0,0
6,0,,0,0
7,,2,2,0
8,,0,0,0
9,,0,0,0
10,0,,0,0
11,,0,0,0
12,2,,0,2
13,,0,0,0
14,,0,0,0
15,1,,1,0
16,,0,0,0
17,,0,0,0
18,0,,0,0
19,0,,0,0
20,,0,0,0
21,,3,2,1
22,0,,0,0
23,,0,0,0
24,6,,5,1
25,1,,0,1
26,,0,0,0
27,1,,0,1
28,,1,1,0
29,1,,1,0
30,,0,0,0
31,,2,2,0
32,1,,0,1
33,,1,1,0
34,,2,1,1
35,1,,0,1
36,,0,0,0
37,0,,0,0
38,1,,1,0
39,,2,2,0
40,,0,0,0
41,1,,1,0
42,0,,0,0
43,0,,0,0
44,3,,3,0
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,4,,2,2
49,0,,0,0
50,4,,4,0
51,0,,0,0
52,,1,1,0
53,1,,1,0
54,0,,0,0
55,,1,1,0
56,1,,1,0
57,0,,0,0
58,,0,0,0
59,3,,3,0
60,1,,1,0
61,,1,1,0
62,0,,0,0
63,0,,0,0
64,1,,1,0
65,,0,0,0
66,2,,2,0
67,,0,0,0
68,0,,0,0
69,2,,1,1
70,,0,0,0
71,0,,0,0
72,1,,1,0
73,,1,1,0
74,,0,0,0
75,2,,2,0
76,,0,0,0
77,,0,0,0
78,0,,0,0
79,,0,0,0
80,0,,0,0
81,1,,0,1
82,1,,1,0
83,1,,1,0
84,0,,0,0
85,,0,0,0
86,,0,0,0
87,1,,1,0
88,0,,0,0
89,,0,0,0
90,,1,1,0
91,1,,0,1
92,1,,1,0
93,2,,2,0
94,1,,1,0
95,0,,0,0
96,0,,0,0
97,1,,1,0
98,0,,0,0
99,,2,2,0
100,1,,1,0
101,2,,2,0
102,1,,1,0
103,,0,0,0
104,,0,0,0
105,1,,1,0
106,0,,0,0
107,,1,1,0
108,,0,0,0
109,,0,0,0
110,2,,2,0
111,,0,0,0
112,2,,2,0
113,3,,2,1
114,1,,1,0
115,,0,0,0
116,,0,0,0
117,2,,1,1
118,0,,0,0
119,3,,2,1
120,,2,2,0
121,0,,0,0
122,0,,0,0
123,1,,1,0
124,,1,1,0
125,1,,0,1
126,3,,3,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,1,,1,0
131,2,,2,0
132,2,,1,1
133,,1,1,0
134,0,,0,0
135,,0,0,0
136,3,,2,1
137,,1,1,0
138,,0,0,0
139,0,,0,0
140,1,,0,1
141,1,,0,1
142,,0,0,0
143,2,,0,2
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,2,,2,0
149,0,,0,0
150,1,,1,0
151,2,,2,0
152,0,,0,0
153,,1,1,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,1,,1,0
158,,0,0,0
159,,1,0,1
160,0,,0,0
161,0,,0,0
162,2,,0,2
163,0,,0,0
164,1,,1,0
165,,1,1,0
166,0,,0,0
167,0,,0,0
