,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,0,0,0
3,,0,0,0
4,3,,3,0
5,3,,3,0
6,,0,0,0
7,,1,1,0
8,,0,0,0
9,1,,0,1
10,0,,0,0
11,0,,0,0
12,,0,0,0
13,,0,0,0
14,0,,0,0
15,,0,0,0
16,,0,0,0
17,1,,1,0
18,1,,1,0
19,0,,0,0
20,2,,2,0
21,0,,0,0
22,2,,2,0
23,1,,1,0
24,0,,0,0
25,0,,0,0
26,1,,1,0
27,1,,0,1
28,1,,1,0
29,1,,1,0
30,3,,3,0
31,5,,5,0
32,0,,0,0
33,1,,1,0
34,,0,0,0
35,1,,1,0
36,,0,0,0
37,,0,0,0
38,,1,1,0
39,0,,0,0
40,0,,0,0
41,,0,0,0
42,0,,0,0
43,1,,1,0
44,1,,1,0
45,2,,2,0
46,0,,0,0
47,0,,0,0
48,1,,1,0
49,0,,0,0
50,0,,0,0
51,,0,0,0
52,2,,2,0
53,,0,0,0
54,1,,1,0
55,0,,0,0
56,,0,0,0
57,,0,0,0
58,1,,0,1
59,1,,1,0
60,0,,0,0
61,2,,2,0
62,0,,0,0
63,,0,0,0
64,0,,0,0
65,,0,0,0
66,,0,0,0
67,0,,0,0
68,2,,2,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,1,,1,0
73,0,,0,0
74,0,,0,0
75,,0,0,0
76,0,,0,0
77,1,,1,0
78,1,,1,0
79,,0,0,0
80,0,,0,0
81,1,,1,0
82,1,,1,0
83,,0,0,0
84,0,,0,0
85,,0,0,0
86,2,,1,1
87,0,,0,0
88,0,,0,0
89,1,,0,1
90,1,,1,0
91,1,,1,0
92,1,,0,1
93,0,,0,0
94,3,,3,0
95,3,,3,0
96,0,,0,0
97,,0,0,0
98,1,,0,1
99,,0,0,0
100,0,,0,0
101,,0,0,0
102,1,,1,0
103,3,,2,1
104,1,,1,0
105,,0,0,0
106,0,,0,0
107,1,,1,0
108,3,,3,0
109,,0,0,0
110,2,,2,0
111,1,,1,0
112,,0,0,0
113,3,,3,0
114,,1,1,0
115,1,,1,0
116,,0,0,0
117,0,,0,0
118,0,,0,0
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,1,,1,0
123,0,,0,0
124,1,,0,1
125,,0,0,0
126,0,,0,0
127,1,,1,0
128,,0,0,0
129,,1,1,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,,0,0,0
136,,0,0,0
137,0,,0,0
138,0,,0,0
139,2,,2,0
140,,0,0,0
141,,1,1,0
142,1,,1,0
143,,1,1,0
144,0,,0,0
145,1,,1,0
146,5,,3,2
147,,0,0,0
148,,0,0,0
149,3,,3,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,2,,2,0
154,2,,2,0
155,0,,0,0
156,0,,0,0
157,1,,0,1
158,3,,3,0
159,,0,0,0
160,1,,1,0
161,1,,1,0
162,,0,0,0
163,,0,0,0
164,2,,2,0
165,1,,1,0
166,0,,0,0
167,0,,0,0
168,2,,1,1
169,,2,2,0
170,2,,2,0
171,1,,1,0
172,0,,0,0
173,0,,0,0
174,,2,2,0
175,1,,0,1
176,0,,0,0
177,2,,1,1
178,,0,0,0
179,0,,0,0
180,1,,1,0
181,0,,0,0
182,,1,1,0
183,2,,2,0
184,,0,0,0
185,,0,0,0
186,2,,1,1
187,,0,0,0
188,,0,0,0
189,0,,0,0
190,,0,0,0
191,,0,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,,0,0,0
198,0,,0,0
199,3,,3,0
200,2,,2,0
201,1,,1,0
202,,0,0,0
203,,1,1,0
